,AEACU
2021-01-15,10.380000114440918
2021-01-19,10.420000076293945
2021-01-20,10.470000267028809
2021-01-21,10.449999809265137
2021-01-22,10.430000305175781
2021-01-25,10.449999809265137
2021-01-26,10.430000305175781
2021-01-27,10.319999694824219
2021-01-28,10.350000381469727
2021-01-29,10.399999618530273
2021-02-01,10.380000114440918
2021-02-02,10.350000381469727
2021-02-03,10.329999923706055
2021-02-04,10.399999618530273
2021-02-05,10.369999885559082
2021-02-08,10.449999809265137
2021-02-09,10.630999565124512
2021-02-10,10.550000190734863
2021-02-11,10.4399995803833
2021-02-12,10.4350004196167
2021-02-16,10.430000305175781
2021-02-17,10.460000038146973
2021-02-18,10.550000190734863
2021-02-19,10.470000267028809
2021-02-22,10.489999771118164
2021-02-23,10.380000114440918
2021-02-24,10.350000381469727
2021-02-25,10.34000015258789
2021-02-26,10.25
2021-03-01,10.15999984741211
2021-03-02,10.119999885559082
2021-03-03,10.119999885559082
2021-03-04,10.0600004196167
2021-03-05,10.050000190734863
2021-03-08,10.149999618530273
2021-03-09,10.100000381469727
2021-03-10,10.050000190734863
2021-03-11,10.09000015258789
2021-03-12,10.100000381469727
2021-03-15,10.050000190734863
2021-03-16,9.989999771118164
2021-03-17,10.0600004196167
2021-03-18,10.020000457763672
2021-03-19,10.0
2021-03-22,9.960000038146973
2021-03-23,9.989999771118164
2021-03-24,9.949999809265137
2021-03-25,9.899999618530273
2021-03-26,9.989999771118164
2021-03-29,9.949999809265137
2021-03-30,10.0
2021-03-31,9.890000343322754
2021-04-01,10.0
2021-04-05,10.0
2021-04-06,10.050000190734863
2021-04-07,10.039999961853027
2021-04-08,10.109999656677246
2021-04-09,10.149999618530273
2021-04-12,10.079999923706055
2021-04-13,10.100000381469727
2021-04-14,10.125
2021-04-15,10.130000114440918
2021-04-16,10.149999618530273
2021-04-19,10.039999961853027
2021-04-20,10.0
2021-04-21,10.020000457763672
2021-04-22,10.050000190734863
2021-04-23,9.980999946594238
2021-04-26,10.010000228881836
2021-04-27,9.979999542236328
2021-04-28,9.960000038146973
2021-04-29,9.979999542236328
2021-04-30,10.09000015258789
2021-05-03,10.029999732971191
2021-05-04,10.069999694824219
2021-05-05,10.050000190734863
2021-05-06,10.069999694824219
2021-05-07,10.039999961853027
2021-05-10,10.050000190734863
2021-05-11,10.0600004196167
2021-05-12,10.0600004196167
2021-05-13,10.045000076293945
2021-05-14,10.0
