,CGO
2006-12-07,16.360000610351562
2006-12-08,16.5
2006-12-11,16.389999389648438
2006-12-12,16.579999923706055
2006-12-13,16.469999313354492
2006-12-14,16.780000686645508
2006-12-15,16.81999969482422
2006-12-18,16.700000762939453
2006-12-19,16.65999984741211
2006-12-20,16.520000457763672
2006-12-21,16.690000534057617
2006-12-22,16.549999237060547
2006-12-26,16.59000015258789
2006-12-27,16.799999237060547
2006-12-28,16.989999771118164
2006-12-29,17.0
2007-01-03,16.670000076293945
2007-01-04,16.8700008392334
2007-01-05,17.030000686645508
2007-01-08,16.889999389648438
2007-01-09,16.920000076293945
2007-01-10,16.600000381469727
2007-01-11,16.829999923706055
2007-01-12,16.700000762939453
2007-01-16,16.920000076293945
2007-01-17,16.719999313354492
2007-01-18,16.780000686645508
2007-01-19,16.860000610351562
2007-01-22,16.790000915527344
2007-01-23,16.84000015258789
2007-01-24,16.979999542236328
2007-01-25,16.920000076293945
2007-01-26,17.170000076293945
2007-01-29,17.0
2007-01-30,17.170000076293945
2007-01-31,17.350000381469727
2007-02-01,17.170000076293945
2007-02-02,17.25
2007-02-05,17.34000015258789
2007-02-06,17.239999771118164
2007-02-07,17.200000762939453
2007-02-08,17.079999923706055
2007-02-09,17.200000762939453
2007-02-12,17.0
2007-02-13,16.969999313354492
2007-02-14,16.889999389648438
2007-02-15,16.889999389648438
2007-02-16,16.940000534057617
2007-02-20,16.899999618530273
2007-02-21,16.75
2007-02-22,16.899999618530273
2007-02-23,17.190000534057617
2007-02-26,16.920000076293945
2007-02-27,16.25
2007-02-28,16.299999237060547
2007-03-01,16.3700008392334
2007-03-02,16.1200008392334
2007-03-05,15.729999542236328
2007-03-06,16.34000015258789
2007-03-07,16.329999923706055
2007-03-08,16.5
2007-03-09,16.5
2007-03-12,16.719999313354492
2007-03-13,16.3700008392334
2007-03-14,16.309999465942383
2007-03-15,16.639999389648438
2007-03-16,16.84000015258789
2007-03-19,16.8700008392334
2007-03-20,16.84000015258789
2007-03-21,17.020000457763672
2007-03-22,17.0
2007-03-23,16.969999313354492
2007-03-26,17.049999237060547
2007-03-27,17.219999313354492
2007-03-28,17.170000076293945
2007-03-29,17.09000015258789
2007-03-30,17.139999389648438
2007-04-02,17.200000762939453
2007-04-03,17.200000762939453
2007-04-04,17.18000030517578
2007-04-05,17.200000762939453
2007-04-09,17.290000915527344
2007-04-10,17.299999237060547
2007-04-11,17.309999465942383
2007-04-12,17.389999389648438
2007-04-13,17.420000076293945
2007-04-16,17.469999313354492
2007-04-17,17.8799991607666
2007-04-18,17.8700008392334
2007-04-19,17.649999618530273
2007-04-20,17.729999542236328
2007-04-23,17.790000915527344
2007-04-24,17.610000610351562
2007-04-25,17.719999313354492
2007-04-26,17.780000686645508
2007-04-27,17.729999542236328
2007-04-30,17.639999389648438
2007-05-01,17.510000228881836
2007-05-02,17.940000534057617
2007-05-03,17.90999984741211
2007-05-04,17.860000610351562
2007-05-07,17.889999389648438
2007-05-08,17.989999771118164
2007-05-09,18.09000015258789
2007-05-10,17.979999542236328
2007-05-11,18.0
2007-05-14,17.75
2007-05-15,17.6299991607666
2007-05-16,17.8799991607666
2007-05-17,18.010000228881836
2007-05-18,18.25
2007-05-21,18.100000381469727
2007-05-22,18.0
2007-05-23,17.829999923706055
2007-05-24,17.6200008392334
2007-05-25,17.709999084472656
2007-05-29,17.850000381469727
2007-05-30,18.229999542236328
2007-05-31,18.290000915527344
2007-06-01,18.329999923706055
2007-06-04,18.139999389648438
2007-06-05,18.079999923706055
2007-06-06,18.040000915527344
2007-06-07,17.739999771118164
2007-06-08,17.8799991607666
2007-06-11,17.90999984741211
2007-06-12,17.420000076293945
2007-06-13,17.65999984741211
2007-06-14,18.15999984741211
2007-06-15,18.34000015258789
2007-06-18,18.299999237060547
2007-06-19,18.219999313354492
2007-06-20,18.229999542236328
2007-06-21,18.049999237060547
2007-06-22,18.1299991607666
2007-06-25,18.110000610351562
2007-06-26,17.670000076293945
2007-06-27,17.739999771118164
2007-06-28,18.110000610351562
2007-06-29,18.020000457763672
2007-07-02,18.239999771118164
2007-07-03,18.260000228881836
2007-07-05,18.139999389648438
2007-07-06,18.209999084472656
2007-07-09,18.149999618530273
2007-07-10,18.059999465942383
2007-07-11,18.1299991607666
2007-07-12,18.239999771118164
2007-07-13,18.56999969482422
2007-07-16,18.34000015258789
2007-07-17,18.209999084472656
2007-07-18,18.290000915527344
2007-07-19,18.59000015258789
2007-07-20,18.479999542236328
2007-07-23,18.260000228881836
2007-07-24,17.950000762939453
2007-07-25,17.90999984741211
2007-07-26,17.700000762939453
2007-07-27,17.110000610351562
2007-07-30,17.229999542236328
2007-07-31,17.440000534057617
2007-08-01,17.010000228881836
2007-08-02,17.040000915527344
2007-08-03,16.700000762939453
2007-08-06,16.700000762939453
2007-08-07,16.75
2007-08-08,16.739999771118164
2007-08-09,16.40999984741211
2007-08-10,16.09000015258789
2007-08-13,16.110000610351562
2007-08-14,15.779999732971191
2007-08-15,14.670000076293945
2007-08-16,14.380000114440918
2007-08-17,15.529999732971191
2007-08-20,15.739999771118164
2007-08-21,16.40999984741211
2007-08-22,16.8799991607666
2007-08-23,17.219999313354492
2007-08-24,17.1200008392334
2007-08-27,16.889999389648438
2007-08-28,16.579999923706055
2007-08-29,16.809999465942383
2007-08-30,16.739999771118164
2007-08-31,16.989999771118164
2007-09-04,17.100000381469727
2007-09-05,17.0
2007-09-06,17.010000228881836
2007-09-07,16.899999618530273
2007-09-10,16.799999237060547
2007-09-11,16.809999465942383
2007-09-12,16.829999923706055
2007-09-13,16.950000762939453
2007-09-14,17.030000686645508
2007-09-17,16.979999542236328
2007-09-18,17.31999969482422
2007-09-19,17.5
2007-09-20,17.350000381469727
2007-09-21,17.479999542236328
2007-09-24,17.530000686645508
2007-09-25,17.579999923706055
2007-09-26,17.68000030517578
2007-09-27,17.799999237060547
2007-09-28,17.8799991607666
2007-10-01,18.049999237060547
2007-10-02,17.989999771118164
2007-10-03,17.799999237060547
2007-10-04,18.100000381469727
2007-10-05,18.110000610351562
2007-10-08,18.06999969482422
2007-10-09,18.219999313354492
2007-10-10,18.219999313354492
2007-10-11,18.290000915527344
2007-10-12,18.3799991607666
2007-10-15,18.469999313354492
2007-10-16,18.450000762939453
2007-10-17,18.75
2007-10-18,18.81999969482422
2007-10-19,18.59000015258789
2007-10-22,18.479999542236328
2007-10-23,18.770000457763672
2007-10-24,18.739999771118164
2007-10-25,18.8799991607666
2007-10-26,19.290000915527344
2007-10-29,19.399999618530273
2007-10-30,19.299999237060547
2007-10-31,19.510000228881836
2007-11-01,19.25
2007-11-02,19.56999969482422
2007-11-05,19.360000610351562
2007-11-06,19.610000610351562
2007-11-07,19.239999771118164
2007-11-08,18.889999389648438
2007-11-09,18.93000030517578
2007-11-12,18.649999618530273
2007-11-13,18.639999389648438
2007-11-14,18.809999465942383
2007-11-15,18.209999084472656
2007-11-16,18.299999237060547
2007-11-19,18.1299991607666
2007-11-20,18.0
2007-11-21,17.829999923706055
2007-11-23,18.06999969482422
2007-11-26,17.770000457763672
2007-11-27,17.899999618530273
2007-11-28,18.3700008392334
2007-11-29,18.809999465942383
2007-11-30,19.09000015258789
2007-12-03,19.0
2007-12-04,19.059999465942383
2007-12-05,19.399999618530273
2007-12-06,19.479999542236328
2007-12-07,19.899999618530273
2007-12-10,19.440000534057617
2007-12-11,19.100000381469727
2007-12-12,19.350000381469727
2007-12-13,19.450000762939453
2007-12-14,19.1200008392334
2007-12-17,18.93000030517578
2007-12-18,19.209999084472656
2007-12-19,18.700000762939453
2007-12-20,18.34000015258789
2007-12-21,18.709999084472656
2007-12-24,19.56999969482422
2007-12-26,19.43000030517578
2007-12-27,19.1299991607666
2007-12-28,19.049999237060547
2007-12-31,19.100000381469727
2008-01-02,19.459999084472656
2008-01-03,19.290000915527344
2008-01-04,18.8799991607666
2008-01-07,18.940000534057617
2008-01-08,18.700000762939453
2008-01-09,19.040000915527344
2008-01-10,19.100000381469727
2008-01-11,18.989999771118164
2008-01-14,19.149999618530273
2008-01-15,18.719999313354492
2008-01-16,18.1200008392334
2008-01-17,17.729999542236328
2008-01-18,17.350000381469727
2008-01-22,16.469999313354492
2008-01-23,17.18000030517578
2008-01-24,17.030000686645508
2008-01-25,17.0
2008-01-28,17.25
2008-01-29,17.25
2008-01-30,17.440000534057617
2008-01-31,18.0
2008-02-01,17.850000381469727
2008-02-04,17.489999771118164
2008-02-05,16.6200008392334
2008-02-06,16.350000381469727
2008-02-07,16.450000762939453
2008-02-08,16.399999618530273
2008-02-11,16.559999465942383
2008-02-12,16.6299991607666
2008-02-13,16.329999923706055
2008-02-14,15.670000076293945
2008-02-15,15.600000381469727
2008-02-19,15.890000343322754
2008-02-20,16.100000381469727
2008-02-21,16.5
2008-02-22,16.399999618530273
2008-02-25,16.770000457763672
2008-02-26,17.059999465942383
2008-02-27,16.93000030517578
2008-02-28,16.8799991607666
2008-02-29,16.549999237060547
2008-03-03,16.270000457763672
2008-03-04,16.209999084472656
2008-03-05,16.09000015258789
2008-03-06,16.059999465942383
2008-03-07,15.989999771118164
2008-03-10,15.569999694824219
2008-03-11,16.100000381469727
2008-03-12,15.920000076293945
2008-03-13,15.989999771118164
2008-03-14,15.619999885559082
2008-03-17,15.170000076293945
2008-03-18,15.710000038146973
2008-03-19,15.800000190734863
2008-03-20,16.149999618530273
2008-03-24,16.170000076293945
2008-03-25,16.299999237060547
2008-03-26,16.399999618530273
2008-03-27,16.399999618530273
2008-03-28,16.149999618530273
2008-03-31,16.450000762939453
2008-04-01,16.850000381469727
2008-04-02,16.979999542236328
2008-04-03,17.010000228881836
2008-04-04,16.670000076293945
2008-04-07,16.600000381469727
2008-04-08,16.479999542236328
2008-04-09,16.110000610351562
2008-04-10,16.049999237060547
2008-04-11,15.760000228881836
2008-04-14,15.949999809265137
2008-04-15,16.059999465942383
2008-04-16,16.389999389648438
2008-04-17,16.31999969482422
2008-04-18,16.40999984741211
2008-04-21,16.489999771118164
2008-04-22,16.399999618530273
2008-04-23,16.399999618530273
2008-04-24,16.510000228881836
2008-04-25,16.649999618530273
2008-04-28,16.700000762939453
2008-04-29,16.6299991607666
2008-04-30,16.6200008392334
2008-05-01,16.850000381469727
2008-05-02,16.920000076293945
2008-05-05,16.950000762939453
2008-05-06,16.969999313354492
2008-05-07,16.90999984741211
2008-05-08,16.670000076293945
2008-05-09,16.56999969482422
2008-05-12,16.68000030517578
2008-05-13,16.729999542236328
2008-05-14,16.8799991607666
2008-05-15,17.030000686645508
2008-05-16,17.040000915527344
2008-05-19,16.989999771118164
2008-05-20,17.049999237060547
2008-05-21,16.940000534057617
2008-05-22,16.799999237060547
2008-05-23,16.559999465942383
2008-05-27,16.600000381469727
2008-05-28,16.81999969482422
2008-05-29,17.100000381469727
2008-05-30,17.020000457763672
2008-06-02,17.059999465942383
2008-06-03,17.170000076293945
2008-06-04,17.200000762939453
2008-06-05,17.25
2008-06-06,16.889999389648438
2008-06-09,16.8700008392334
2008-06-10,16.440000534057617
2008-06-11,16.190000534057617
2008-06-12,16.290000915527344
2008-06-13,16.219999313354492
2008-06-16,16.170000076293945
2008-06-17,15.949999809265137
2008-06-18,15.979999542236328
2008-06-19,15.960000038146973
2008-06-20,15.75
2008-06-23,15.729999542236328
2008-06-24,15.539999961853027
2008-06-25,15.75
2008-06-26,15.609999656677246
2008-06-27,15.25
2008-06-30,15.220000267028809
2008-07-01,15.279999732971191
2008-07-02,15.199999809265137
2008-07-03,15.140000343322754
2008-07-07,15.079999923706055
2008-07-08,15.34000015258789
2008-07-09,14.890000343322754
2008-07-10,14.869999885559082
2008-07-11,14.6899995803833
2008-07-14,14.59000015258789
2008-07-15,14.270000457763672
2008-07-16,14.59000015258789
2008-07-17,14.9399995803833
2008-07-18,15.010000228881836
2008-07-21,14.960000038146973
2008-07-22,15.119999885559082
2008-07-23,15.25
2008-07-24,14.819999694824219
2008-07-25,15.109999656677246
2008-07-28,14.859999656677246
2008-07-29,15.050000190734863
2008-07-30,15.199999809265137
2008-07-31,15.100000381469727
2008-08-01,15.109999656677246
2008-08-04,15.09000015258789
2008-08-05,15.229999542236328
2008-08-06,15.260000228881836
2008-08-07,15.0
2008-08-08,15.069999694824219
2008-08-11,15.010000228881836
2008-08-12,14.670000076293945
2008-08-13,14.40999984741211
2008-08-14,14.479999542236328
2008-08-15,14.699999809265137
2008-08-18,14.359999656677246
2008-08-19,14.369999885559082
2008-08-20,14.460000038146973
2008-08-21,14.210000038146973
2008-08-22,14.420000076293945
2008-08-25,14.270000457763672
2008-08-26,14.220000267028809
2008-08-27,14.390000343322754
2008-08-28,14.600000381469727
2008-08-29,14.550000190734863
2008-09-02,14.539999961853027
2008-09-03,14.369999885559082
2008-09-04,14.039999961853027
2008-09-05,13.920000076293945
2008-09-08,13.770000457763672
2008-09-09,13.270000457763672
2008-09-10,13.170000076293945
2008-09-11,12.850000381469727
2008-09-12,13.09000015258789
2008-09-15,12.329999923706055
2008-09-16,11.729999542236328
2008-09-17,10.880000114440918
