,ESCA
1980-03-17,0.12681199610233307
1980-03-18,0.12681199610233307
1980-03-19,0.12681199610233307
1980-03-20,0.12681199610233307
1980-03-21,0.12681199610233307
1980-03-24,0.12681199610233307
1980-03-25,0.12681199610233307
1980-03-26,0.12681199610233307
1980-03-27,0.12681199610233307
1980-03-28,0.1449279934167862
1980-03-31,0.1449279934167862
1980-04-01,0.1449279934167862
1980-04-02,0.1449279934167862
1980-04-03,0.16304300725460052
1980-04-07,0.16304300725460052
1980-04-08,0.16304300725460052
1980-04-09,0.16304300725460052
1980-04-10,0.1449279934167862
1980-04-11,0.1449279934167862
1980-04-14,0.1449279934167862
1980-04-15,0.1449279934167862
1980-04-16,0.1449279934167862
1980-04-17,0.1449279934167862
1980-04-18,0.1449279934167862
1980-04-21,0.1449279934167862
1980-04-22,0.1449279934167862
1980-04-23,0.1449279934167862
1980-04-24,0.16304300725460052
1980-04-25,0.16304300725460052
1980-04-28,0.16304300725460052
1980-04-29,0.16304300725460052
1980-04-30,0.16304300725460052
1980-05-01,0.16304300725460052
1980-05-02,0.16304300725460052
1980-05-05,0.16304300725460052
1980-05-06,0.16304300725460052
1980-05-07,0.16304300725460052
1980-05-08,0.16304300725460052
1980-05-09,0.16304300725460052
1980-05-12,0.16304300725460052
1980-05-13,0.16304300725460052
1980-05-14,0.16304300725460052
1980-05-15,0.16304300725460052
1980-05-16,0.16304300725460052
1980-05-19,0.16304300725460052
1980-05-20,0.16304300725460052
1980-05-21,0.16304300725460052
1980-05-22,0.16304300725460052
1980-05-23,0.16304300725460052
1980-05-27,0.16304300725460052
1980-05-28,0.16304300725460052
1980-05-29,0.16304300725460052
1980-05-30,0.16304300725460052
1980-06-02,0.16304300725460052
1980-06-03,0.16304300725460052
1980-06-04,0.16304300725460052
1980-06-05,0.16304300725460052
1980-06-06,0.16304300725460052
1980-06-09,0.16304300725460052
1980-06-10,0.16304300725460052
1980-06-11,0.16304300725460052
1980-06-12,0.16304300725460052
1980-06-13,0.16304300725460052
1980-06-16,0.16304300725460052
1980-06-17,0.16304300725460052
1980-06-18,0.16304300725460052
1980-06-19,0.16304300725460052
1980-06-20,0.16304300725460052
1980-06-23,0.16304300725460052
1980-06-24,0.16304300725460052
1980-06-25,0.16304300725460052
1980-06-26,0.16304300725460052
1980-06-27,0.16304300725460052
1980-06-30,0.16304300725460052
1980-07-01,0.16304300725460052
1980-07-02,0.16304300725460052
1980-07-03,0.16304300725460052
1980-07-07,0.16304300725460052
1980-07-08,0.16304300725460052
1980-07-09,0.16304300725460052
1980-07-10,0.16304300725460052
1980-07-11,0.16304300725460052
1980-07-14,0.16304300725460052
1980-07-15,0.16304300725460052
1980-07-16,0.16304300725460052
1980-07-17,0.16304300725460052
1980-07-18,0.16304300725460052
1980-07-21,0.16304300725460052
1980-07-22,0.16304300725460052
1980-07-23,0.16304300725460052
1980-07-24,0.16304300725460052
1980-07-25,0.16304300725460052
1980-07-28,0.16304300725460052
1980-07-29,0.16304300725460052
1980-07-30,0.16304300725460052
1980-07-31,0.16304300725460052
1980-08-01,0.16304300725460052
1980-08-04,0.16304300725460052
1980-08-05,0.16304300725460052
1980-08-06,0.16304300725460052
1980-08-07,0.16304300725460052
1980-08-08,0.16304300725460052
1980-08-11,0.16304300725460052
1980-08-12,0.16304300725460052
1980-08-13,0.16304300725460052
1980-08-14,0.16304300725460052
1980-08-15,0.16304300725460052
1980-08-18,0.16304300725460052
1980-08-19,0.16304300725460052
1980-08-20,0.16304300725460052
1980-08-21,0.16304300725460052
1980-08-22,0.16304300725460052
1980-08-25,0.16304300725460052
1980-08-26,0.16304300725460052
1980-08-27,0.16304300725460052
1980-08-28,0.16304300725460052
1980-08-29,0.16304300725460052
1980-09-02,0.16304300725460052
1980-09-03,0.16304300725460052
1980-09-04,0.16304300725460052
1980-09-05,0.16304300725460052
1980-09-08,0.16304300725460052
1980-09-09,0.16304300725460052
1980-09-10,0.16304300725460052
1980-09-11,0.16304300725460052
1980-09-12,0.16304300725460052
1980-09-15,0.16304300725460052
1980-09-16,0.16304300725460052
1980-09-17,0.16304300725460052
1980-09-18,0.16304300725460052
1980-09-19,0.18115900456905365
1980-09-22,0.18115900456905365
1980-09-23,0.18115900456905365
1980-09-24,0.18115900456905365
1980-09-25,0.18115900456905365
1980-09-26,0.2173909991979599
1980-09-29,0.2173909991979599
1980-09-30,0.2173909991979599
1980-10-01,0.2173909991979599
1980-10-02,0.2173909991979599
1980-10-03,0.2173909991979599
1980-10-06,0.2173909991979599
1980-10-07,0.2173909991979599
1980-10-08,0.2173909991979599
1980-10-09,0.23550699651241302
1980-10-10,0.23550699651241302
1980-10-13,0.23550699651241302
1980-10-14,0.23550699651241302
1980-10-15,0.23550699651241302
1980-10-16,0.25362300872802734
1980-10-17,0.25362300872802734
1980-10-20,0.25362300872802734
1980-10-21,0.25362300872802734
1980-10-22,0.25362300872802734
1980-10-23,0.25362300872802734
1980-10-24,0.27173900604248047
1980-10-27,0.2898550033569336
1980-10-28,0.2898550033569336
1980-10-29,0.2898550033569336
1980-10-30,0.27173900604248047
1980-10-31,0.27173900604248047
1980-11-03,0.27173900604248047
1980-11-05,0.27173900604248047
1980-11-06,0.27173900604248047
1980-11-07,0.27173900604248047
1980-11-10,0.27173900604248047
1980-11-11,0.27173900604248047
1980-11-12,0.27173900604248047
1980-11-13,0.25362300872802734
