,COLIU
2021-02-24,10.520000457763672
2021-02-25,10.4399995803833
2021-02-26,10.34000015258789
2021-03-01,10.319999694824219
2021-03-02,10.199999809265137
2021-03-03,10.149999618530273
2021-03-04,10.180000305175781
2021-03-05,10.25
2021-03-08,10.149999618530273
2021-03-09,10.369999885559082
2021-03-10,10.390000343322754
2021-03-11,10.470000267028809
2021-03-12,10.350000381469727
2021-03-15,10.300000190734863
2021-03-16,10.25
2021-03-17,10.050000190734863
2021-03-18,10.149999618530273
2021-03-19,10.199999809265137
2021-03-22,10.149999618530273
2021-03-23,9.989999771118164
2021-03-24,10.0
2021-03-25,9.899999618530273
2021-03-26,10.039999961853027
2021-03-29,10.0600004196167
2021-03-30,10.0
2021-03-31,10.100000381469727
2021-04-01,10.130000114440918
2021-04-05,10.09000015258789
2021-04-06,10.189000129699707
2021-04-07,10.204999923706055
2021-04-08,10.199999809265137
2021-04-09,10.210000038146973
2021-04-12,10.149999618530273
2021-04-13,10.079999923706055
2021-04-14,10.163999557495117
2021-04-15,10.15999984741211
2021-04-16,10.128000259399414
2021-04-19,10.109999656677246
2021-04-20,10.100000381469727
2021-04-21,10.069999694824219
2021-04-22,10.029999732971191
2021-04-23,10.010000228881836
2021-04-26,10.029999732971191
2021-04-27,10.045000076293945
2021-04-28,10.050000190734863
2021-04-29,10.0600004196167
2021-04-30,10.079999923706055
2021-05-03,10.050000190734863
2021-05-04,10.039999961853027
2021-05-05,10.050000190734863
2021-05-06,10.079999923706055
2021-05-07,10.050000190734863
2021-05-10,10.050000190734863
2021-05-11,10.069999694824219
2021-05-12,10.020000457763672
2021-05-13,10.029999732971191
2021-05-14,10.020000457763672
