,BMRN
2002-09-24,6.019999980926514
2002-09-25,6.329999923706055
2002-09-26,5.860000133514404
2002-09-27,5.559999942779541
2002-09-30,5.789999961853027
2002-10-01,6.380000114440918
2002-10-02,6.099999904632568
2002-10-03,5.420000076293945
2002-10-04,5.070000171661377
2002-10-07,5.210000038146973
2002-10-08,5.139999866485596
2002-10-09,5.0
2002-10-10,5.369999885559082
2002-10-11,5.78000020980835
2002-10-14,5.769999980926514
2002-10-15,5.869999885559082
2002-10-16,5.78000020980835
2002-10-17,6.059999942779541
2002-10-18,6.190000057220459
2002-10-21,6.269999980926514
2002-10-22,6.199999809265137
2002-10-23,6.429999828338623
2002-10-24,6.25
2002-10-25,6.400000095367432
2002-10-28,6.710000038146973
2002-10-29,6.809999942779541
2002-10-30,6.690000057220459
2002-10-31,6.449999809265137
2002-11-01,6.710000038146973
2002-11-04,7.079999923706055
2002-11-05,6.880000114440918
2002-11-06,7.0
2002-11-07,7.5
2002-11-08,7.309999942779541
2002-11-11,7.300000190734863
2002-11-12,7.489999771118164
2002-11-13,7.199999809265137
2002-11-14,7.300000190734863
2002-11-15,7.130000114440918
2002-11-18,6.809999942779541
2002-11-19,6.380000114440918
2002-11-20,6.849999904632568
2002-11-21,7.409999847412109
2002-11-22,7.519999980926514
2002-11-25,8.109999656677246
2002-11-26,8.1899995803833
2002-11-27,8.369999885559082
2002-11-29,8.430000305175781
2002-12-02,8.680000305175781
2002-12-03,7.849999904632568
2002-12-04,8.130000114440918
2002-12-05,8.25
2002-12-06,8.100000381469727
2002-12-09,8.0600004196167
2002-12-10,7.880000114440918
2002-12-11,7.880000114440918
2002-12-12,7.880000114440918
2002-12-13,7.739999771118164
2002-12-16,7.5
2002-12-17,7.519999980926514
2002-12-18,7.260000228881836
2002-12-19,7.210000038146973
2002-12-20,7.300000190734863
2002-12-23,6.949999809265137
2002-12-24,6.940000057220459
2002-12-26,6.920000076293945
2002-12-27,6.510000228881836
2002-12-30,6.840000152587891
2002-12-31,7.050000190734863
2003-01-02,7.03000020980835
2003-01-03,6.409999847412109
2003-01-06,6.429999828338623
2003-01-07,6.579999923706055
2003-01-08,6.849999904632568
2003-01-09,6.579999923706055
2003-01-10,6.449999809265137
2003-01-13,7.360000133514404
2003-01-14,7.019999980926514
2003-01-15,9.149999618530273
2003-01-16,9.460000038146973
2003-01-17,9.510000228881836
2003-01-21,8.850000381469727
2003-01-22,9.0600004196167
2003-01-23,9.260000228881836
2003-01-24,9.300000190734863
2003-01-27,8.75
2003-01-28,9.050000190734863
2003-01-29,10.5
2003-01-30,10.420000076293945
2003-01-31,10.699999809265137
2003-02-03,10.34000015258789
2003-02-04,10.489999771118164
2003-02-05,10.550000190734863
2003-02-06,9.989999771118164
2003-02-07,10.109999656677246
2003-02-10,10.229999542236328
2003-02-11,9.720000267028809
2003-02-12,9.989999771118164
2003-02-13,10.039999961853027
2003-02-14,10.100000381469727
2003-02-18,10.0
2003-02-19,10.4399995803833
2003-02-20,10.25
2003-02-21,10.279999732971191
2003-02-24,10.289999961853027
2003-02-25,10.170000076293945
2003-02-26,10.0
2003-02-27,10.029999732971191
2003-02-28,10.010000228881836
2003-03-03,10.029999732971191
2003-03-04,10.050000190734863
2003-03-05,10.069999694824219
2003-03-06,10.260000228881836
2003-03-07,10.949999809265137
2003-03-10,10.359999656677246
2003-03-11,10.619999885559082
2003-03-12,11.140000343322754
2003-03-13,11.970000267028809
2003-03-14,11.479999542236328
2003-03-17,11.449999809265137
2003-03-18,11.890000343322754
2003-03-19,11.510000228881836
2003-03-20,11.850000381469727
2003-03-21,12.119999885559082
2003-03-24,11.800000190734863
2003-03-25,11.989999771118164
2003-03-26,11.899999618530273
2003-03-27,12.0
2003-03-28,11.920000076293945
2003-03-31,11.350000381469727
2003-04-01,11.229999542236328
2003-04-02,12.289999961853027
2003-04-03,12.649999618530273
2003-04-04,12.300000190734863
2003-04-07,12.260000228881836
2003-04-08,12.279999732971191
2003-04-09,12.229999542236328
2003-04-10,12.210000038146973
2003-04-11,12.329999923706055
2003-04-14,11.100000381469727
2003-04-15,10.850000381469727
2003-04-16,11.329999923706055
2003-04-17,11.25
2003-04-21,10.970000267028809
2003-04-22,10.8100004196167
2003-04-23,11.529999732971191
2003-04-24,12.0
2003-04-25,12.0600004196167
2003-04-28,12.079999923706055
2003-04-29,11.75
2003-04-30,10.979999542236328
2003-05-01,11.15999984741211
2003-05-02,11.619999885559082
2003-05-05,11.5
2003-05-06,11.260000228881836
2003-05-07,10.949999809265137
2003-05-08,11.100000381469727
2003-05-09,11.199999809265137
2003-05-12,11.65999984741211
2003-05-13,11.630000114440918
2003-05-14,11.550000190734863
2003-05-15,11.5
2003-05-16,11.25
