,CSBR
2014-09-24,8.279999732971191
2014-09-25,8.279999732971191
2014-09-26,8.279999732971191
2014-09-29,8.279999732971191
2014-09-30,8.880000114440918
2014-10-01,6.599999904632568
2014-10-02,6.71999979019165
2014-10-03,6.960000038146973
2014-10-06,7.199999809265137
2014-10-07,6.599999904632568
2014-10-08,6.840000152587891
2014-10-09,7.199999809265137
2014-10-10,6.599999904632568
2014-10-13,7.199999809265137
2014-10-14,7.559999942779541
2014-10-15,9.239999771118164
2014-10-16,8.399999618530273
2014-10-17,7.199999809265137
2014-10-20,7.800000190734863
2014-10-21,7.800000190734863
2014-10-22,8.039999961853027
2014-10-23,8.039999961853027
2014-10-24,8.039999961853027
2014-10-27,8.760000228881836
2014-10-28,7.800000190734863
2014-10-29,7.559999942779541
2014-10-30,8.039999961853027
2014-10-31,8.399999618530273
2014-11-03,8.399999618530273
2014-11-04,8.15999984741211
2014-11-05,8.279999732971191
2014-11-06,8.279999732971191
2014-11-07,8.399999618530273
2014-11-10,8.399999618530273
2014-11-11,8.399999618530273
2014-11-12,8.399999618530273
2014-11-13,8.399999618530273
2014-11-14,8.399999618530273
2014-11-17,7.800000190734863
2014-11-18,7.199999809265137
2014-11-19,7.199999809265137
2014-11-20,7.199999809265137
2014-11-21,6.71999979019165
2014-11-24,7.440000057220459
2014-11-25,7.440000057220459
2014-11-26,7.679999828338623
2014-11-28,7.679999828338623
2014-12-01,6.599999904632568
2014-12-02,7.679999828338623
2014-12-03,7.800000190734863
2014-12-04,7.800000190734863
2014-12-05,7.679999828338623
2014-12-08,6.71999979019165
2014-12-09,7.440000057220459
2014-12-10,7.199999809265137
2014-12-11,7.199999809265137
2014-12-12,6.71999979019165
2014-12-15,6.239999771118164
2014-12-16,6.960000038146973
2014-12-17,6.599999904632568
2014-12-18,6.239999771118164
2014-12-19,4.440000057220459
2014-12-22,4.800000190734863
2014-12-23,5.400000095367432
2014-12-24,5.400000095367432
2014-12-26,5.400000095367432
2014-12-29,5.639999866485596
2014-12-30,5.400000095367432
2014-12-31,6.0
2015-01-02,6.0
2015-01-05,6.119999885559082
2015-01-06,6.119999885559082
2015-01-07,6.119999885559082
2015-01-08,6.119999885559082
2015-01-09,6.119999885559082
2015-01-12,5.880000114440918
2015-01-13,5.880000114440918
2015-01-14,5.880000114440918
2015-01-15,5.760000228881836
2015-01-16,5.760000228881836
2015-01-20,5.760000228881836
2015-01-21,5.880000114440918
2015-01-22,5.880000114440918
2015-01-23,5.400000095367432
2015-01-26,5.400000095367432
2015-01-27,4.559999942779541
2015-01-28,4.800000190734863
2015-01-29,5.400000095367432
2015-01-30,5.400000095367432
2015-02-02,3.5999999046325684
2015-02-03,4.800000190734863
2015-02-04,4.800000190734863
2015-02-05,4.800000190734863
2015-02-06,4.800000190734863
2015-02-09,4.679999828338623
2015-02-10,4.679999828338623
2015-02-11,4.079999923706055
2015-02-12,3.8399999141693115
2015-02-13,3.7200000286102295
2015-02-17,4.440000057220459
2015-02-18,4.199999809265137
2015-02-19,4.199999809265137
2015-02-20,4.079999923706055
2015-02-23,4.079999923706055
2015-02-24,3.8399999141693115
2015-02-25,3.8399999141693115
2015-02-26,3.359999895095825
2015-02-27,3.8399999141693115
2015-03-02,2.759999990463257
2015-03-03,3.5999999046325684
2015-03-04,4.679999828338623
2015-03-05,4.199999809265137
2015-03-06,4.800000190734863
2015-03-09,4.800000190734863
2015-03-10,4.800000190734863
2015-03-11,4.800000190734863
2015-03-12,4.920000076293945
2015-03-13,4.920000076293945
2015-03-16,7.199999809265137
2015-03-17,6.0
2015-03-18,7.199999809265137
2015-03-19,8.279999732971191
2015-03-20,7.440000057220459
2015-03-23,7.800000190734863
2015-03-24,9.0
2015-03-25,9.0
2015-03-26,8.399999618530273
2015-03-27,8.15999984741211
2015-03-30,8.640000343322754
2015-03-31,8.399999618530273
2015-04-01,8.15999984741211
2015-04-02,8.640000343322754
2015-04-06,8.399999618530273
2015-04-07,8.279999732971191
2015-04-08,7.800000190734863
2015-04-09,7.800000190734863
2015-04-10,8.279999732971191
2015-04-13,7.800000190734863
2015-04-14,7.800000190734863
2015-04-15,7.800000190734863
2015-04-16,8.279999732971191
2015-04-17,7.199999809265137
2015-04-20,8.039999961853027
2015-04-21,8.039999961853027
2015-04-22,8.039999961853027
2015-04-23,7.800000190734863
2015-04-24,7.199999809265137
2015-04-27,7.079999923706055
2015-04-28,7.199999809265137
2015-04-29,7.320000171661377
2015-04-30,7.320000171661377
2015-05-01,7.800000190734863
2015-05-04,7.800000190734863
2015-05-05,7.440000057220459
2015-05-06,7.440000057220459
2015-05-07,7.440000057220459
2015-05-08,7.440000057220459
2015-05-11,8.399999618530273
2015-05-12,7.559999942779541
2015-05-13,7.559999942779541
2015-05-14,7.800000190734863
2015-05-15,8.399999618530273
2015-05-18,7.199999809265137
2015-05-19,6.960000038146973
2015-05-20,6.960000038146973
2015-05-21,6.960000038146973
2015-05-22,6.960000038146973
2015-05-26,6.599999904632568
2015-05-27,6.599999904632568
2015-05-28,6.599999904632568
2015-05-29,6.599999904632568
2015-06-01,6.599999904632568
2015-06-02,6.119999885559082
2015-06-03,6.599999904632568
2015-06-04,6.0
2015-06-05,6.599999904632568
2015-06-08,6.0
2015-06-09,6.599999904632568
2015-06-10,6.960000038146973
2015-06-11,6.71999979019165
2015-06-12,6.0
2015-06-15,5.880000114440918
2015-06-16,6.239999771118164
2015-06-17,6.0
2015-06-18,6.0
2015-06-19,7.079999923706055
2015-06-22,5.519999980926514
2015-06-23,5.880000114440918
2015-06-24,5.880000114440918
2015-06-25,5.880000114440918
2015-06-26,6.0
2015-06-29,6.0
2015-06-30,6.0
2015-07-01,6.0
2015-07-02,6.0
2015-07-06,6.599999904632568
2015-07-07,6.599999904632568
2015-07-08,6.360000133514404
2015-07-09,6.360000133514404
2015-07-10,6.360000133514404
2015-07-13,6.360000133514404
2015-07-14,6.360000133514404
2015-07-15,6.360000133514404
2015-07-16,6.360000133514404
2015-07-17,6.360000133514404
2015-07-20,6.360000133514404
2015-07-21,6.360000133514404
2015-07-22,6.360000133514404
2015-07-23,6.0
2015-07-24,6.0
2015-07-27,5.519999980926514
2015-07-28,6.239999771118164
2015-07-29,5.28000020980835
2015-07-30,5.760000228881836
2015-07-31,5.760000228881836
2015-08-03,5.760000228881836
2015-08-04,5.760000228881836
2015-08-05,5.760000228881836
2015-08-06,5.28000020980835
2015-08-07,5.28000020980835
2015-08-10,5.28000020980835
2015-08-11,5.28000020980835
2015-08-12,5.28000020980835
2015-08-13,5.28000020980835
2015-08-14,5.28000020980835
2015-08-17,5.28000020980835
2015-08-18,5.28000020980835
2015-08-19,5.28000020980835
2015-08-20,5.28000020980835
2015-08-21,5.28000020980835
2015-08-24,5.28000020980835
2015-08-25,5.28000020980835
2015-08-26,5.0
2015-08-27,5.0
2015-08-28,6.289999961853027
2015-08-31,6.289999961853027
2015-09-01,7.0
2015-09-02,6.75
2015-09-03,6.75
2015-09-04,7.0
2015-09-08,6.96999979019165
2015-09-09,6.800000190734863
2015-09-10,6.800000190734863
2015-09-11,6.800000190734863
2015-09-14,6.800000190734863
2015-09-15,6.75
2015-09-16,7.21999979019165
2015-09-17,7.5
2015-09-18,7.300000190734863
2015-09-21,7.300000190734863
2015-09-22,7.150000095367432
2015-09-23,6.5
2015-09-24,6.059999942779541
2015-09-25,5.840000152587891
2015-09-28,5.840000152587891
2015-09-29,5.349999904632568
2015-09-30,5.349999904632568
2015-10-01,5.349999904632568
2015-10-02,5.349999904632568
2015-10-05,5.349999904632568
2015-10-06,5.349999904632568
2015-10-07,5.349999904632568
2015-10-08,5.300000190734863
2015-10-09,5.300000190734863
2015-10-12,4.650000095367432
2015-10-13,5.349999904632568
2015-10-14,5.349999904632568
2015-10-15,5.349999904632568
2015-10-16,5.25
2015-10-19,5.25
2015-10-20,5.25
2015-10-21,5.25
2015-10-22,5.25
2015-10-23,5.25
2015-10-26,5.25
2015-10-27,5.25
2015-10-28,5.460000038146973
2015-10-29,5.460000038146973
2015-10-30,5.460000038146973
2015-11-02,5.460000038146973
2015-11-03,5.460000038146973
2015-11-04,5.460000038146973
2015-11-05,5.349999904632568
2015-11-06,5.0
2015-11-09,4.880000114440918
2015-11-10,4.599999904632568
2015-11-11,4.599999904632568
2015-11-12,4.599999904632568
2015-11-13,4.599999904632568
2015-11-16,4.599999904632568
2015-11-17,4.550000190734863
2015-11-18,4.550000190734863
2015-11-19,4.550000190734863
2015-11-20,4.550000190734863
2015-11-23,4.550000190734863
2015-11-24,4.550000190734863
2015-11-25,4.550000190734863
2015-11-27,4.550000190734863
2015-11-30,4.550000190734863
2015-12-01,4.550000190734863
2015-12-02,4.239999771118164
2015-12-03,4.239999771118164
2015-12-04,4.239999771118164
2015-12-07,4.0
2015-12-08,4.0
2015-12-09,3.930000066757202
2015-12-10,4.0
2015-12-11,3.8499999046325684
2015-12-14,3.619999885559082
2015-12-15,3.9000000953674316
2015-12-16,3.9000000953674316
2015-12-17,4.0
2015-12-18,3.5
2015-12-21,3.569999933242798
2015-12-22,4.03000020980835
2015-12-23,4.0
2015-12-24,3.950000047683716
2015-12-28,3.950000047683716
2015-12-29,3.75
2015-12-30,3.75
2015-12-31,3.569999933242798
2016-01-04,3.7799999713897705
2016-01-05,3.8299999237060547
2016-01-06,3.8299999237060547
2016-01-07,3.8299999237060547
2016-01-08,3.799999952316284
2016-01-11,3.799999952316284
2016-01-12,3.799999952316284
2016-01-13,3.7100000381469727
2016-01-14,3.619999885559082
2016-01-15,3.7699999809265137
2016-01-19,3.7200000286102295
2016-01-20,3.6500000953674316
2016-01-21,3.6500000953674316
2016-01-22,3.549999952316284
2016-01-25,3.75
2016-01-26,3.75
2016-01-27,3.559999942779541
2016-01-28,3.619999885559082
2016-01-29,3.619999885559082
2016-02-01,3.619999885559082
2016-02-02,3.5399999618530273
2016-02-03,3.5399999618530273
2016-02-04,3.5399999618530273
2016-02-05,3.5399999618530273
2016-02-08,3.7200000286102295
2016-02-09,3.7200000286102295
2016-02-10,3.5
2016-02-11,3.5
2016-02-12,3.450000047683716
2016-02-16,3.450000047683716
2016-02-17,3.4000000953674316
2016-02-18,3.5999999046325684
2016-02-19,3.6500000953674316
2016-02-22,3.5999999046325684
2016-02-23,3.5999999046325684
2016-02-24,3.5999999046325684
2016-02-25,3.5999999046325684
2016-02-26,3.5999999046325684
2016-02-29,3.6500000953674316
2016-03-01,3.6600000858306885
2016-03-02,4.099999904632568
2016-03-03,3.8499999046325684
2016-03-04,3.700000047683716
2016-03-07,3.450000047683716
2016-03-08,3.450000047683716
2016-03-09,3.950000047683716
2016-03-10,3.7699999809265137
2016-03-11,3.5
2016-03-14,3.5
2016-03-15,3.5
2016-03-16,3.5
2016-03-17,3.5
2016-03-18,3.5
2016-03-21,4.070000171661377
2016-03-22,4.070000171661377
2016-03-23,4.070000171661377
2016-03-24,4.070000171661377
2016-03-28,3.5999999046325684
2016-03-29,3.5999999046325684
2016-03-30,3.75
2016-03-31,3.640000104904175
2016-04-01,3.5999999046325684
2016-04-04,3.5999999046325684
2016-04-05,3.5999999046325684
2016-04-06,3.75
2016-04-07,3.700000047683716
2016-04-08,3.6500000953674316
2016-04-11,3.6500000953674316
2016-04-12,3.440000057220459
2016-04-13,3.5
2016-04-14,3.5999999046325684
2016-04-15,3.6500000953674316
2016-04-18,3.6500000953674316
2016-04-19,3.6500000953674316
2016-04-20,3.6500000953674316
2016-04-21,3.6500000953674316
2016-04-22,4.050000190734863
2016-04-25,4.050000190734863
2016-04-26,3.880000114440918
2016-04-27,3.9000000953674316
2016-04-28,3.8499999046325684
2016-04-29,3.8499999046325684
2016-05-02,4.050000190734863
2016-05-03,4.050000190734863
2016-05-04,4.050000190734863
2016-05-05,4.050000190734863
2016-05-06,4.050000190734863
2016-05-09,4.050000190734863
2016-05-10,4.099999904632568
2016-05-11,4.090000152587891
2016-05-12,4.090000152587891
2016-05-13,4.090000152587891
2016-05-16,4.0
2016-05-17,4.0
2016-05-18,3.940000057220459
2016-05-19,3.940000057220459
2016-05-20,3.8499999046325684
2016-05-23,3.75
2016-05-24,3.569999933242798
2016-05-25,3.569999933242798
2016-05-26,3.450000047683716
2016-05-27,3.309999942779541
2016-05-31,3.309999942779541
2016-06-01,3.2699999809265137
2016-06-02,2.9100000858306885
2016-06-03,2.700000047683716
2016-06-06,2.5999999046325684
2016-06-07,2.5999999046325684
2016-06-08,2.440000057220459
2016-06-09,2.390000104904175
2016-06-10,2.2699999809265137
2016-06-13,2.3399999141693115
2016-06-14,2.319999933242798
2016-06-15,2.25
2016-06-16,2.25
2016-06-17,2.25
2016-06-20,2.25
2016-06-21,2.25
2016-06-22,2.2200000286102295
2016-06-23,2.1700000762939453
2016-06-24,2.0999999046325684
2016-06-27,2.1500000953674316
2016-06-28,2.200000047683716
2016-06-29,2.240000009536743
2016-06-30,2.1500000953674316
2016-07-01,2.1500000953674316
2016-07-05,2.1500000953674316
2016-07-06,2.2300000190734863
2016-07-07,2.200000047683716
2016-07-08,2.2200000286102295
2016-07-11,2.2200000286102295
2016-07-12,2.1500000953674316
2016-07-13,2.190000057220459
2016-07-14,2.1600000858306885
2016-07-15,2.1600000858306885
2016-07-18,2.0999999046325684
2016-07-19,2.0999999046325684
2016-07-20,2.0999999046325684
2016-07-21,2.0999999046325684
2016-07-22,2.0199999809265137
2016-07-25,2.119999885559082
2016-07-26,2.0799999237060547
2016-07-27,2.0
2016-07-28,2.0
2016-07-29,1.9600000381469727
2016-08-01,1.9700000286102295
2016-08-02,1.9900000095367432
2016-08-03,1.9900000095367432
2016-08-04,2.0
2016-08-05,2.0
2016-08-08,1.9900000095367432
2016-08-09,1.9500000476837158
2016-08-10,1.8700000047683716
2016-08-11,1.8700000047683716
2016-08-12,1.850000023841858
2016-08-15,1.850000023841858
2016-08-16,1.7799999713897705
2016-08-17,1.8200000524520874
2016-08-18,1.8200000524520874
2016-08-19,1.9900000095367432
2016-08-22,1.9600000381469727
2016-08-23,1.9199999570846558
2016-08-24,1.850000023841858
2016-08-25,1.8200000524520874
2016-08-26,1.6100000143051147
2016-08-29,1.5
2016-08-30,1.6200000047683716
2016-08-31,1.590000033378601
2016-09-01,1.5499999523162842
2016-09-02,1.5499999523162842
2016-09-06,1.590000033378601
2016-09-07,1.6299999952316284
2016-09-08,1.840000033378601
2016-09-09,1.7599999904632568
2016-09-12,1.690000057220459
2016-09-13,1.6699999570846558
2016-09-14,1.7000000476837158
2016-09-15,1.7400000095367432
2016-09-16,1.4800000190734863
2016-09-19,1.7000000476837158
2016-09-20,1.690000057220459
2016-09-21,1.7000000476837158
2016-09-22,1.659999966621399
2016-09-23,1.7000000476837158
2016-09-26,1.6799999475479126
2016-09-27,1.690000057220459
2016-09-28,1.690000057220459
2016-09-29,1.659999966621399
2016-09-30,1.6799999475479126
2016-10-03,1.6699999570846558
2016-10-04,1.6100000143051147
2016-10-05,1.590000033378601
2016-10-06,1.6399999856948853
2016-10-07,1.649999976158142
2016-10-10,1.659999966621399
2016-10-11,1.6799999475479126
2016-10-12,1.6799999475479126
2016-10-13,1.659999966621399
2016-10-14,1.649999976158142
2016-10-17,1.6799999475479126
2016-10-18,1.7000000476837158
2016-10-19,1.7000000476837158
2016-10-20,1.690000057220459
2016-10-21,1.6299999952316284
2016-10-24,1.6299999952316284
2016-10-25,1.649999976158142
2016-10-26,1.659999966621399
2016-10-27,1.7999999523162842
2016-10-28,1.600000023841858
2016-10-31,1.5800000429153442
2016-11-01,1.590000033378601
2016-11-02,1.590000033378601
2016-11-03,1.5700000524520874
2016-11-04,1.600000023841858
2016-11-07,1.6299999952316284
2016-11-08,1.7000000476837158
2016-11-09,1.7699999809265137
2016-11-10,1.75
2016-11-11,1.7899999618530273
2016-11-14,1.940000057220459
2016-11-15,1.8899999856948853
2016-11-16,1.7300000190734863
2016-11-17,1.75
2016-11-18,1.899999976158142
2016-11-21,1.809999942779541
2016-11-22,1.8899999856948853
2016-11-23,1.940000057220459
2016-11-25,1.909999966621399
2016-11-28,1.899999976158142
2016-11-29,1.909999966621399
2016-11-30,2.200000047683716
2016-12-01,2.2100000381469727
2016-12-02,2.2300000190734863
2016-12-05,2.2799999713897705
2016-12-06,2.2200000286102295
2016-12-07,2.180000066757202
2016-12-08,2.319999933242798
2016-12-09,2.369999885559082
2016-12-12,2.319999933242798
2016-12-13,2.4000000953674316
2016-12-14,2.2300000190734863
2016-12-15,2.3299999237060547
2016-12-16,2.359999895095825
2016-12-19,2.549999952316284
2016-12-20,2.4000000953674316
2016-12-21,2.6600000858306885
2016-12-22,2.559999942779541
2016-12-23,2.5399999618530273
2016-12-27,2.509999990463257
2016-12-28,2.4700000286102295
2016-12-29,2.4200000762939453
2016-12-30,2.5299999713897705
2017-01-03,2.8499999046325684
2017-01-04,3.2300000190734863
2017-01-05,3.25
2017-01-06,3.2300000190734863
2017-01-09,3.4000000953674316
2017-01-10,3.509999990463257
2017-01-11,3.9200000762939453
2017-01-12,3.5399999618530273
2017-01-13,3.7100000381469727
2017-01-17,3.609999895095825
2017-01-18,3.440000057220459
2017-01-19,3.700000047683716
2017-01-20,3.690000057220459
2017-01-23,3.740000009536743
2017-01-24,3.6500000953674316
2017-01-25,3.6600000858306885
2017-01-26,3.8299999237060547
2017-01-27,4.329999923706055
2017-01-30,4.28000020980835
2017-01-31,4.75
2017-02-01,4.409999847412109
2017-02-02,4.570000171661377
2017-02-03,4.480000019073486
2017-02-06,4.429999828338623
2017-02-07,4.170000076293945
2017-02-08,4.0
2017-02-09,4.139999866485596
2017-02-10,4.110000133514404
2017-02-13,3.8399999141693115
2017-02-14,3.6600000858306885
2017-02-15,3.4600000381469727
2017-02-16,3.359999895095825
2017-02-17,3.369999885559082
2017-02-21,3.299999952316284
2017-02-22,3.180000066757202
2017-02-23,3.2200000286102295
2017-02-24,3.2799999713897705
2017-02-27,3.450000047683716
2017-02-28,3.450000047683716
2017-03-01,3.680000066757202
2017-03-02,3.299999952316284
2017-03-03,3.2100000381469727
2017-03-06,3.190000057220459
2017-03-07,3.059999942779541
2017-03-08,3.069999933242798
2017-03-09,3.059999942779541
2017-03-10,3.0199999809265137
2017-03-13,2.990000009536743
2017-03-14,3.0299999713897705
2017-03-15,2.9700000286102295
2017-03-16,3.0399999618530273
2017-03-17,3.0
2017-03-20,3.059999942779541
2017-03-21,2.990000009536743
2017-03-22,2.9800000190734863
2017-03-23,3.1600000858306885
2017-03-24,3.1600000858306885
2017-03-27,3.130000114440918
2017-03-28,3.180000066757202
2017-03-29,3.1500000953674316
2017-03-30,3.1500000953674316
2017-03-31,3.1700000762939453
2017-04-03,3.0299999713897705
2017-04-04,3.009999990463257
2017-04-05,2.8499999046325684
2017-04-06,2.890000104904175
2017-04-07,2.9600000381469727
2017-04-10,2.990000009536743
2017-04-11,2.8499999046325684
2017-04-12,2.940000057220459
2017-04-13,2.799999952316284
2017-04-17,2.809999942779541
2017-04-18,2.859999895095825
2017-04-19,2.8299999237060547
2017-04-20,2.799999952316284
2017-04-21,2.75
2017-04-24,2.680000066757202
2017-04-25,2.859999895095825
2017-04-26,2.799999952316284
2017-04-27,2.799999952316284
2017-04-28,2.6500000953674316
2017-05-01,2.630000114440918
2017-05-02,2.680000066757202
2017-05-03,2.5899999141693115
2017-05-04,2.430000066757202
2017-05-05,2.369999885559082
2017-05-08,2.3399999141693115
2017-05-09,2.4200000762939453
2017-05-10,2.4800000190734863
2017-05-11,2.4600000381469727
2017-05-12,2.440000057220459
2017-05-15,2.4800000190734863
2017-05-16,2.430000066757202
2017-05-17,2.4200000762939453
2017-05-18,2.450000047683716
2017-05-19,2.4700000286102295
2017-05-22,2.5299999713897705
2017-05-23,2.4600000381469727
2017-05-24,2.5
2017-05-25,2.490000009536743
2017-05-26,2.5299999713897705
2017-05-30,2.450000047683716
2017-05-31,2.4100000858306885
2017-06-01,2.359999895095825
2017-06-02,2.3299999237060547
2017-06-05,2.490000009536743
2017-06-06,2.359999895095825
2017-06-07,2.3499999046325684
2017-06-08,2.4000000953674316
2017-06-09,2.4100000858306885
2017-06-12,2.4600000381469727
2017-06-13,2.490000009536743
2017-06-14,2.4200000762939453
2017-06-15,2.4600000381469727
2017-06-16,2.490000009536743
2017-06-19,2.5
2017-06-20,2.5299999713897705
2017-06-21,2.5999999046325684
2017-06-22,2.619999885559082
2017-06-23,2.6600000858306885
2017-06-26,2.8299999237060547
2017-06-27,2.880000114440918
2017-06-28,2.8399999141693115
2017-06-29,2.799999952316284
2017-06-30,2.569999933242798
2017-07-03,2.619999885559082
2017-07-05,2.700000047683716
2017-07-06,2.609999895095825
2017-07-07,2.569999933242798
2017-07-10,2.559999942779541
2017-07-11,2.630000114440918
2017-07-12,2.5399999618530273
2017-07-13,2.5799999237060547
2017-07-14,2.559999942779541
2017-07-17,2.5899999141693115
2017-07-18,2.559999942779541
2017-07-19,2.6600000858306885
2017-07-20,2.6500000953674316
2017-07-21,2.700000047683716
2017-07-24,2.700000047683716
2017-07-25,2.6700000762939453
2017-07-26,2.569999933242798
2017-07-27,2.509999990463257
2017-07-28,2.7799999713897705
2017-07-31,2.8399999141693115
2017-08-01,3.1500000953674316
2017-08-02,2.930000066757202
2017-08-03,3.009999990463257
2017-08-04,3.140000104904175
2017-08-07,3.0899999141693115
2017-08-08,3.240000009536743
2017-08-09,3.1500000953674316
2017-08-10,3.2100000381469727
2017-08-11,3.119999885559082
2017-08-14,3.140000104904175
2017-08-15,3.0999999046325684
2017-08-16,3.0899999141693115
2017-08-17,3.0999999046325684
2017-08-18,3.190000057220459
2017-08-21,3.390000104904175
2017-08-22,3.0999999046325684
2017-08-23,3.119999885559082
2017-08-24,3.2300000190734863
2017-08-25,3.0999999046325684
2017-08-28,3.0399999618530273
2017-08-29,3.119999885559082
2017-08-30,3.0899999141693115
2017-08-31,3.0299999713897705
2017-09-01,3.0899999141693115
2017-09-05,3.049999952316284
2017-09-06,3.0999999046325684
2017-09-07,3.0799999237060547
2017-09-08,3.119999885559082
2017-09-11,3.0999999046325684
2017-09-12,3.0899999141693115
2017-09-13,3.4000000953674316
2017-09-14,3.2200000286102295
2017-09-15,3.4100000858306885
2017-09-18,3.5899999141693115
2017-09-19,3.380000114440918
2017-09-20,3.490000009536743
2017-09-21,3.700000047683716
2017-09-22,3.75
2017-09-25,3.6600000858306885
2017-09-26,3.7200000286102295
2017-09-27,3.9700000286102295
2017-09-28,3.809999942779541
2017-09-29,3.6700000762939453
2017-10-02,3.640000104904175
2017-10-03,3.5
2017-10-04,3.4800000190734863
2017-10-05,3.559999942779541
2017-10-06,3.4800000190734863
2017-10-09,3.2799999713897705
2017-10-10,3.2799999713897705
2017-10-11,3.2799999713897705
2017-10-12,3.309999942779541
2017-10-13,3.4100000858306885
2017-10-16,3.309999942779541
2017-10-17,3.1700000762939453
2017-10-18,3.200000047683716
2017-10-19,3.2799999713897705
2017-10-20,3.2100000381469727
2017-10-23,3.2200000286102295
2017-10-24,3.2300000190734863
2017-10-25,3.1700000762939453
2017-10-26,3.259999990463257
2017-10-27,3.200000047683716
2017-10-30,3.200000047683716
2017-10-31,3.200000047683716
2017-11-01,3.450000047683716
2017-11-02,3.309999942779541
2017-11-03,3.25
2017-11-06,3.359999895095825
2017-11-07,3.3399999141693115
2017-11-08,3.2100000381469727
2017-11-09,3.430000066757202
2017-11-10,3.309999942779541
2017-11-13,3.509999990463257
2017-11-14,3.4600000381469727
2017-11-15,3.450000047683716
2017-11-16,3.6700000762939453
2017-11-17,3.640000104904175
2017-11-20,3.819999933242798
2017-11-21,3.6500000953674316
2017-11-22,3.6700000762939453
2017-11-24,3.799999952316284
2017-11-27,3.640000104904175
2017-11-28,3.5899999141693115
2017-11-29,3.5
2017-11-30,3.5899999141693115
2017-12-01,3.5899999141693115
2017-12-04,3.759999990463257
2017-12-05,3.680000066757202
2017-12-06,3.5399999618530273
2017-12-07,3.7899999618530273
2017-12-08,4.150000095367432
2017-12-11,3.9700000286102295
2017-12-12,4.119999885559082
2017-12-13,4.159999847412109
2017-12-14,3.990000009536743
2017-12-15,3.9800000190734863
2017-12-18,3.9600000381469727
2017-12-19,3.8399999141693115
2017-12-20,3.9700000286102295
2017-12-21,3.890000104904175
2017-12-22,3.890000104904175
2017-12-26,3.9700000286102295
2017-12-27,3.930000066757202
2017-12-28,3.9800000190734863
2017-12-29,3.880000114440918
2018-01-02,4.019999980926514
2018-01-03,4.110000133514404
2018-01-04,4.119999885559082
2018-01-05,4.150000095367432
2018-01-08,4.239999771118164
2018-01-09,4.389999866485596
2018-01-10,4.320000171661377
2018-01-11,4.159999847412109
2018-01-12,4.150000095367432
2018-01-16,4.139999866485596
2018-01-17,3.9700000286102295
2018-01-18,3.9800000190734863
2018-01-19,3.9600000381469727
2018-01-22,3.880000114440918
2018-01-23,3.630000114440918
2018-01-24,3.4700000286102295
2018-01-25,3.4600000381469727
2018-01-26,3.880000114440918
2018-01-29,3.8499999046325684
2018-01-30,3.890000104904175
2018-01-31,3.819999933242798
2018-02-01,3.8299999237060547
2018-02-02,3.5999999046325684
2018-02-05,3.5
2018-02-06,3.440000057220459
2018-02-07,3.4700000286102295
2018-02-08,3.4100000858306885
2018-02-09,3.630000114440918
2018-02-12,3.5399999618530273
2018-02-13,3.4700000286102295
2018-02-14,3.680000066757202
2018-02-15,3.549999952316284
2018-02-16,3.509999990463257
2018-02-20,3.4600000381469727
2018-02-21,3.4800000190734863
2018-02-22,3.4800000190734863
2018-02-23,3.4200000762939453
2018-02-26,3.559999942779541
2018-02-27,3.4100000858306885
2018-02-28,3.4700000286102295
2018-03-01,3.390000104904175
2018-03-02,3.6700000762939453
2018-03-05,3.559999942779541
2018-03-06,3.549999952316284
2018-03-07,3.559999942779541
2018-03-08,3.7799999713897705
2018-03-09,3.7300000190734863
2018-03-12,4.019999980926514
2018-03-13,3.9100000858306885
2018-03-14,3.799999952316284
2018-03-15,4.070000171661377
2018-03-16,3.680000066757202
2018-03-19,3.7200000286102295
2018-03-20,3.4800000190734863
2018-03-21,3.619999885559082
2018-03-22,3.5
2018-03-23,3.5999999046325684
2018-03-26,3.619999885559082
2018-03-27,3.640000104904175
2018-03-28,3.559999942779541
2018-03-29,3.640000104904175
2018-04-02,3.799999952316284
2018-04-03,3.9100000858306885
2018-04-04,3.9700000286102295
2018-04-05,3.819999933242798
2018-04-06,3.5999999046325684
2018-04-09,3.619999885559082
2018-04-10,3.740000009536743
2018-04-11,3.7100000381469727
2018-04-12,3.700000047683716
2018-04-13,3.75
2018-04-16,4.070000171661377
2018-04-17,4.099999904632568
2018-04-18,4.010000228881836
2018-04-19,4.079999923706055
2018-04-20,4.079999923706055
2018-04-23,4.0
2018-04-24,3.890000104904175
2018-04-25,4.090000152587891
2018-04-26,4.130000114440918
2018-04-27,4.489999771118164
2018-04-30,4.340000152587891
2018-05-01,4.289999961853027
2018-05-02,4.519999980926514
2018-05-03,4.380000114440918
2018-05-04,4.53000020980835
2018-05-07,4.53000020980835
2018-05-08,4.53000020980835
2018-05-09,4.519999980926514
2018-05-10,4.480000019073486
2018-05-11,4.289999961853027
2018-05-14,4.25
2018-05-15,4.159999847412109
2018-05-16,4.170000076293945
2018-05-17,4.179999828338623
2018-05-18,4.179999828338623
2018-05-21,4.159999847412109
2018-05-22,3.9700000286102295
2018-05-23,4.099999904632568
2018-05-24,4.119999885559082
2018-05-25,4.210000038146973
2018-05-29,4.199999809265137
2018-05-30,4.360000133514404
2018-05-31,4.630000114440918
2018-06-01,4.96999979019165
2018-06-04,5.349999904632568
2018-06-05,5.639999866485596
2018-06-06,5.75
2018-06-07,5.71999979019165
2018-06-08,5.610000133514404
2018-06-11,5.590000152587891
2018-06-12,5.579999923706055
