,VOD
1988-11-02,2.3591089248657227
1988-11-03,2.368817090988159
1988-11-04,2.3494009971618652
1988-11-07,2.3591089248657227
1988-11-08,2.3882339000701904
1988-11-09,2.3785250186920166
1988-11-10,2.4270670413970947
1988-11-11,2.397942066192627
1988-11-14,2.4076499938964844
1988-11-15,2.397942066192627
1988-11-16,2.4270670413970947
1988-11-17,2.456191062927246
1988-11-18,2.4464828968048096
1988-11-21,2.436774969100952
1988-11-22,2.4464828968048096
1988-11-23,2.456191062927246
1988-11-25,2.329983949661255
1988-11-28,2.3105669021606445
1988-11-29,2.3105669021606445
1988-11-30,2.3202760219573975
1988-12-01,2.3202760219573975
1988-12-02,2.3202760219573975
1988-12-05,2.3396921157836914
1988-12-06,2.3396921157836914
1988-12-07,2.3105669021606445
1988-12-08,2.3105669021606445
1988-12-09,2.3105669021606445
1988-12-12,2.3105669021606445
1988-12-13,2.3202760219573975
1988-12-14,2.3591089248657227
1988-12-15,2.397942066192627
1988-12-16,2.4756081104278564
1988-12-19,2.485316038131714
1988-12-20,2.485316038131714
1988-12-21,2.504733085632324
1988-12-22,2.5144410133361816
1988-12-23,2.5144410133361816
1988-12-27,2.5144410133361816
1988-12-28,2.553273916244507
1988-12-29,2.6115241050720215
1988-12-30,2.621232032775879
1989-01-03,2.6309399604797363
1989-01-04,2.7183148860931396
1989-01-05,2.6988980770111084
1989-01-06,2.7183148860931396
1989-01-09,2.7377309799194336
1989-01-10,2.7183148860931396
1989-01-11,2.757148027420044
1989-01-12,2.844521999359131
1989-01-13,2.863939046859741
1989-01-16,2.863939046859741
1989-01-17,2.8542299270629883
1989-01-18,2.9707300662994385
1989-01-19,3.223145008087158
1989-01-20,3.223145008087158
1989-01-23,3.223145008087158
1989-01-24,3.339643955230713
1989-01-25,3.465851068496704
1989-01-26,3.378477096557617
1989-01-27,3.4367260932922363
1989-01-30,3.494976043701172
1989-01-31,3.601767063140869
1989-02-01,3.621182918548584
1989-02-02,3.621182918548584
1989-02-03,3.6503078937530518
1989-02-06,3.6405999660491943
1989-02-07,3.825057029724121
1989-02-08,3.757098913192749
1989-02-09,3.669724941253662
1989-02-10,3.5143930912017822
1989-02-13,3.407602071762085
1989-02-14,3.4755589962005615
1989-02-15,3.5046839714050293
1989-02-16,3.4561429023742676
1989-02-17,3.854182004928589
1989-02-21,3.9027230739593506
1989-02-22,3.7473909854888916
1989-02-23,3.990097999572754
1989-02-24,3.9027230739593506
1989-02-27,3.786223888397217
1989-02-28,3.873598098754883
1989-03-01,3.922139883041382
1989-03-02,4.106596946716309
1989-03-03,4.184263229370117
1989-03-06,4.271636962890625
1989-03-07,4.271636962890625
1989-03-08,4.164845943450928
1989-03-09,4.174554824829102
1989-03-10,4.184263229370117
1989-03-13,4.242512226104736
1989-03-14,4.339594841003418
1989-03-15,4.4269700050354
1989-03-16,4.4269700050354
1989-03-17,4.281345844268799
1989-03-20,4.291053771972656
1989-03-21,4.4269700050354
1989-03-22,4.3978447914123535
1989-03-23,4.543468952178955
1989-03-27,4.533760070800781
1989-03-28,4.56288480758667
1989-03-29,4.543468952178955
1989-03-30,4.4852190017700195
1989-03-31,4.543468952178955
1989-04-03,4.514344215393066
1989-04-04,4.504635810852051
1989-04-05,4.475511074066162
1989-04-06,4.261929035186768
1989-04-07,4.368720054626465
1989-04-10,4.339594841003418
1989-04-11,4.38813591003418
1989-04-12,4.456093788146973
1989-04-13,4.38813591003418
1989-04-14,4.533760070800781
1989-04-17,4.630843162536621
1989-04-18,4.718217849731445
1989-04-19,4.6405510902404785
1989-04-20,4.572594165802002
1989-04-21,4.727925777435303
1989-04-24,4.7764668464660645
1989-04-25,4.795884132385254
1989-04-26,4.75705099105835
1989-04-27,4.766758918762207
1989-04-28,4.834716796875
1989-05-01,4.883257865905762
1989-05-02,4.970632076263428
1989-05-03,5.1356730461120605
1989-05-04,5.2036309242248535
1989-05-05,5.339547157287598
1989-05-08,5.261879920959473
1989-05-09,5.223046779632568
1989-05-10,5.184214115142822
1989-05-11,5.174506187438965
1989-05-12,5.475461959838867
1989-05-15,5.601669788360596
1989-05-16,5.611378192901611
1989-05-17,5.591961860656738
1989-05-18,5.786127090454102
1989-05-19,5.824960231781006
1989-05-22,5.630795001983643
1989-05-23,5.320129871368408
1989-05-24,5.504587173461914
1989-05-25,5.591961860656738
1989-05-26,5.727877140045166
1989-05-30,5.611378192901611
1989-05-31,5.718169212341309
1989-06-01,5.970583915710449
1989-06-02,6.135623931884766
1989-06-05,5.892918109893799
1989-06-06,5.902626037597656
1989-06-07,6.290956974029541
1989-06-08,6.397747993469238
1989-06-09,6.155041217803955
1989-06-12,6.213291168212891
1989-06-13,6.116208076477051
1989-06-14,6.0094170570373535
1989-06-15,5.805542945861816
1989-06-16,5.650210857391357
1989-06-19,5.727877140045166
1989-06-20,5.824960231781006
1989-06-21,5.766709804534912
1989-06-22,5.669628143310547
1989-06-23,5.54341983795166
1989-06-26,5.339547157287598
1989-06-27,5.446338176727295
1989-06-28,5.436628818511963
1989-06-29,5.125965118408203
1989-06-30,4.834716796875
1989-07-03,4.815299987792969
1989-07-05,4.854133129119873
1989-07-06,5.0482988357543945
1989-07-07,5.261879920959473
1989-07-10,5.174506187438965
1989-07-11,5.145380973815918
1989-07-12,5.329837799072266
1989-07-13,5.378379821777344
1989-07-14,5.223046779632568
1989-07-17,4.980340957641602
1989-07-18,4.7764668464660645
1989-07-19,4.543468952178955
1989-07-20,4.543468952178955
1989-07-21,4.65996789932251
1989-07-24,4.6405510902404785
1989-07-25,4.650259971618652
1989-07-26,4.815299987792969
1989-07-27,5.009466171264648
1989-07-28,5.067715167999268
1989-07-31,4.795884132385254
1989-08-01,4.6405510902404785
1989-08-02,4.524052143096924
1989-08-03,4.359012126922607
1989-08-04,4.504635810852051
1989-08-07,4.679384231567383
1989-08-08,4.5531768798828125
1989-08-09,4.6405510902404785
1989-08-10,4.698801040649414
1989-08-11,4.582302093505859
1989-08-14,4.446385860443115
1989-08-15,4.436677932739258
1989-08-16,4.3978447914123535
1989-08-17,4.407553195953369
1989-08-18,4.4269700050354
1989-08-21,4.300762176513672
1989-08-22,4.368720054626465
1989-08-23,4.300762176513672
1989-08-24,4.291053771972656
1989-08-25,4.145430088043213
1989-08-28,4.203679084777832
1989-08-29,4.242512226104736
1989-08-30,4.3978447914123535
1989-08-31,4.630843162536621
1989-09-01,4.7764668464660645
1989-09-05,4.689093112945557
1989-09-06,4.56288480758667
1989-09-07,4.669675827026367
1989-09-08,4.621135234832764
1989-09-11,4.630843162536621
1989-09-12,4.6405510902404785
1989-09-13,4.56288480758667
1989-09-14,4.582302093505859
1989-09-15,4.65996789932251
1989-09-18,4.611426830291748
1989-09-19,4.533760070800781
1989-09-20,4.533760070800781
1989-09-21,4.65996789932251
1989-09-22,4.601717948913574
1989-09-25,4.5531768798828125
1989-09-26,4.543468952178955
1989-09-27,4.56288480758667
1989-09-28,4.4852190017700195
1989-09-29,4.572594165802002
1989-10-02,4.56288480758667
1989-10-03,4.65996789932251
1989-10-04,4.601717948913574
1989-10-05,4.543468952178955
1989-10-06,4.524052143096924
1989-10-09,4.524052143096924
1989-10-10,4.56288480758667
1989-10-11,4.543468952178955
1989-10-12,4.543468952178955
1989-10-13,4.1357221603393555
1989-10-16,4.25222110748291
1989-10-17,4.019221782684326
1989-10-18,4.038639068603516
1989-10-19,4.193971157073975
1989-10-20,4.213387966156006
1989-10-23,4.15513801574707
1989-10-24,4.116304874420166
1989-10-25,4.15513801574707
1989-10-26,3.9027230739593506
1989-10-27,3.8638899326324463
1989-10-30,3.8833069801330566
1989-10-31,3.960973024368286
1989-11-01,3.941555976867676
1989-11-02,3.8833069801330566
1989-11-03,3.8833069801330566
1989-11-06,3.8833069801330566
1989-11-07,4.116304874420166
1989-11-08,4.281345844268799
1989-11-09,4.291053771972656
1989-11-10,4.261929035186768
1989-11-13,4.271636962890625
1989-11-14,4.3978447914123535
1989-11-15,4.524052143096924
1989-11-16,4.514344215393066
1989-11-17,4.56288480758667
1989-11-20,4.630843162536621
1989-11-21,4.65996789932251
1989-11-22,4.698801040649414
1989-11-24,4.679384231567383
1989-11-27,4.679384231567383
1989-11-28,4.7764668464660645
1989-11-29,4.844425201416016
1989-11-30,4.999756813049316
1989-12-01,4.7764668464660645
1989-12-04,4.795884132385254
1989-12-05,4.75705099105835
1989-12-06,4.7764668464660645
1989-12-07,4.669675827026367
1989-12-08,4.7764668464660645
1989-12-11,4.815299987792969
1989-12-12,5.028882026672363
1989-12-13,5.028882026672363
1989-12-14,4.941507816314697
1989-12-15,4.863842010498047
1989-12-18,4.7764668464660645
1989-12-19,4.737634181976318
1989-12-20,4.737634181976318
1989-12-21,4.698801040649414
1989-12-22,4.698801040649414
1989-12-26,4.75705099105835
1989-12-27,4.795884132385254
1989-12-28,4.873549938201904
1989-12-29,4.931798934936523
1990-01-02,4.970632076263428
1990-01-03,5.009466171264648
1990-01-04,5.028882026672363
1990-01-05,5.009466171264648
1990-01-08,5.125965118408203
1990-01-09,5.106547832489014
1990-01-10,4.990048885345459
1990-01-11,5.019174098968506
1990-01-12,4.815299987792969
1990-01-15,4.65996789932251
1990-01-16,4.650259971618652
1990-01-17,4.582302093505859
1990-01-18,4.543468952178955
1990-01-19,4.621135234832764
1990-01-22,4.601717948913574
1990-01-23,4.572594165802002
1990-01-24,4.621135234832764
1990-01-25,4.582302093505859
1990-01-26,4.504635810852051
1990-01-29,4.5531768798828125
1990-01-30,4.543468952178955
1990-01-31,4.611426830291748
1990-02-01,4.698801040649414
1990-02-02,4.795884132385254
1990-02-05,4.815299987792969
1990-02-06,4.75705099105835
1990-02-07,4.75705099105835
1990-02-08,4.892965793609619
1990-02-09,4.931798934936523
1990-02-12,5.009466171264648
1990-02-13,4.970632076263428
1990-02-14,5.028882026672363
1990-02-15,5.106547832489014
1990-02-16,5.174506187438965
1990-02-20,5.096839904785156
1990-02-21,4.999756813049316
1990-02-22,5.038589954376221
1990-02-23,4.970632076263428
1990-02-26,4.922091007232666
1990-02-27,4.912383079528809
1990-02-28,4.902675151824951
1990-03-01,4.892965793609619
1990-03-02,4.980340957641602
1990-03-05,4.951216220855713
1990-03-06,4.96092414855957
1990-03-07,4.795884132385254
1990-03-08,4.75705099105835
1990-03-09,4.650259971618652
1990-03-12,4.6405510902404785
1990-03-13,4.601717948913574
1990-03-14,4.65996789932251
1990-03-15,4.6405510902404785
1990-03-16,4.630843162536621
1990-03-19,4.621135234832764
1990-03-20,4.56288480758667
1990-03-21,4.310470104217529
1990-03-22,4.300762176513672
1990-03-23,4.475511074066162
1990-03-26,4.524052143096924
1990-03-27,4.4852190017700195
1990-03-28,4.475511074066162
1990-03-29,4.436677932739258
1990-03-30,4.446385860443115
1990-04-02,4.407553195953369
1990-04-03,4.56288480758667
1990-04-04,4.494926929473877
1990-04-05,4.4852190017700195
1990-04-06,4.465803146362305
1990-04-09,4.475511074066162
1990-04-10,4.436677932739258
1990-04-11,4.436677932739258
1990-04-12,4.446385860443115
1990-04-16,4.417261123657227
1990-04-17,4.368720054626465
1990-04-18,4.407553195953369
1990-04-19,4.281345844268799
1990-04-20,4.174554824829102
1990-04-23,4.15513801574707
1990-04-24,4.145430088043213
1990-04-25,4.126012802124023
1990-04-26,4.019221782684326
1990-04-27,3.9318480491638184
1990-04-30,3.9027230739593506
1990-05-01,4.0580549240112305
1990-05-02,4.15513801574707
1990-05-03,4.213387966156006
1990-05-04,4.25222110748291
1990-05-07,4.349302768707275
1990-05-08,4.4269700050354
1990-05-09,4.349302768707275
1990-05-10,4.310470104217529
1990-05-11,4.378427982330322
1990-05-14,4.3978447914123535
1990-05-15,4.582302093505859
1990-05-16,4.630843162536621
1990-05-17,4.854133129119873
1990-05-18,4.795884132385254
1990-05-21,4.825007915496826
1990-05-22,4.873549938201904
1990-05-23,4.873549938201904
1990-05-24,4.892965793609619
1990-05-25,4.892965793609619
1990-05-29,5.067715167999268
1990-05-30,5.174506187438965
1990-05-31,4.912383079528809
1990-06-01,5.009466171264648
1990-06-04,5.0482988357543945
1990-06-05,4.951216220855713
1990-06-06,4.863842010498047
1990-06-07,4.892965793609619
1990-06-08,4.805592060089111
1990-06-11,4.825007915496826
1990-06-12,4.834716796875
1990-06-13,4.931798934936523
1990-06-14,4.75705099105835
1990-06-15,4.689093112945557
1990-06-18,4.6405510902404785
1990-06-19,4.75705099105835
1990-06-20,4.75705099105835
1990-06-21,4.75705099105835
1990-06-22,4.718217849731445
1990-06-25,4.689093112945557
1990-06-26,4.669675827026367
1990-06-27,4.630843162536621
1990-06-28,4.747342109680176
1990-06-29,4.873549938201904
1990-07-02,5.1356730461120605
1990-07-03,5.087131977081299
1990-07-05,4.990048885345459
1990-07-06,5.116256237030029
1990-07-09,5.067715167999268
1990-07-10,4.999756813049316
1990-07-11,5.067715167999268
1990-07-12,5.184214115142822
1990-07-13,5.174506187438965
1990-07-16,5.1356730461120605
1990-07-17,5.096839904785156
1990-07-18,4.96092414855957
1990-07-19,4.990048885345459
1990-07-20,4.912383079528809
1990-07-23,4.7764668464660645
1990-07-24,4.795884132385254
1990-07-25,4.786174774169922
1990-07-26,4.7085089683532715
