,GEN
2010-12-16,8.470000267028809
2010-12-17,8.579999923706055
2010-12-20,8.90999984741211
2010-12-21,8.84000015258789
2010-12-22,9.0
2010-12-23,8.699999809265137
2010-12-27,9.0
2010-12-28,8.960000038146973
2010-12-29,9.069999694824219
2010-12-30,9.079999923706055
2010-12-31,8.979999542236328
2011-01-03,9.390000343322754
2011-01-04,8.979999542236328
2011-01-05,9.529999732971191
2011-01-06,10.65999984741211
2011-01-07,10.699999809265137
2011-01-10,11.350000381469727
2011-01-11,10.930000305175781
2011-01-12,11.420000076293945
2011-01-13,11.420000076293945
2011-01-14,11.300000190734863
2011-01-18,11.239999771118164
2011-01-19,10.329999923706055
2011-01-20,10.510000228881836
2011-01-21,10.390000343322754
2011-01-24,10.149999618530273
2011-01-25,10.59000015258789
2011-01-26,10.869999885559082
2011-01-27,10.970000267028809
2011-01-28,10.6899995803833
2011-01-31,10.739999771118164
2011-02-01,11.270000457763672
2011-02-02,11.520000457763672
2011-02-03,11.619999885559082
2011-02-04,11.979999542236328
2011-02-07,11.819999694824219
2011-02-08,12.260000228881836
2011-02-09,12.390000343322754
2011-02-10,12.699999809265137
2011-02-11,12.949999809265137
2011-02-14,13.539999961853027
2011-02-15,11.739999771118164
2011-02-16,12.869999885559082
2011-02-17,13.619999885559082
2011-02-18,13.880000114440918
2011-02-22,12.319999694824219
2011-02-23,12.670000076293945
2011-02-24,13.149999618530273
2011-02-25,13.460000038146973
2011-02-28,13.710000038146973
2011-03-01,13.59000015258789
2011-03-02,13.569999694824219
2011-03-03,14.520000457763672
2011-03-04,14.869999885559082
2011-03-07,14.140000343322754
2011-03-08,14.699999809265137
2011-03-09,14.550000190734863
2011-03-10,14.430000305175781
2011-03-11,14.0
2011-03-14,13.630000114440918
2011-03-15,13.640000343322754
2011-03-16,13.40999984741211
2011-03-17,12.90999984741211
2011-03-18,12.680000305175781
2011-03-21,13.069999694824219
2011-03-22,13.020000457763672
2011-03-23,13.420000076293945
2011-03-24,13.34000015258789
2011-03-25,13.229999542236328
2011-03-28,13.0
2011-03-29,13.380000114440918
2011-03-30,14.180000305175781
2011-03-31,14.390000343322754
2011-04-01,14.149999618530273
2011-04-04,15.220000267028809
2011-04-05,15.5600004196167
2011-04-06,14.930000305175781
2011-04-07,14.65999984741211
2011-04-08,14.84000015258789
2011-04-11,14.020000457763672
2011-04-12,15.050000190734863
2011-04-13,14.739999771118164
2011-04-14,14.800000190734863
2011-04-15,14.779999732971191
2011-04-18,14.550000190734863
2011-04-19,14.779999732971191
2011-04-20,14.739999771118164
2011-04-21,14.779999732971191
2011-04-25,14.6899995803833
2011-04-26,14.779999732971191
2011-04-27,14.920000076293945
2011-04-28,14.40999984741211
