,AMAOU
2021-03-18,9.979999542236328
2021-03-19,9.970000267028809
2021-03-22,9.960000038146973
2021-03-23,9.930000305175781
2021-03-24,9.899999618530273
2021-03-25,9.920000076293945
2021-03-26,9.970000267028809
2021-03-29,9.920000076293945
2021-03-30,9.979999542236328
2021-03-31,9.979999542236328
2021-04-01,9.970000267028809
2021-04-05,9.979999542236328
2021-04-06,10.020000457763672
2021-04-07,10.020000457763672
2021-04-08,10.008000373840332
2021-04-09,10.0649995803833
2021-04-12,10.0600004196167
2021-04-13,10.0600004196167
2021-04-14,10.0600004196167
2021-04-15,10.0600004196167
2021-04-16,10.100000381469727
2021-04-19,10.100000381469727
2021-04-20,10.0600004196167
2021-04-21,10.050000190734863
2021-04-22,10.050000190734863
2021-04-23,10.050000190734863
2021-04-26,10.050000190734863
2021-04-27,10.01099967956543
2021-04-28,10.01099967956543
2021-04-29,10.010000228881836
2021-04-30,10.039999961853027
2021-05-03,10.069999694824219
2021-05-04,10.050000190734863
2021-05-05,10.079999923706055
2021-05-06,10.079999923706055
2021-05-07,10.069999694824219
2021-05-10,10.050000190734863
2021-05-11,10.050000190734863
2021-05-12,10.0600004196167
2021-05-13,10.050000190734863
2021-05-14,10.069999694824219
