,ADMS
2014-04-10,14.010000228881836
2014-04-11,13.0
2014-04-14,13.600000381469727
2014-04-15,13.390000343322754
2014-04-16,13.199999809265137
2014-04-17,13.010000228881836
2014-04-21,14.140000343322754
2014-04-22,15.25
2014-04-23,15.010000228881836
2014-04-24,15.979999542236328
2014-04-25,15.6899995803833
2014-04-28,15.9399995803833
2014-04-29,16.0
2014-04-30,18.450000762939453
2014-05-01,20.06999969482422
2014-05-02,20.010000228881836
2014-05-05,20.0
2014-05-06,20.0
2014-05-07,19.959999084472656
2014-05-08,19.3700008392334
2014-05-09,19.229999542236328
2014-05-12,19.149999618530273
2014-05-13,19.5
2014-05-14,19.3700008392334
2014-05-15,18.950000762939453
2014-05-16,18.760000228881836
2014-05-19,18.260000228881836
2014-05-20,18.8799991607666
2014-05-21,18.81999969482422
2014-05-22,18.760000228881836
2014-05-23,18.489999771118164
2014-05-27,18.5
2014-05-28,18.15999984741211
2014-05-29,18.059999465942383
2014-05-30,17.850000381469727
2014-06-02,17.8700008392334
2014-06-03,17.969999313354492
2014-06-04,17.56999969482422
2014-06-05,18.290000915527344
2014-06-06,18.829999923706055
2014-06-09,19.350000381469727
2014-06-10,19.469999313354492
2014-06-11,19.31999969482422
2014-06-12,19.649999618530273
2014-06-13,18.719999313354492
2014-06-16,18.8700008392334
2014-06-17,19.5
2014-06-18,19.59000015258789
2014-06-19,19.479999542236328
2014-06-20,19.209999084472656
2014-06-23,19.309999465942383
2014-06-24,19.420000076293945
2014-06-25,19.40999984741211
2014-06-26,18.649999618530273
2014-06-27,17.709999084472656
2014-06-30,18.280000686645508
2014-07-01,18.459999084472656
2014-07-02,18.360000610351562
2014-07-03,17.969999313354492
2014-07-07,17.299999237060547
2014-07-08,17.020000457763672
2014-07-09,16.690000534057617
2014-07-10,16.079999923706055
2014-07-11,16.719999313354492
2014-07-14,16.200000762939453
2014-07-15,17.34000015258789
2014-07-16,16.8700008392334
2014-07-17,16.780000686645508
2014-07-18,17.520000457763672
2014-07-21,16.5
2014-07-22,16.65999984741211
2014-07-23,16.770000457763672
2014-07-24,16.920000076293945
2014-07-25,16.649999618530273
2014-07-28,16.209999084472656
2014-07-29,16.09000015258789
2014-07-30,16.06999969482422
2014-07-31,15.90999984741211
2014-08-01,16.09000015258789
2014-08-04,16.020000457763672
2014-08-05,16.09000015258789
2014-08-06,16.190000534057617
2014-08-07,15.710000038146973
2014-08-08,15.569999694824219
2014-08-11,16.110000610351562
2014-08-12,16.489999771118164
2014-08-13,16.790000915527344
2014-08-14,16.799999237060547
2014-08-15,17.450000762939453
2014-08-18,17.59000015258789
2014-08-19,17.959999084472656
2014-08-20,17.93000030517578
2014-08-21,18.3700008392334
2014-08-22,17.829999923706055
2014-08-25,17.770000457763672
2014-08-26,18.200000762939453
2014-08-27,18.190000534057617
2014-08-28,17.989999771118164
2014-08-29,18.739999771118164
2014-09-02,18.399999618530273
2014-09-03,17.889999389648438
2014-09-04,17.350000381469727
2014-09-05,17.90999984741211
2014-09-08,17.989999771118164
2014-09-09,17.829999923706055
2014-09-10,17.860000610351562
2014-09-11,17.989999771118164
2014-09-12,18.1200008392334
2014-09-15,17.549999237060547
2014-09-16,18.059999465942383
2014-09-17,17.8799991607666
2014-09-18,17.760000228881836
2014-09-19,17.700000762939453
2014-09-22,16.850000381469727
2014-09-23,16.290000915527344
2014-09-24,16.899999618530273
2014-09-25,17.020000457763672
2014-09-26,16.940000534057617
2014-09-29,17.239999771118164
2014-09-30,18.6200008392334
2014-10-01,19.979999542236328
2014-10-02,20.0
2014-10-03,19.3799991607666
2014-10-06,18.049999237060547
2014-10-07,14.319999694824219
2014-10-08,15.0600004196167
2014-10-09,14.600000381469727
2014-10-10,14.510000228881836
2014-10-13,14.960000038146973
2014-10-14,14.130000114440918
2014-10-15,14.069999694824219
2014-10-16,14.420000076293945
2014-10-17,14.539999961853027
2014-10-20,14.319999694824219
2014-10-21,14.329999923706055
2014-10-22,14.25
2014-10-23,14.614999771118164
2014-10-24,14.729999542236328
2014-10-27,15.279999732971191
2014-10-28,15.520000457763672
2014-10-29,16.360000610351562
2014-10-30,15.869999885559082
2014-10-31,15.229999542236328
2014-11-03,16.309999465942383
2014-11-04,16.209999084472656
2014-11-05,14.670000076293945
2014-11-06,15.079999923706055
2014-11-07,15.069999694824219
2014-11-10,14.59000015258789
2014-11-11,15.100000381469727
2014-11-12,15.020000457763672
2014-11-13,14.579999923706055
2014-11-14,14.829999923706055
2014-11-17,14.800000190734863
2014-11-18,14.59000015258789
2014-11-19,14.5
2014-11-20,14.729999542236328
2014-11-21,14.829999923706055
2014-11-24,14.829999923706055
2014-11-25,14.710000038146973
2014-11-26,14.84000015258789
2014-11-28,14.6899995803833
2014-12-01,14.390000343322754
2014-12-02,14.479999542236328
2014-12-03,14.5600004196167
2014-12-04,14.039999961853027
2014-12-05,13.920000076293945
2014-12-08,13.819999694824219
2014-12-09,14.470000267028809
2014-12-10,14.149999618530273
2014-12-11,14.390000343322754
2014-12-12,13.970000267028809
2014-12-15,14.079999923706055
2014-12-16,14.140000343322754
2014-12-17,14.630000114440918
2014-12-18,15.079999923706055
2014-12-19,14.449999809265137
2014-12-22,14.5
2014-12-23,14.649999618530273
2014-12-24,16.100000381469727
2014-12-26,17.010000228881836
2014-12-29,17.260000228881836
2014-12-30,17.059999465942383
2014-12-31,17.3700008392334
2015-01-02,17.489999771118164
2015-01-05,16.68000030517578
2015-01-06,16.5
2015-01-07,16.979999542236328
2015-01-08,16.920000076293945
2015-01-09,16.860000610351562
2015-01-12,16.969999313354492
2015-01-13,16.93000030517578
2015-01-14,17.479999542236328
2015-01-15,16.93000030517578
2015-01-16,17.309999465942383
2015-01-20,17.3799991607666
2015-01-21,16.600000381469727
2015-01-22,16.790000915527344
2015-01-23,17.010000228881836
2015-01-26,17.1299991607666
2015-01-27,17.049999237060547
2015-01-28,17.030000686645508
2015-01-29,17.15999984741211
2015-01-30,16.829999923706055
2015-02-02,16.959999084472656
2015-02-03,16.65999984741211
2015-02-04,16.950000762939453
2015-02-05,17.110000610351562
2015-02-06,16.670000076293945
2015-02-09,16.850000381469727
2015-02-10,16.979999542236328
2015-02-11,16.690000534057617
2015-02-12,16.950000762939453
2015-02-13,16.979999542236328
2015-02-17,16.93000030517578
2015-02-18,17.3799991607666
2015-02-19,17.399999618530273
2015-02-20,17.280000686645508
2015-02-23,17.450000762939453
2015-02-24,17.260000228881836
2015-02-25,17.309999465942383
2015-02-26,17.200000762939453
2015-02-27,17.280000686645508
2015-03-02,17.299999237060547
2015-03-03,17.25
2015-03-04,17.360000610351562
2015-03-05,17.399999618530273
2015-03-06,16.860000610351562
2015-03-09,16.559999465942383
2015-03-10,16.34000015258789
2015-03-11,16.690000534057617
2015-03-12,17.239999771118164
2015-03-13,17.40999984741211
2015-03-16,17.40999984741211
2015-03-17,17.920000076293945
2015-03-18,17.979999542236328
2015-03-19,17.989999771118164
2015-03-20,17.940000534057617
2015-03-23,17.75
2015-03-24,17.690000534057617
2015-03-25,16.719999313354492
2015-03-26,16.719999313354492
2015-03-27,17.5
2015-03-30,17.469999313354492
2015-03-31,17.489999771118164
2015-04-01,17.469999313354492
2015-04-02,17.709999084472656
2015-04-06,17.329999923706055
2015-04-07,17.59000015258789
2015-04-08,17.049999237060547
2015-04-09,17.139999389648438
2015-04-10,17.940000534057617
2015-04-13,17.809999465942383
2015-04-14,17.719999313354492
2015-04-15,17.790000915527344
2015-04-16,17.8700008392334
2015-04-17,17.780000686645508
2015-04-20,17.81999969482422
2015-04-21,17.829999923706055
2015-04-22,17.6200008392334
2015-04-23,17.729999542236328
2015-04-24,17.700000762939453
2015-04-27,17.450000762939453
2015-04-28,17.520000457763672
2015-04-29,17.68000030517578
2015-04-30,17.270000457763672
2015-05-01,16.889999389648438
2015-05-04,17.780000686645508
2015-05-05,17.360000610351562
2015-05-06,17.530000686645508
2015-05-07,17.65999984741211
2015-05-08,17.530000686645508
2015-05-11,17.81999969482422
2015-05-12,17.829999923706055
2015-05-13,17.799999237060547
2015-05-14,17.969999313354492
2015-05-15,17.84000015258789
2015-05-18,17.90999984741211
2015-05-19,17.709999084472656
2015-05-20,17.639999389648438
2015-05-21,17.579999923706055
2015-05-22,17.43000030517578
2015-05-26,17.489999771118164
2015-05-27,18.0
2015-05-28,18.0
2015-05-29,17.989999771118164
2015-06-01,18.040000915527344
2015-06-02,18.989999771118164
2015-06-03,19.950000762939453
2015-06-04,19.1200008392334
2015-06-05,19.350000381469727
2015-06-08,19.139999389648438
2015-06-09,18.940000534057617
2015-06-10,19.989999771118164
2015-06-11,19.940000534057617
2015-06-12,19.450000762939453
2015-06-15,22.079999923706055
2015-06-16,24.59000015258789
2015-06-17,24.270000457763672
2015-06-18,27.059999465942383
2015-06-19,26.649999618530273
2015-06-22,26.309999465942383
2015-06-23,26.059999465942383
2015-06-24,26.649999618530273
2015-06-25,26.940000534057617
2015-06-26,26.030000686645508
2015-06-29,25.8799991607666
2015-06-30,26.219999313354492
2015-07-01,26.479999542236328
2015-07-02,26.469999313354492
2015-07-06,26.93000030517578
2015-07-07,27.299999237060547
2015-07-08,26.520000457763672
2015-07-09,26.579999923706055
2015-07-10,27.40999984741211
2015-07-13,28.959999084472656
2015-07-14,28.5
2015-07-15,28.950000762939453
2015-07-16,29.100000381469727
2015-07-17,29.799999237060547
2015-07-20,26.639999389648438
2015-07-21,26.920000076293945
2015-07-22,27.75
2015-07-23,27.530000686645508
2015-07-24,26.799999237060547
2015-07-27,26.149999618530273
2015-07-28,26.540000915527344
2015-07-29,25.3700008392334
2015-07-30,24.93000030517578
2015-07-31,24.760000228881836
2015-08-03,24.739999771118164
2015-08-04,24.729999542236328
2015-08-05,24.610000610351562
2015-08-06,23.850000381469727
2015-08-07,23.770000457763672
2015-08-10,23.829999923706055
