,FAST
1988-08-19,0.13085900247097015
1988-08-22,0.13020800054073334
1988-08-23,0.1210940033197403
1988-08-24,0.11849000304937363
1988-08-25,0.11979199945926666
1988-08-26,0.11979199945926666
1988-08-29,0.11979199945926666
1988-08-30,0.11979199945926666
1988-08-31,0.12369800359010696
1988-09-01,0.12239599972963333
1988-09-02,0.12239599972963333
1988-09-06,0.12239599972963333
1988-09-07,0.1210940033197403
1988-09-08,0.12304700165987015
1988-09-09,0.12304700165987015
1988-09-12,0.12630200386047363
1988-09-13,0.13151000440120697
1988-09-14,0.1328130066394806
1988-09-15,0.1328130066394806
1988-09-16,0.1328130066394806
1988-09-19,0.1367190033197403
1988-09-20,0.140625
1988-09-21,0.14648400247097015
1988-09-22,0.1484380066394806
1988-09-23,0.1484380066394806
1988-09-26,0.1523440033197403
1988-09-27,0.1523440033197403
1988-09-28,0.15039099752902985
1988-09-29,0.1523440033197403
1988-09-30,0.15429699420928955
1988-10-03,0.15625
1988-10-04,0.15429699420928955
1988-10-05,0.1523440033197403
1988-10-06,0.15625
1988-10-07,0.15429699420928955
1988-10-10,0.1523440033197403
1988-10-11,0.1523440033197403
1988-10-12,0.1484380066394806
1988-10-13,0.1523440033197403
1988-10-14,0.1484380066394806
1988-10-17,0.1523440033197403
1988-10-18,0.1523440033197403
1988-10-19,0.15039099752902985
1988-10-20,0.15039099752902985
1988-10-21,0.15429699420928955
1988-10-24,0.1523440033197403
1988-10-25,0.1523440033197403
1988-10-26,0.1484380066394806
1988-10-27,0.140625
1988-10-28,0.1445309966802597
1988-10-31,0.1445309966802597
1988-11-01,0.140625
1988-11-02,0.1445309966802597
1988-11-03,0.140625
1988-11-04,0.1367190033197403
1988-11-07,0.1367190033197403
1988-11-08,0.140625
1988-11-09,0.140625
1988-11-10,0.1367190033197403
1988-11-11,0.13769499957561493
1988-11-14,0.1484380066394806
1988-11-15,0.1484380066394806
1988-11-16,0.14648400247097015
1988-11-17,0.140625
1988-11-18,0.1445309966802597
1988-11-21,0.1445309966802597
1988-11-22,0.1445309966802597
1988-11-23,0.1445309966802597
1988-11-25,0.1445309966802597
1988-11-28,0.1445309966802597
1988-11-29,0.140625
1988-11-30,0.1484380066394806
1988-12-01,0.1523440033197403
1988-12-02,0.14648400247097015
1988-12-05,0.1484380066394806
1988-12-06,0.1523440033197403
1988-12-07,0.15429699420928955
1988-12-08,0.15429699420928955
1988-12-09,0.15429699420928955
1988-12-12,0.15429699420928955
1988-12-13,0.15039099752902985
1988-12-14,0.15429699420928955
1988-12-15,0.15039099752902985
1988-12-16,0.15429699420928955
1988-12-19,0.1484380066394806
1988-12-20,0.1484380066394806
1988-12-21,0.1484380066394806
1988-12-22,0.1484380066394806
1988-12-23,0.1484380066394806
1988-12-27,0.1484380066394806
1988-12-28,0.1484380066394806
1988-12-29,0.1484380066394806
1988-12-30,0.1484380066394806
1989-01-03,0.1484380066394806
1989-01-04,0.1484380066394806
1989-01-05,0.15039099752902985
1989-01-06,0.15039099752902985
1989-01-09,0.1523440033197403
1989-01-10,0.1523440033197403
1989-01-11,0.1523440033197403
1989-01-12,0.15625
1989-01-13,0.15625
1989-01-16,0.15625
1989-01-17,0.15722699463367462
1989-01-18,0.15820300579071045
1989-01-19,0.15625
1989-01-20,0.15820300579071045
1989-01-23,0.1601559966802597
1989-01-24,0.1601559966802597
1989-01-25,0.16601599752902985
1989-01-26,0.1679690033197403
1989-01-27,0.171875
1989-01-30,0.17382800579071045
1989-01-31,0.16992199420928955
1989-02-01,0.171875
1989-02-02,0.16992199420928955
1989-02-03,0.171875
1989-02-06,0.16992199420928955
1989-02-07,0.17382800579071045
1989-02-08,0.17382800579071045
1989-02-09,0.17382800579071045
1989-02-10,0.1679690033197403
1989-02-13,0.1640630066394806
1989-02-14,0.16210900247097015
1989-02-15,0.1640630066394806
1989-02-16,0.16601599752902985
1989-02-17,0.16210900247097015
1989-02-21,0.16210900247097015
1989-02-22,0.16308599710464478
1989-02-23,0.1640630066394806
1989-02-24,0.1640630066394806
1989-02-27,0.16308599710464478
1989-02-28,0.16210900247097015
1989-03-01,0.16210900247097015
1989-03-02,0.16210900247097015
1989-03-03,0.1640630066394806
1989-03-06,0.16113300621509552
1989-03-07,0.16992199420928955
1989-03-08,0.171875
1989-03-09,0.171875
1989-03-10,0.16992199420928955
1989-03-13,0.16894499957561493
1989-03-14,0.17382800579071045
1989-03-15,0.18164099752902985
1989-03-16,0.1875
1989-03-17,0.1796880066394806
1989-03-20,0.17773400247097015
1989-03-21,0.1796880066394806
1989-03-22,0.1796880066394806
1989-03-23,0.1796880066394806
1989-03-27,0.1796880066394806
1989-03-28,0.1835940033197403
1989-03-29,0.1875
1989-03-30,0.18554699420928955
1989-03-31,0.1875
1989-04-03,0.1875
1989-04-04,0.1835940033197403
1989-04-05,0.1757809966802597
1989-04-06,0.17773400247097015
1989-04-07,0.1757809966802597
1989-04-10,0.17773400247097015
1989-04-11,0.1796880066394806
1989-04-12,0.1796880066394806
1989-04-13,0.1835940033197403
1989-04-14,0.1835940033197403
1989-04-17,0.17382800579071045
1989-04-18,0.17773400247097015
1989-04-19,0.18164099752902985
1989-04-20,0.18554699420928955
1989-04-21,0.1835940033197403
1989-04-24,0.1835940033197403
1989-04-25,0.1796880066394806
1989-04-26,0.1796880066394806
1989-04-27,0.1835940033197403
1989-04-28,0.1835940033197403
1989-05-01,0.1835940033197403
1989-05-02,0.1835940033197403
1989-05-03,0.1835940033197403
1989-05-04,0.18554699420928955
1989-05-05,0.18164099752902985
1989-05-08,0.18554699420928955
1989-05-09,0.1835940033197403
1989-05-10,0.18554699420928955
1989-05-11,0.18554699420928955
1989-05-12,0.1835940033197403
1989-05-15,0.1914059966802597
1989-05-16,0.19335900247097015
1989-05-17,0.19335900247097015
1989-05-18,0.1953130066394806
1989-05-19,0.19628900289535522
1989-05-22,0.19335900247097015
1989-05-23,0.19335900247097015
1989-05-24,0.1953130066394806
1989-05-25,0.19335900247097015
1989-05-26,0.1953130066394806
1989-05-30,0.19335900247097015
1989-05-31,0.19335900247097015
1989-06-01,0.1953130066394806
1989-06-02,0.19335900247097015
1989-06-05,0.19726599752902985
1989-06-06,0.20117199420928955
1989-06-07,0.20117199420928955
1989-06-08,0.203125
1989-06-09,0.203125
1989-06-12,0.20019499957561493
1989-06-13,0.203125
1989-06-14,0.203125
1989-06-15,0.20117199420928955
1989-06-16,0.20117199420928955
1989-06-19,0.2070309966802597
1989-06-20,0.203125
1989-06-21,0.203125
1989-06-22,0.203125
1989-06-23,0.2070309966802597
1989-06-26,0.203125
1989-06-27,0.203125
1989-06-28,0.20410199463367462
1989-06-29,0.19726599752902985
1989-06-30,0.1992190033197403
1989-07-03,0.19726599752902985
1989-07-05,0.20117199420928955
1989-07-06,0.203125
1989-07-07,0.203125
1989-07-10,0.203125
1989-07-11,0.2070309966802597
1989-07-12,0.20898400247097015
1989-07-13,0.20898400247097015
1989-07-14,0.2070309966802597
1989-07-17,0.2109380066394806
1989-07-18,0.2070309966802597
1989-07-19,0.203125
1989-07-20,0.203125
1989-07-21,0.2070309966802597
1989-07-24,0.2070309966802597
1989-07-25,0.20507800579071045
1989-07-26,0.20507800579071045
1989-07-27,0.20507800579071045
1989-07-28,0.203125
1989-07-31,0.20507800579071045
1989-08-01,0.20898400247097015
1989-08-02,0.20996099710464478
1989-08-03,0.2109380066394806
1989-08-04,0.21289099752902985
1989-08-07,0.2070309966802597
1989-08-08,0.2070309966802597
1989-08-09,0.21289099752902985
1989-08-10,0.2109380066394806
1989-08-11,0.2148440033197403
1989-08-14,0.2109380066394806
1989-08-15,0.2109380066394806
1989-08-16,0.2148440033197403
1989-08-17,0.21875
1989-08-18,0.21875
1989-08-21,0.21875
1989-08-22,0.21875
1989-08-23,0.2265630066394806
1989-08-24,0.22851599752902985
1989-08-25,0.2265630066394806
1989-08-28,0.22851599752902985
1989-08-29,0.23242199420928955
1989-08-30,0.23242199420928955
1989-08-31,0.23242199420928955
1989-09-01,0.23242199420928955
1989-09-05,0.23632800579071045
1989-09-06,0.2382809966802597
1989-09-07,0.24023400247097015
1989-09-08,0.23632800579071045
1989-09-11,0.24023400247097015
1989-09-12,0.24023400247097015
1989-09-13,0.23242199420928955
1989-09-14,0.22851599752902985
1989-09-15,0.23242199420928955
1989-09-18,0.2265630066394806
1989-09-19,0.22460900247097015
1989-09-20,0.2226559966802597
1989-09-21,0.2265630066394806
1989-09-22,0.2226559966802597
1989-09-25,0.2265630066394806
1989-09-26,0.21679699420928955
1989-09-27,0.22070300579071045
1989-09-28,0.21875
1989-09-29,0.21972699463367462
1989-10-02,0.22558599710464478
1989-10-03,0.22851599752902985
1989-10-04,0.2304690033197403
1989-10-05,0.23242199420928955
1989-10-06,0.23242199420928955
1989-10-09,0.23242199420928955
1989-10-10,0.23242199420928955
1989-10-11,0.23242199420928955
1989-10-12,0.23632800579071045
1989-10-13,0.22460900247097015
1989-10-16,0.2109380066394806
1989-10-17,0.20898400247097015
1989-10-18,0.21289099752902985
1989-10-19,0.21875
1989-10-20,0.2148440033197403
1989-10-23,0.21289099752902985
1989-10-24,0.2109380066394806
1989-10-25,0.21875
1989-10-26,0.2148440033197403
1989-10-27,0.21679699420928955
1989-10-30,0.21679699420928955
1989-10-31,0.21679699420928955
1989-11-01,0.21679699420928955
1989-11-02,0.21875
1989-11-03,0.2226559966802597
1989-11-06,0.2226559966802597
1989-11-07,0.2265630066394806
1989-11-08,0.2304690033197403
1989-11-09,0.2304690033197403
1989-11-10,0.2304690033197403
1989-11-13,0.23242199420928955
1989-11-14,0.2304690033197403
1989-11-15,0.2304690033197403
1989-11-16,0.2304690033197403
1989-11-17,0.23242199420928955
1989-11-20,0.22460900247097015
1989-11-21,0.2265630066394806
1989-11-22,0.22460900247097015
1989-11-24,0.2265630066394806
1989-11-27,0.2265630066394806
1989-11-28,0.21875
1989-11-29,0.2226559966802597
1989-11-30,0.2226559966802597
1989-12-01,0.22851599752902985
1989-12-04,0.22460900247097015
1989-12-05,0.22949199378490448
1989-12-06,0.2304690033197403
1989-12-07,0.2265630066394806
1989-12-08,0.2304690033197403
1989-12-11,0.2304690033197403
1989-12-12,0.2304690033197403
1989-12-13,0.23144499957561493
1989-12-14,0.2304690033197403
1989-12-15,0.2265630066394806
1989-12-18,0.22460900247097015
1989-12-19,0.2226559966802597
1989-12-20,0.22070300579071045
1989-12-21,0.2226559966802597
1989-12-22,0.2226559966802597
1989-12-26,0.2226559966802597
1989-12-27,0.22753900289535522
1989-12-28,0.23242199420928955
1989-12-29,0.234375
1990-01-02,0.24023400247097015
1990-01-03,0.24023400247097015
1990-01-04,0.2460940033197403
1990-01-05,0.24414099752902985
1990-01-08,0.2421880066394806
1990-01-09,0.24023400247097015
1990-01-10,0.234375
1990-01-11,0.23632800579071045
1990-01-12,0.2265630066394806
1990-01-15,0.2265630066394806
1990-01-16,0.2226559966802597
1990-01-17,0.2265630066394806
1990-01-18,0.22460900247097015
1990-01-19,0.234375
1990-01-22,0.234375
1990-01-23,0.24414099752902985
1990-01-24,0.2421880066394806
1990-01-25,0.24023400247097015
1990-01-26,0.2304690033197403
1990-01-29,0.2304690033197403
1990-01-30,0.22851599752902985
1990-01-31,0.2265630066394806
1990-02-01,0.22851599752902985
1990-02-02,0.22851599752902985
1990-02-05,0.2304690033197403
1990-02-06,0.23242199420928955
1990-02-07,0.234375
1990-02-08,0.24414099752902985
1990-02-09,0.24804699420928955
1990-02-12,0.2421880066394806
1990-02-13,0.2421880066394806
1990-02-14,0.24804699420928955
1990-02-15,0.24414099752902985
1990-02-16,0.25
1990-02-20,0.24414099752902985
1990-02-21,0.24804699420928955
1990-02-22,0.26367199420928955
1990-02-23,0.2617189884185791
1990-02-26,0.2617189884185791
1990-02-27,0.265625
1990-02-28,0.2695310115814209
1990-03-01,0.2695310115814209
1990-03-02,0.2734380066394806
1990-03-05,0.2773439884185791
1990-03-06,0.2773439884185791
1990-03-07,0.28125
1990-03-08,0.28125
1990-03-09,0.2773439884185791
1990-03-12,0.2695310115814209
1990-03-13,0.2773439884185791
1990-03-14,0.2851560115814209
1990-03-15,0.2851560115814209
1990-03-16,0.2890630066394806
1990-03-19,0.2929689884185791
1990-03-20,0.2929689884185791
1990-03-21,0.3046880066394806
1990-03-22,0.29492199420928955
1990-03-23,0.3007810115814209
1990-03-26,0.3125
1990-03-27,0.3125
1990-03-28,0.3125
1990-03-29,0.3125
1990-03-30,0.3164060115814209
1990-04-02,0.3203130066394806
1990-04-03,0.328125
1990-04-04,0.3203130066394806
1990-04-05,0.328125
1990-04-06,0.3242189884185791
1990-04-09,0.3320310115814209
1990-04-10,0.3359380066394806
1990-04-11,0.3320310115814209
1990-04-12,0.3359380066394806
1990-04-16,0.34375
1990-04-17,0.34375
1990-04-18,0.3476560115814209
1990-04-19,0.3515630066394806
1990-04-20,0.3359380066394806
1990-04-23,0.3320310115814209
1990-04-24,0.3320310115814209
1990-04-25,0.3359380066394806
1990-04-26,0.34375
1990-04-27,0.3398439884185791
1990-04-30,0.3398439884185791
1990-05-01,0.3398439884185791
1990-05-02,0.34570300579071045
1990-05-03,0.3476560115814209
1990-05-04,0.3554689884185791
1990-05-07,0.359375
1990-05-08,0.3710939884185791
1990-05-09,0.3710939884185791
1990-05-10,0.36914101243019104
1990-05-11,0.3867189884185791
1990-05-14,0.3867189884185791
1990-05-15,0.390625
1990-05-16,0.390625
1990-05-17,0.390625
1990-05-18,0.3945310115814209
1990-05-21,0.3867189884185791
1990-05-22,0.390625
1990-05-23,0.3828130066394806
1990-05-24,0.3710939884185791
1990-05-25,0.3554689884185791
1990-05-29,0.359375
1990-05-30,0.375
1990-05-31,0.359375
1990-06-01,0.34570300579071045
1990-06-04,0.33789101243019104
1990-06-05,0.3476560115814209
1990-06-06,0.3476560115814209
1990-06-07,0.3515630066394806
1990-06-08,0.3476560115814209
1990-06-11,0.34960898756980896
1990-06-12,0.3554689884185791
1990-06-13,0.3476560115814209
1990-06-14,0.3476560115814209
1990-06-15,0.33398398756980896
1990-06-18,0.3203130066394806
1990-06-19,0.3203130066394806
1990-06-20,0.3203130066394806
1990-06-21,0.3203130066394806
1990-06-22,0.3203130066394806
1990-06-25,0.3242189884185791
1990-06-26,0.3320310115814209
1990-06-27,0.3398439884185791
1990-06-28,0.3476560115814209
1990-06-29,0.359375
1990-07-02,0.3632810115814209
1990-07-03,0.375
1990-07-05,0.375
1990-07-06,0.3710939884185791
1990-07-09,0.3789060115814209
1990-07-10,0.3710939884185791
1990-07-11,0.3710939884185791
1990-07-12,0.3710939884185791
1990-07-13,0.3789060115814209
1990-07-16,0.3828130066394806
1990-07-17,0.3828130066394806
1990-07-18,0.3671880066394806
1990-07-19,0.359375
1990-07-20,0.3554689884185791
1990-07-23,0.3476560115814209
1990-07-24,0.3515630066394806
1990-07-25,0.3515630066394806
1990-07-26,0.3398439884185791
1990-07-27,0.3476560115814209
1990-07-30,0.3398439884185791
1990-07-31,0.34375
1990-08-01,0.3320310115814209
1990-08-02,0.3320310115814209
1990-08-03,0.3046880066394806
1990-08-06,0.3046880066394806
1990-08-07,0.3164060115814209
1990-08-08,0.3203130066394806
1990-08-09,0.3320310115814209
1990-08-10,0.3203130066394806
1990-08-13,0.3125
1990-08-14,0.31054699420928955
1990-08-15,0.3085939884185791
1990-08-16,0.296875
1990-08-17,0.2851560115814209
1990-08-20,0.2773439884185791
1990-08-21,0.2695310115814209
1990-08-22,0.28320300579071045
1990-08-23,0.2773439884185791
1990-08-24,0.2890630066394806
1990-08-27,0.3007810115814209
1990-08-28,0.3125
1990-08-29,0.3164060115814209
1990-08-30,0.31445300579071045
1990-08-31,0.3203130066394806
1990-09-04,0.3476560115814209
1990-09-05,0.328125
1990-09-06,0.31835898756980896
1990-09-07,0.3203130066394806
1990-09-10,0.328125
1990-09-11,0.328125
1990-09-12,0.3320310115814209
1990-09-13,0.3359380066394806
1990-09-14,0.3554689884185791
1990-09-17,0.34375
1990-09-18,0.34375
1990-09-19,0.34179699420928955
1990-09-20,0.3242189884185791
1990-09-21,0.3242189884185791
1990-09-24,0.3125
1990-09-25,0.3203130066394806
1990-09-26,0.3125
1990-09-27,0.3125
1990-09-28,0.31835898756980896
1990-10-01,0.328125
1990-10-02,0.3242189884185791
1990-10-03,0.31445300579071045
1990-10-04,0.3085939884185791
1990-10-05,0.29882800579071045
1990-10-08,0.296875
1990-10-09,0.27148398756980896
1990-10-10,0.2695310115814209
1990-10-11,0.265625
1990-10-12,0.2734380066394806
1990-10-15,0.2460940033197403
1990-10-16,0.2304690033197403
1990-10-17,0.2304690033197403
1990-10-18,0.2265630066394806
1990-10-19,0.2265630066394806
1990-10-22,0.2265630066394806
1990-10-23,0.234375
1990-10-24,0.2421880066394806
1990-10-25,0.2382809966802597
1990-10-26,0.2382809966802597
1990-10-29,0.21289099752902985
1990-10-30,0.2148440033197403
1990-10-31,0.21289099752902985
1990-11-01,0.2070309966802597
1990-11-02,0.2148440033197403
1990-11-05,0.2382809966802597
1990-11-06,0.2460940033197403
1990-11-07,0.23632800579071045
1990-11-08,0.2382809966802597
1990-11-09,0.2460940033197403
1990-11-12,0.25
1990-11-13,0.265625
1990-11-14,0.2734380066394806
1990-11-15,0.2734380066394806
1990-11-16,0.2851560115814209
1990-11-19,0.28125
1990-11-20,0.2773439884185791
1990-11-21,0.28125
1990-11-23,0.2851560115814209
1990-11-26,0.2851560115814209
1990-11-27,0.296875
1990-11-28,0.29492199420928955
1990-11-29,0.28125
1990-11-30,0.2773439884185791
1990-12-03,0.28125
1990-12-04,0.296875
1990-12-05,0.3085939884185791
1990-12-06,0.3046880066394806
1990-12-07,0.296875
1990-12-10,0.296875
1990-12-11,0.2851560115814209
1990-12-12,0.2851560115814209
1990-12-13,0.2890630066394806
1990-12-14,0.2773439884185791
1990-12-17,0.2695310115814209
1990-12-18,0.2734380066394806
1990-12-19,0.28125
1990-12-20,0.28125
1990-12-21,0.2851560115814209
1990-12-24,0.28125
1990-12-26,0.28320300579071045
1990-12-27,0.2773439884185791
1990-12-28,0.2617189884185791
1990-12-31,0.25585898756980896
1991-01-02,0.2578130066394806
1991-01-03,0.2617189884185791
1991-01-04,0.265625
1991-01-07,0.2617189884185791
1991-01-08,0.2617189884185791
1991-01-09,0.26757800579071045
1991-01-10,0.2617189884185791
1991-01-11,0.2617189884185791
1991-01-14,0.2578130066394806
1991-01-15,0.2617189884185791
1991-01-16,0.2695310115814209
1991-01-17,0.2851560115814209
1991-01-18,0.28320300579071045
1991-01-21,0.28125
1991-01-22,0.2890630066394806
1991-01-23,0.2851560115814209
1991-01-24,0.3046880066394806
1991-01-25,0.3085939884185791
1991-01-28,0.3085939884185791
1991-01-29,0.30664101243019104
1991-01-30,0.3125
1991-01-31,0.3046880066394806
1991-02-01,0.3046880066394806
1991-02-04,0.296875
1991-02-05,0.3085939884185791
1991-02-06,0.3515630066394806
1991-02-07,0.3554689884185791
1991-02-08,0.3554689884185791
1991-02-11,0.3632810115814209
1991-02-12,0.3710939884185791
1991-02-13,0.3828130066394806
1991-02-14,0.3828130066394806
1991-02-15,0.375
1991-02-19,0.3710939884185791
1991-02-20,0.3710939884185791
1991-02-21,0.3789060115814209
1991-02-22,0.38867199420928955
1991-02-25,0.3828130066394806
1991-02-26,0.3671880066394806
1991-02-27,0.3671880066394806
1991-02-28,0.3671880066394806
1991-03-01,0.34375
1991-03-04,0.3554689884185791
1991-03-05,0.3867189884185791
1991-03-06,0.3828130066394806
1991-03-07,0.3789060115814209
1991-03-08,0.3867189884185791
1991-03-11,0.375
1991-03-12,0.3632810115814209
1991-03-13,0.3710939884185791
1991-03-14,0.3710939884185791
1991-03-15,0.375
1991-03-18,0.3789060115814209
1991-03-19,0.3671880066394806
1991-03-20,0.3945310115814209
1991-03-21,0.3867189884185791
