,CNE
2003-11-28,0.03200000151991844
2003-12-01,0.03400000184774399
2003-12-02,0.03400000184774399
2003-12-03,0.03500000014901161
2003-12-04,0.03400000184774399
2003-12-05,0.035999998450279236
2003-12-08,0.03500000014901161
2003-12-09,0.03400000184774399
2003-12-10,0.035999998450279236
2003-12-11,0.03500000014901161
2003-12-12,0.03700000047683716
2003-12-15,0.03500000014901161
2003-12-16,0.03500000014901161
2003-12-17,0.03400000184774399
2003-12-18,0.03500000014901161
2003-12-19,0.03500000014901161
2003-12-22,0.03500000014901161
2003-12-23,0.03400000184774399
2003-12-24,
2003-12-26,
2003-12-29,0.03400000184774399
2003-12-30,0.03400000184774399
2003-12-31,
2004-01-02,0.03500000014901161
2004-01-05,0.03700000047683716
2004-01-06,0.05299999937415123
2004-01-07,0.052000001072883606
2004-01-08,0.052000001072883606
2004-01-09,0.057999998331069946
2004-01-12,0.06199999898672104
2004-01-13,0.05999999865889549
2004-01-14,0.06499999761581421
2004-01-15,0.06700000166893005
2004-01-16,0.07000000029802322
2004-01-20,0.08100000023841858
2004-01-21,0.08100000023841858
2004-01-22,0.08100000023841858
2004-01-23,0.06400000303983688
2004-01-26,0.06800000369548798
2004-01-27,0.07000000029802322
2004-01-28,0.06400000303983688
2004-01-29,0.06400000303983688
2004-01-30,0.06199999898672104
2004-02-02,0.05700000002980232
2004-02-03,0.061000000685453415
2004-02-04,0.06599999964237213
2004-02-05,0.06300000101327896
2004-02-06,0.06400000303983688
2004-02-09,0.06599999964237213
2004-02-10,0.06300000101327896
2004-02-11,0.06300000101327896
2004-02-12,0.061000000685453415
2004-02-13,0.06400000303983688
2004-02-17,0.06700000166893005
2004-02-18,0.06499999761581421
2004-02-19,0.06499999761581421
2004-02-20,0.06400000303983688
2004-02-23,0.06400000303983688
2004-02-24,0.06400000303983688
2004-02-25,0.06199999898672104
2004-02-26,0.06499999761581421
2004-02-27,0.06400000303983688
2004-03-01,0.061000000685453415
2004-03-02,0.05999999865889549
2004-03-03,0.05999999865889549
2004-03-04,0.05900000035762787
2004-03-05,0.05900000035762787
2004-03-08,0.05900000035762787
2004-03-09,0.0560000017285347
2004-03-10,0.05400000140070915
2004-03-11,0.052000001072883606
2004-03-12,0.05000000074505806
2004-03-15,0.052000001072883606
2004-03-16,0.050999999046325684
2004-03-17,0.05299999937415123
2004-03-18,0.052000001072883606
2004-03-19,0.052000001072883606
2004-03-22,0.050999999046325684
2004-03-23,0.050999999046325684
2004-03-24,0.052000001072883606
2004-03-25,0.052000001072883606
2004-03-26,0.050999999046325684
2004-03-29,0.050999999046325684
2004-03-30,0.050999999046325684
2004-03-31,0.05000000074505806
2004-04-01,0.04800000041723251
2004-04-02,0.05000000074505806
2004-04-05,0.05000000074505806
2004-04-06,0.05299999937415123
2004-04-07,0.05299999937415123
2004-04-08,0.05299999937415123
2004-04-12,
2004-04-13,0.052000001072883606
2004-04-14,0.050999999046325684
2004-04-15,0.052000001072883606
2004-04-16,0.050999999046325684
2004-04-19,0.050999999046325684
2004-04-20,0.04899999871850014
2004-04-21,0.04500000178813934
2004-04-22,0.04399999976158142
2004-04-23,0.04600000008940697
2004-04-26,0.04500000178813934
2004-04-27,0.04600000008940697
2004-04-28,0.04600000008940697
2004-04-29,0.0430000014603138
2004-04-30,0.041999999433755875
2004-05-03,0.03999999910593033
2004-05-04,0.04100000113248825
2004-05-05,0.041999999433755875
2004-05-06,0.04100000113248825
2004-05-07,0.04100000113248825
2004-05-10,0.04100000113248825
2004-05-11,0.04100000113248825
2004-05-12,0.041999999433755875
2004-05-13,0.03999999910593033
2004-05-14,0.039000000804662704
2004-05-17,0.03500000014901161
2004-05-18,0.03500000014901161
2004-05-19,0.04100000113248825
2004-05-20,0.03999999910593033
2004-05-21,0.041999999433755875
2004-05-24,0.04100000113248825
2004-05-25,0.0430000014603138
2004-05-26,0.041999999433755875
2004-05-27,0.04399999976158142
2004-05-28,0.04399999976158142
2004-06-01,0.0430000014603138
2004-06-02,0.041999999433755875
2004-06-03,0.04100000113248825
2004-06-04,0.04100000113248825
2004-06-07,0.041999999433755875
2004-06-08,0.041999999433755875
2004-06-09,0.041999999433755875
2004-06-10,0.041999999433755875
2004-06-14,0.041999999433755875
2004-06-15,0.03500000014901161
2004-06-16,0.03500000014901161
2004-06-17,0.032999999821186066
2004-06-18,0.03200000151991844
2004-06-21,0.032999999821186066
2004-06-22,0.032999999821186066
2004-06-23,0.032999999821186066
2004-06-24,0.03400000184774399
2004-06-25,0.03400000184774399
2004-06-28,0.032999999821186066
2004-06-29,0.03099999949336052
2004-06-30,0.03400000184774399
2004-07-01,0.03400000184774399
2004-07-02,0.03400000184774399
2004-07-06,0.03400000184774399
2004-07-07,0.03400000184774399
2004-07-08,0.03400000184774399
2004-07-09,0.032999999821186066
2004-07-12,
2004-07-13,
2004-07-14,
2004-07-15,0.03999999910593033
2004-07-16,0.032999999821186066
2004-07-19,0.032999999821186066
2004-07-20,0.032999999821186066
2004-07-21,0.032999999821186066
2004-07-22,0.032999999821186066
2004-07-23,0.032999999821186066
2004-07-26,0.032999999821186066
2004-07-27,0.03200000151991844
2004-07-28,0.03200000151991844
2004-07-29,0.032999999821186066
2004-07-30,0.032999999821186066
2004-08-02,0.03200000151991844
2004-08-03,0.03200000151991844
2004-08-04,0.03200000151991844
2004-08-05,0.03099999949336052
2004-08-06,0.03200000151991844
2004-08-09,0.03099999949336052
2004-08-10,0.03099999949336052
2004-08-11,0.029999999329447746
2004-08-12,0.029999999329447746
2004-08-13,0.029999999329447746
2004-08-16,0.02800000086426735
2004-08-17,0.02800000086426735
2004-08-18,0.028999999165534973
2004-08-19,0.02800000086426735
2004-08-20,0.03099999949336052
2004-08-23,0.03099999949336052
2004-08-24,0.03099999949336052
2004-08-25,0.03200000151991844
2004-08-26,0.032999999821186066
2004-08-27,0.03200000151991844
2004-08-30,0.032999999821186066
2004-08-31,0.03200000151991844
2004-09-01,0.03400000184774399
2004-09-02,0.032999999821186066
2004-09-03,0.03200000151991844
2004-09-07,0.03200000151991844
2004-09-08,0.03200000151991844
2004-09-09,0.03200000151991844
2004-09-10,0.03200000151991844
2004-09-13,0.03099999949336052
2004-09-14,0.03200000151991844
2004-09-15,0.03200000151991844
2004-09-16,0.03400000184774399
2004-09-17,0.03400000184774399
2004-09-20,0.03700000047683716
2004-09-21,0.03799999877810478
2004-09-22,0.041999999433755875
2004-09-23,0.03999999910593033
2004-09-24,0.03799999877810478
2004-09-27,0.03799999877810478
2004-09-28,0.03799999877810478
2004-09-29,0.03799999877810478
2004-09-30,0.03799999877810478
2004-10-01,0.03799999877810478
2004-10-04,0.039000000804662704
2004-10-05,0.039000000804662704
2004-10-06,0.03799999877810478
2004-10-07,0.03999999910593033
2004-10-08,0.03799999877810478
2004-10-11,0.039000000804662704
2004-10-12,0.03799999877810478
2004-10-13,0.03799999877810478
2004-10-14,0.035999998450279236
2004-10-15,0.035999998450279236
2004-10-18,0.03500000014901161
2004-10-19,0.03400000184774399
2004-10-20,0.03500000014901161
2004-10-21,0.03400000184774399
2004-10-22,0.03400000184774399
2004-10-25,0.03400000184774399
2004-10-26,0.03400000184774399
2004-10-27,0.03500000014901161
2004-10-28,0.03500000014901161
2004-10-29,0.03400000184774399
2004-11-01,0.03400000184774399
2004-11-02,0.03500000014901161
2004-11-03,0.03500000014901161
2004-11-04,0.03700000047683716
2004-11-05,0.041999999433755875
2004-11-08,0.039000000804662704
2004-11-09,0.039000000804662704
2004-11-10,0.04100000113248825
2004-11-11,0.0430000014603138
2004-11-12,0.0430000014603138
2004-11-15,0.04399999976158142
2004-11-16,0.0430000014603138
2004-11-17,0.04399999976158142
2004-11-18,0.04399999976158142
2004-11-19,0.04500000178813934
2004-11-22,0.04600000008940697
2004-11-23,0.04699999839067459
2004-11-24,0.04600000008940697
2004-11-26,0.0430000014603138
2004-11-29,0.0430000014603138
2004-11-30,0.041999999433755875
2004-12-01,0.04100000113248825
2004-12-02,0.03999999910593033
2004-12-03,0.039000000804662704
2004-12-06,0.039000000804662704
2004-12-07,0.03799999877810478
2004-12-08,0.03799999877810478
2004-12-09,0.03700000047683716
2004-12-10,0.03700000047683716
2004-12-13,0.04500000178813934
2004-12-14,0.03799999877810478
2004-12-15,
2004-12-16,0.05000000074505806
2004-12-17,0.03799999877810478
2004-12-20,0.03799999877810478
2004-12-21,0.03700000047683716
2004-12-22,0.03700000047683716
2004-12-23,0.03700000047683716
2004-12-27,0.03799999877810478
2004-12-28,0.03799999877810478
2004-12-29,0.03799999877810478
