,COHU
1980-03-17,0.59375
1980-03-18,0.625
1980-03-19,0.625
1980-03-20,0.578125
1980-03-21,0.578125
1980-03-24,0.59375
1980-03-25,0.640625
1980-03-26,0.640625
1980-03-27,0.5
1980-03-28,0.59375
1980-03-31,0.59375
1980-04-01,0.609375
1980-04-02,0.625
1980-04-03,0.609375
1980-04-07,0.609375
1980-04-08,0.609375
1980-04-09,0.59375
1980-04-10,0.625
1980-04-11,0.65625
1980-04-14,0.734375
1980-04-15,0.71875
1980-04-16,0.71875
1980-04-17,0.6875
1980-04-18,0.6875
1980-04-21,0.671875
1980-04-22,0.734375
1980-04-23,0.765625
1980-04-24,0.75
1980-04-25,0.71875
1980-04-28,0.75
1980-04-29,0.78125
1980-04-30,0.765625
1980-05-01,0.734375
1980-05-02,0.75
1980-05-05,0.75
1980-05-06,0.734375
1980-05-07,0.734375
1980-05-08,0.734375
1980-05-09,0.71875
1980-05-12,0.703125
1980-05-13,0.703125
1980-05-14,0.703125
1980-05-15,0.703125
1980-05-16,0.703125
1980-05-19,0.703125
1980-05-20,0.703125
1980-05-21,0.703125
1980-05-22,0.765625
1980-05-23,0.75
1980-05-27,0.75
1980-05-28,0.75
1980-05-29,0.734375
1980-05-30,0.703125
1980-06-02,0.6875
1980-06-03,0.6875
1980-06-04,0.6875
1980-06-05,0.71875
1980-06-06,0.703125
1980-06-09,0.703125
1980-06-10,0.71875
1980-06-11,0.703125
1980-06-12,0.6875
1980-06-13,0.6875
1980-06-16,0.6875
1980-06-17,0.6875
1980-06-18,0.671875
1980-06-19,0.671875
1980-06-20,0.65625
1980-06-23,0.75
1980-06-24,0.71875
1980-06-25,0.75
1980-06-26,0.703125
1980-06-27,0.703125
1980-06-30,0.703125
1980-07-01,0.78125
1980-07-02,0.75
1980-07-03,0.78125
1980-07-07,0.75
1980-07-08,0.765625
1980-07-09,0.765625
1980-07-10,0.71875
1980-07-11,0.734375
1980-07-14,0.71875
1980-07-15,0.71875
1980-07-16,0.734375
1980-07-17,0.75
1980-07-18,0.75
1980-07-21,0.734375
1980-07-22,0.75
1980-07-23,0.765625
1980-07-24,0.75
1980-07-25,0.765625
1980-07-28,0.765625
1980-07-29,0.765625
1980-07-30,0.75
1980-07-31,0.75
1980-08-01,0.75
1980-08-04,0.765625
1980-08-05,0.765625
1980-08-06,0.8125
1980-08-07,0.765625
1980-08-08,0.765625
1980-08-11,0.796875
1980-08-12,0.78125
1980-08-13,0.796875
1980-08-14,0.8125
1980-08-15,0.8125
1980-08-18,0.796875
1980-08-19,0.765625
1980-08-20,0.796875
1980-08-21,0.90625
1980-08-22,0.890625
1980-08-25,0.875
1980-08-26,0.859375
1980-08-27,0.859375
1980-08-28,0.84375
1980-08-29,0.796875
1980-09-02,0.828125
1980-09-03,0.8125
1980-09-04,0.828125
1980-09-05,0.859375
1980-09-08,0.84375
1980-09-09,0.84375
1980-09-10,0.828125
1980-09-11,0.828125
1980-09-12,0.828125
1980-09-15,0.796875
1980-09-16,0.8125
1980-09-17,0.828125
1980-09-18,0.8125
1980-09-19,0.84375
1980-09-22,0.921875
1980-09-23,0.875
1980-09-24,0.875
1980-09-25,1.0
1980-09-26,1.09375
1980-09-29,1.109375
1980-09-30,1.0625
1980-10-01,1.015625
1980-10-02,1.0
1980-10-03,1.0
1980-10-06,1.09375
1980-10-07,1.0625
