,AKTX
2018-01-04,4.329999923706055
2018-01-05,4.070000171661377
2018-01-08,4.139999866485596
2018-01-09,4.090000152587891
2018-01-10,4.230000019073486
2018-01-11,4.059999942779541
2018-01-12,3.950000047683716
2018-01-16,3.700000047683716
2018-01-17,3.7699999809265137
2018-01-18,3.5999999046325684
2018-01-19,3.5899999141693115
2018-01-22,3.490000009536743
2018-01-23,3.4600000381469727
2018-01-24,3.259999990463257
2018-01-25,3.190000057220459
2018-01-26,3.1600000858306885
2018-01-29,3.1600000858306885
2018-01-30,2.890000104904175
2018-01-31,2.859999895095825
2018-02-01,2.4800000190734863
2018-02-02,2.5399999618530273
2018-02-05,2.359999895095825
2018-02-06,2.109999895095825
2018-02-07,2.190000057220459
2018-02-08,2.2899999618530273
2018-02-09,2.319999933242798
2018-02-12,2.549999952316284
2018-02-13,2.4100000858306885
2018-02-14,2.4200000762939453
2018-02-15,2.440000057220459
2018-02-16,2.390000104904175
2018-02-20,2.359999895095825
2018-02-21,2.3299999237060547
2018-02-22,2.200000047683716
2018-02-23,2.0299999713897705
2018-02-26,1.9800000190734863
2018-02-27,2.0799999237060547
2018-02-28,1.9500000476837158
2018-03-01,1.940000057220459
2018-03-02,2.0
2018-03-05,2.140000104904175
2018-03-06,2.190000057220459
2018-03-07,2.1700000762939453
2018-03-08,2.2200000286102295
2018-03-09,2.299999952316284
2018-03-12,2.319999933242798
2018-03-13,2.309999942779541
2018-03-14,2.3499999046325684
2018-03-15,2.119999885559082
2018-03-16,2.130000114440918
2018-03-19,2.180000066757202
2018-03-20,2.119999885559082
2018-03-21,1.9900000095367432
2018-03-22,2.0
2018-03-23,1.8799999952316284
2018-03-26,1.8700000047683716
2018-03-27,1.8200000524520874
2018-03-28,1.7699999809265137
2018-03-29,1.8200000524520874
2018-04-02,1.840000033378601
2018-04-03,1.7999999523162842
2018-04-04,1.7999999523162842
2018-04-05,1.9700000286102295
2018-04-06,2.009999990463257
2018-04-09,1.899999976158142
2018-04-10,1.909999966621399
2018-04-11,1.8700000047683716
2018-04-12,2.0899999141693115
2018-04-13,2.0899999141693115
2018-04-16,1.9700000286102295
2018-04-17,2.059999942779541
2018-04-18,2.015000104904175
2018-04-19,2.0
2018-04-20,1.9500000476837158
2018-04-23,1.9600000381469727
2018-04-24,1.899999976158142
2018-04-25,1.8899999856948853
2018-04-26,1.9700000286102295
2018-04-27,1.8600000143051147
2018-04-30,1.909999966621399
2018-05-01,1.9900000095367432
2018-05-02,2.0799999237060547
2018-05-03,2.1700000762939453
2018-05-04,2.190000057220459
2018-05-07,2.2799999713897705
2018-05-08,2.130000114440918
2018-05-09,2.2200000286102295
2018-05-10,2.1600000858306885
2018-05-11,2.049999952316284
2018-05-14,1.9299999475479126
2018-05-15,1.9199999570846558
2018-05-16,1.8799999952316284
2018-05-17,1.899999976158142
2018-05-18,1.899999976158142
2018-05-21,1.7699999809265137
2018-05-22,1.909999966621399
2018-05-23,1.840000033378601
2018-05-24,1.809999942779541
2018-05-25,1.8799999952316284
2018-05-29,1.8600000143051147
2018-05-30,1.7999999523162842
2018-05-31,1.840000033378601
2018-06-01,1.9299999475479126
2018-06-04,1.840000033378601
2018-06-05,1.8600000143051147
2018-06-06,1.850000023841858
2018-06-07,1.850000023841858
2018-06-08,1.9259999990463257
2018-06-11,1.9299999475479126
2018-06-12,1.8799999952316284
2018-06-13,1.8600000143051147
2018-06-14,1.8899999856948853
2018-06-15,2.059999942779541
2018-06-18,2.052000045776367
2018-06-19,2.069999933242798
2018-06-20,2.009999990463257
2018-06-21,2.0
2018-06-22,1.9900000095367432
2018-06-25,2.200000047683716
2018-06-26,2.1700000762939453
2018-06-27,2.0299999713897705
2018-06-28,2.009999990463257
2018-06-29,1.9500000476837158
2018-07-02,2.0899999141693115
2018-07-03,2.059999942779541
2018-07-05,2.009999990463257
2018-07-06,2.059999942779541
2018-07-09,2.049999952316284
2018-07-10,2.0199999809265137
2018-07-11,2.0
2018-07-12,2.0789999961853027
2018-07-13,2.0999999046325684
2018-07-16,2.1600000858306885
2018-07-17,2.119999885559082
2018-07-18,2.0899999141693115
2018-07-19,2.059999942779541
2018-07-20,2.0799999237060547
2018-07-23,2.0999999046325684
2018-07-24,2.0999999046325684
2018-07-25,2.0999999046325684
2018-07-26,1.9900000095367432
2018-07-27,2.0
2018-07-30,1.899999976158142
2018-07-31,1.9199999570846558
2018-08-01,1.8890000581741333
2018-08-02,2.0
2018-08-03,1.9700000286102295
2018-08-06,1.8799999952316284
2018-08-07,1.8799999952316284
2018-08-08,1.8919999599456787
2018-08-09,1.840000033378601
2018-08-10,1.909999966621399
2018-08-13,1.9199999570846558
2018-08-14,1.8799999952316284
2018-08-15,1.8700000047683716
2018-08-16,1.8200000524520874
2018-08-17,1.840000033378601
2018-08-20,1.9199999570846558
2018-08-21,1.8899999856948853
2018-08-22,1.8899999856948853
2018-08-23,1.8700000047683716
2018-08-24,1.8799999952316284
2018-08-27,1.8899999856948853
2018-08-28,1.850000023841858
2018-08-29,1.909999966621399
2018-08-30,1.8600000143051147
2018-08-31,1.8799999952316284
2018-09-04,2.2200000286102295
2018-09-05,2.0899999141693115
2018-09-06,2.059999942779541
2018-09-07,2.0789999961853027
2018-09-10,2.049999952316284
2018-09-11,2.0880000591278076
2018-09-12,2.240000009536743
2018-09-13,2.174999952316284
2018-09-14,2.119999885559082
2018-09-17,2.0399999618530273
2018-09-18,2.013000011444092
2018-09-19,2.0789999961853027
2018-09-20,2.0899999141693115
2018-09-21,2.109999895095825
2018-09-24,2.0390000343322754
2018-09-25,2.069999933242798
2018-09-26,2.0799999237060547
2018-09-27,2.3289999961853027
2018-09-28,2.559999942779541
2018-10-01,2.490000009536743
2018-10-02,2.25
2018-10-03,2.130000114440918
2018-10-04,2.188999891281128
2018-10-05,2.2899999618530273
2018-10-08,2.049999952316284
2018-10-09,2.109999895095825
2018-10-10,1.9199999570846558
2018-10-11,2.0
2018-10-12,1.809999942779541
2018-10-15,1.7799999713897705
2018-10-16,1.7599999904632568
2018-10-17,1.9500000476837158
2018-10-18,1.8600000143051147
2018-10-19,1.9199999570846558
2018-10-22,1.8200000524520874
2018-10-23,1.7999999523162842
2018-10-24,1.75
2018-10-25,1.75
2018-10-26,1.7999999523162842
2018-10-29,1.6299999952316284
2018-10-30,1.7999999523162842
2018-10-31,1.7999999523162842
2018-11-01,1.850000023841858
2018-11-02,1.899999976158142
2018-11-05,1.850000023841858
2018-11-06,1.8200000524520874
2018-11-07,1.840000033378601
2018-11-08,1.8799999952316284
2018-11-09,1.850000023841858
2018-11-12,1.8899999856948853
2018-11-13,1.8200000524520874
2018-11-14,1.7300000190734863
2018-11-15,1.7109999656677246
2018-11-16,1.75
2018-11-19,1.7300000190734863
2018-11-20,1.649999976158142
2018-11-21,1.649999976158142
2018-11-23,1.7999999523162842
2018-11-26,1.7000000476837158
2018-11-27,1.7300000190734863
2018-11-28,1.7300000190734863
2018-11-29,1.7599999904632568
2018-11-30,1.7899999618530273
2018-12-03,1.8200000524520874
2018-12-04,1.8200000524520874
2018-12-06,1.7999999523162842
2018-12-07,1.840000033378601
2018-12-10,1.7699999809265137
2018-12-11,1.815000057220459
2018-12-12,1.7999999523162842
2018-12-13,1.7000000476837158
2018-12-14,1.7699999809265137
2018-12-17,1.7599999904632568
2018-12-18,1.7599999904632568
2018-12-19,1.7599999904632568
2018-12-20,1.75
2018-12-21,1.6399999856948853
2018-12-24,1.7599999904632568
2018-12-26,1.7599999904632568
2018-12-27,1.7300000190734863
2018-12-28,1.6299999952316284
2018-12-31,1.5700000524520874
2019-01-02,1.6649999618530273
2019-01-03,1.690000057220459
2019-01-04,1.7899999618530273
2019-01-07,1.8200000524520874
2019-01-08,1.819000005722046
2019-01-09,1.7999999523162842
2019-01-10,1.8609999418258667
2019-01-11,2.009999990463257
2019-01-14,1.9900000095367432
2019-01-15,2.0
2019-01-16,1.909999966621399
2019-01-17,1.9199999570846558
2019-01-18,1.8509999513626099
2019-01-22,1.899999976158142
2019-01-23,1.909999966621399
2019-01-24,1.899999976158142
2019-01-25,1.8799999952316284
2019-01-28,2.0
2019-01-29,1.9299999475479126
2019-01-30,2.0
2019-01-31,2.009999990463257
2019-02-01,1.9500000476837158
2019-02-04,1.909999966621399
2019-02-05,1.899999976158142
2019-02-06,1.9259999990463257
2019-02-07,1.9800000190734863
2019-02-08,1.944000005722046
2019-02-11,1.899999976158142
2019-02-12,1.86899995803833
2019-02-13,1.899999976158142
2019-02-14,1.871000051498413
2019-02-15,1.850000023841858
2019-02-19,1.909999966621399
2019-02-20,1.8700000047683716
2019-02-21,1.850000023841858
2019-02-22,1.7999999523162842
2019-02-25,1.8209999799728394
2019-02-26,1.809999942779541
2019-02-27,1.809999942779541
2019-02-28,1.809999942779541
2019-03-01,1.7999999523162842
2019-03-04,1.8300000429153442
2019-03-05,1.840000033378601
2019-03-06,1.850000023841858
2019-03-07,1.809000015258789
2019-03-08,1.8300000429153442
2019-03-11,1.8799999952316284
2019-03-12,1.8200000524520874
2019-03-13,5.900000095367432
2019-03-14,5.800000190734863
2019-03-15,4.079999923706055
2019-03-18,4.570000171661377
2019-03-19,4.5
2019-03-20,4.099999904632568
2019-03-21,4.059999942779541
2019-03-22,4.099999904632568
2019-03-25,3.690000057220459
2019-03-26,3.799999952316284
2019-03-27,3.609999895095825
2019-03-28,3.700000047683716
2019-03-29,3.5799999237060547
2019-04-01,3.180000066757202
2019-04-02,3.0799999237060547
2019-04-03,3.009999990463257
2019-04-04,3.2200000286102295
2019-04-05,3.25
2019-04-08,3.450000047683716
2019-04-09,3.430000066757202
2019-04-10,3.3499999046325684
2019-04-11,3.3299999237060547
2019-04-12,3.25
2019-04-15,3.1700000762939453
2019-04-16,3.200000047683716
2019-04-17,3.109999895095825
2019-04-18,3.119999885559082
2019-04-22,3.3499999046325684
2019-04-23,3.880000114440918
2019-04-24,4.0
2019-04-25,4.010000228881836
2019-04-26,3.569999933242798
2019-04-29,3.440000057220459
2019-04-30,3.5799999237060547
2019-05-01,3.4800000190734863
2019-05-02,3.700000047683716
2019-05-03,3.7799999713897705
2019-05-06,3.6500000953674316
2019-05-07,3.4700000286102295
2019-05-08,3.359999895095825
2019-05-09,3.240000009536743
2019-05-10,3.180000066757202
2019-05-13,3.109999895095825
2019-05-14,3.119999885559082
2019-05-15,3.0199999809265137
2019-05-16,2.940000057220459
2019-05-17,2.759999990463257
2019-05-20,2.630000114440918
2019-05-21,2.5299999713897705
2019-05-22,2.4100000858306885
2019-05-23,2.3399999141693115
2019-05-24,2.299999952316284
2019-05-28,2.2799999713897705
2019-05-29,2.109999895095825
2019-05-30,1.9800000190734863
2019-05-31,1.899999976158142
2019-06-03,2.0299999713897705
2019-06-04,2.0
2019-06-05,1.9299999475479126
2019-06-06,1.8899999856948853
2019-06-07,1.9700000286102295
2019-06-10,2.0999999046325684
2019-06-11,2.130000114440918
2019-06-12,2.2799999713897705
2019-06-13,2.2100000381469727
2019-06-14,2.240000009536743
2019-06-17,2.200000047683716
2019-06-18,2.140000104904175
2019-06-19,2.190000057220459
2019-06-20,2.069999933242798
2019-06-21,2.140000104904175
2019-06-24,2.0899999141693115
2019-06-25,2.0799999237060547
2019-06-26,2.009999990463257
2019-06-27,2.069999933242798
2019-06-28,2.0199999809265137
2019-07-01,2.130000114440918
2019-07-02,2.049999952316284
2019-07-03,2.0
2019-07-05,2.0299999713897705
2019-07-08,1.9800000190734863
2019-07-09,2.0299999713897705
2019-07-10,2.0
2019-07-11,1.909999966621399
2019-07-12,1.899999976158142
2019-07-15,1.8700000047683716
2019-07-16,1.8700000047683716
2019-07-17,1.8600000143051147
2019-07-18,1.909999966621399
2019-07-19,2.25
2019-07-22,1.9199999570846558
2019-07-23,2.0299999713897705
2019-07-24,2.0199999809265137
2019-07-25,1.9299999475479126
2019-07-26,1.940000057220459
2019-07-29,1.875
2019-07-30,1.9199999570846558
2019-07-31,1.8799999952316284
2019-08-01,1.7999999523162842
2019-08-02,1.8200000524520874
2019-08-05,1.7799999713897705
2019-08-06,1.7699999809265137
2019-08-07,1.7999999523162842
2019-08-08,1.850000023841858
2019-08-09,1.840000033378601
2019-08-12,1.7660000324249268
2019-08-13,1.7999999523162842
2019-08-14,2.9200000762939453
2019-08-15,2.049999952316284
2019-08-16,1.940000057220459
2019-08-19,1.9299999475479126
2019-08-20,1.8300000429153442
2019-08-21,1.8700000047683716
2019-08-22,1.7799999713897705
2019-08-23,1.7300000190734863
2019-08-26,1.7100000381469727
2019-08-27,1.7200000286102295
2019-08-28,1.7200000286102295
2019-08-29,1.9299999475479126
2019-08-30,2.0799999237060547
2019-09-03,1.909999966621399
2019-09-04,1.9600000381469727
2019-09-05,1.9500000476837158
2019-09-06,1.899999976158142
2019-09-09,1.909999966621399
2019-09-10,1.850000023841858
2019-09-11,2.0
2019-09-12,1.9500000476837158
2019-09-13,1.909999966621399
2019-09-16,1.9800000190734863
2019-09-17,2.009999990463257
2019-09-18,1.9199999570846558
2019-09-19,1.9299999475479126
2019-09-20,1.940000057220459
2019-09-23,1.8899999856948853
2019-09-24,1.8300000429153442
2019-09-25,1.7599999904632568
2019-09-26,1.7100000381469727
2019-09-27,1.690000057220459
2019-09-30,1.7100000381469727
2019-10-01,1.7999999523162842
2019-10-02,1.809999942779541
2019-10-03,1.940000057220459
2019-10-04,1.909999966621399
2019-10-07,1.9600000381469727
2019-10-08,2.0399999618530273
2019-10-09,2.0899999141693115
2019-10-10,1.8300000429153442
2019-10-11,1.8200000524520874
2019-10-14,1.7899999618530273
2019-10-15,1.7300000190734863
2019-10-16,1.7699999809265137
2019-10-17,1.7400000095367432
2019-10-18,1.690000057220459
2019-10-21,1.7339999675750732
2019-10-22,1.7000000476837158
2019-10-23,1.7400000095367432
2019-10-24,1.75
2019-10-25,1.7699999809265137
2019-10-28,1.809999942779541
2019-10-29,1.7899999618530273
2019-10-30,1.8830000162124634
2019-10-31,1.899999976158142
2019-11-01,1.8600000143051147
2019-11-04,1.8700000047683716
2019-11-05,1.840000033378601
2019-11-06,1.7899999618530273
2019-11-07,1.7999999523162842
2019-11-08,1.8240000009536743
2019-11-11,1.7699999809265137
2019-11-12,1.809999942779541
2019-11-13,1.8079999685287476
2019-11-14,1.8200000524520874
2019-11-15,1.8300000429153442
2019-11-18,1.8029999732971191
2019-11-19,1.8600000143051147
2019-11-20,1.8300000429153442
2019-11-21,1.850000023841858
2019-11-22,1.8300000429153442
2019-11-25,1.8700000047683716
2019-11-26,1.909999966621399
2019-11-27,2.0299999713897705
2019-11-29,2.059999942779541
2019-12-02,2.1600000858306885
2019-12-03,1.9600000381469727
2019-12-04,1.9500000476837158
2019-12-05,1.9800000190734863
2019-12-06,1.9800000190734863
2019-12-09,1.909999966621399
2019-12-10,1.9199999570846558
2019-12-11,1.9299999475479126
2019-12-12,1.899999976158142
2019-12-13,1.8899999856948853
2019-12-16,1.7999999523162842
2019-12-17,1.7899999618530273
2019-12-18,1.7999999523162842
2019-12-19,1.7400000095367432
2019-12-20,1.7699999809265137
2019-12-23,1.7400000095367432
2019-12-24,1.75
2019-12-26,1.7350000143051147
2019-12-27,1.7200000286102295
2019-12-30,1.7100000381469727
2019-12-31,1.75
2020-01-02,1.7400000095367432
2020-01-03,1.7100000381469727
2020-01-06,1.7000000476837158
2020-01-07,1.7400000095367432
2020-01-08,1.7699999809265137
2020-01-09,1.7300000190734863
2020-01-10,2.1600000858306885
2020-01-13,2.0
2020-01-14,1.9199999570846558
2020-01-15,1.8700000047683716
2020-01-16,1.9299999475479126
2020-01-17,1.940000057220459
2020-01-21,1.9199999570846558
2020-01-22,1.8799999952316284
2020-01-23,1.8700000047683716
2020-01-24,1.850000023841858
2020-01-27,1.8700000047683716
2020-01-28,1.850000023841858
2020-01-29,1.8300000429153442
2020-01-30,1.809999942779541
2020-01-31,1.7999999523162842
2020-02-03,1.7799999713897705
2020-02-04,1.7799999713897705
2020-02-05,1.809999942779541
2020-02-06,1.809999942779541
2020-02-07,1.7999999523162842
2020-02-10,1.7999999523162842
2020-02-11,1.850000023841858
2020-02-12,1.8600000143051147
2020-02-13,1.8600000143051147
2020-02-14,1.9199999570846558
2020-02-18,1.9700000286102295
2020-02-19,1.9900000095367432
2020-02-20,1.9900000095367432
2020-02-21,1.9700000286102295
2020-02-24,1.9299999475479126
2020-02-25,1.909999966621399
2020-02-26,1.909999966621399
2020-02-27,1.8600000143051147
2020-02-28,1.840000033378601
2020-03-02,1.8899999856948853
2020-03-03,1.909999966621399
2020-03-04,1.8799999952316284
2020-03-05,1.8899999856948853
2020-03-06,1.8200000524520874
2020-03-09,1.6950000524520874
2020-03-10,1.659999966621399
2020-03-11,1.5420000553131104
2020-03-12,1.3799999952316284
2020-03-13,1.2599999904632568
2020-03-16,1.059999942779541
2020-03-17,1.2599999904632568
2020-03-18,1.2330000400543213
2020-03-19,1.2669999599456787
2020-03-20,1.2100000381469727
2020-03-23,1.2699999809265137
2020-03-24,1.4700000286102295
2020-03-25,1.5299999713897705
2020-03-26,1.6699999570846558
2020-03-27,1.5199999809265137
2020-03-30,1.5399999618530273
2020-03-31,1.4500000476837158
2020-04-01,1.3700000047683716
2020-04-02,1.1619999408721924
2020-04-03,1.2899999618530273
2020-04-06,1.399999976158142
2020-04-07,1.440000057220459
2020-04-08,1.4700000286102295
2020-04-09,1.5
2020-04-13,1.5499999523162842
2020-04-14,1.590000033378601
2020-04-15,1.5499999523162842
2020-04-16,1.559999942779541
2020-04-17,1.5499999523162842
2020-04-20,1.600000023841858
2020-04-21,1.5800000429153442
2020-04-22,1.6200000047683716
2020-04-23,1.600000023841858
2020-04-24,1.690000057220459
2020-04-27,1.7899999618530273
2020-04-28,1.7920000553131104
2020-04-29,1.9579999446868896
2020-04-30,1.9199999570846558
2020-05-01,1.8899999856948853
2020-05-04,1.850000023841858
2020-05-05,1.7100000381469727
2020-05-06,1.7200000286102295
2020-05-07,1.7300000190734863
2020-05-08,1.7699999809265137
2020-05-11,1.9500000476837158
2020-05-12,1.909999966621399
2020-05-13,1.850000023841858
2020-05-14,1.7400000095367432
2020-05-15,1.7599999904632568
2020-05-18,1.899999976158142
2020-05-19,1.899999976158142
2020-05-20,2.0299999713897705
2020-05-21,2.0
2020-05-22,2.009999990463257
2020-05-26,2.0999999046325684
2020-05-27,2.0
2020-05-28,2.0
2020-05-29,2.0399999618530273
2020-06-01,2.200000047683716
2020-06-02,2.1500000953674316
2020-06-03,2.190000057220459
2020-06-04,2.299999952316284
2020-06-05,2.4700000286102295
2020-06-08,2.609999895095825
2020-06-09,2.5
2020-06-10,2.4700000286102295
2020-06-11,2.240000009536743
2020-06-12,2.2799999713897705
2020-06-15,1.9700000286102295
2020-06-16,2.1559998989105225
2020-06-17,2.1500000953674316
2020-06-18,2.109999895095825
2020-06-19,2.049999952316284
2020-06-22,2.0799999237060547
2020-06-23,2.1500000953674316
2020-06-24,2.140000104904175
2020-06-25,2.1700000762939453
2020-06-26,2.319999933242798
2020-06-29,2.259999990463257
2020-06-30,2.180000066757202
2020-07-01,2.369999885559082
2020-07-02,2.240000009536743
2020-07-06,2.200000047683716
2020-07-07,2.109999895095825
2020-07-08,2.0799999237060547
2020-07-09,1.9900000095367432
2020-07-10,1.9800000190734863
2020-07-13,1.9800000190734863
2020-07-14,1.9900000095367432
2020-07-15,1.9900000095367432
2020-07-16,2.0199999809265137
2020-07-17,2.0199999809265137
2020-07-20,2.059999942779541
2020-07-21,1.9800000190734863
2020-07-22,2.0299999713897705
2020-07-23,2.0
2020-07-24,1.9500000476837158
2020-07-27,2.0799999237060547
2020-07-28,2.069999933242798
2020-07-29,1.9700000286102295
2020-07-30,2.059999942779541
2020-07-31,2.009999990463257
2020-08-03,1.940000057220459
2020-08-04,1.9299999475479126
2020-08-05,1.9199999570846558
2020-08-06,1.899999976158142
2020-08-07,1.909999966621399
2020-08-10,2.0299999713897705
2020-08-11,1.9700000286102295
2020-08-12,1.9700000286102295
2020-08-13,1.8600000143051147
2020-08-14,1.899999976158142
2020-08-17,1.8600000143051147
2020-08-18,1.840000033378601
2020-08-19,1.8300000429153442
2020-08-20,1.8300000429153442
2020-08-21,1.75
2020-08-24,1.6699999570846558
2020-08-25,1.690000057220459
2020-08-26,1.649999976158142
2020-08-27,1.6799999475479126
2020-08-28,1.6799999475479126
2020-08-31,1.7200000286102295
2020-09-01,1.649999976158142
2020-09-02,1.6399999856948853
2020-09-03,1.6100000143051147
2020-09-04,1.590000033378601
2020-09-08,1.5800000429153442
2020-09-09,1.5800000429153442
2020-09-10,1.6699999570846558
2020-09-11,1.600000023841858
2020-09-14,1.6799999475479126
2020-09-15,1.7100000381469727
2020-09-16,1.690000057220459
2020-09-17,1.7999999523162842
2020-09-18,1.7300000190734863
2020-09-21,1.6799999475479126
2020-09-22,1.6799999475479126
2020-09-23,1.6699999570846558
2020-09-24,1.600000023841858
2020-09-25,1.6399999856948853
2020-09-28,1.7000000476837158
2020-09-29,1.6799999475479126
2020-09-30,1.7400000095367432
2020-10-01,1.75
2020-10-02,1.7300000190734863
2020-10-05,1.7300000190734863
2020-10-06,1.850000023841858
2020-10-07,1.8799999952316284
2020-10-08,1.7699999809265137
2020-10-09,1.8899999856948853
2020-10-12,1.8200000524520874
2020-10-13,1.9199999570846558
2020-10-14,1.8300000429153442
2020-10-15,1.7899999618530273
2020-10-16,1.7599999904632568
2020-10-19,1.7200000286102295
2020-10-20,1.6799999475479126
2020-10-21,1.6299999952316284
2020-10-22,1.7000000476837158
2020-10-23,1.6799999475479126
2020-10-26,1.6799999475479126
2020-10-27,1.659999966621399
2020-10-28,1.6299999952316284
2020-10-29,1.590000033378601
2020-10-30,1.5
2020-11-02,1.5299999713897705
2020-11-03,1.5399999618530273
2020-11-04,1.5399999618530273
2020-11-05,1.6399999856948853
2020-11-06,1.6699999570846558
2020-11-09,1.5099999904632568
2020-11-10,1.5089999437332153
2020-11-11,1.559999942779541
2020-11-12,1.559999942779541
2020-11-13,1.6200000047683716
2020-11-16,1.649999976158142
2020-11-17,1.659999966621399
2020-11-18,1.559999942779541
2020-11-19,1.590000033378601
2020-11-20,1.590000033378601
2020-11-23,1.5299999713897705
2020-11-24,1.5199999809265137
2020-11-25,1.5800000429153442
2020-11-27,1.5700000524520874
2020-11-30,1.600000023841858
2020-12-01,1.5700000524520874
2020-12-02,1.6299999952316284
2020-12-03,1.8600000143051147
2020-12-04,1.8350000381469727
2020-12-07,1.899999976158142
2020-12-08,1.7999999523162842
2020-12-09,1.7899999618530273
2020-12-10,1.899999976158142
2020-12-11,2.0
2020-12-14,1.940000057220459
2020-12-15,2.0199999809265137
2020-12-16,2.0
2020-12-17,1.9500000476837158
2020-12-18,1.9800000190734863
2020-12-21,1.850000023841858
2020-12-22,1.9500000476837158
2020-12-23,1.8899999856948853
2020-12-24,1.899999976158142
2020-12-28,1.8600000143051147
2020-12-29,1.7899999618530273
2020-12-30,1.8200000524520874
2020-12-31,1.850000023841858
2021-01-04,1.809999942779541
2021-01-05,1.8300000429153442
2021-01-06,1.909999966621399
2021-01-07,1.9500000476837158
2021-01-08,2.049999952316284
2021-01-11,2.059999942779541
2021-01-12,2.0999999046325684
2021-01-13,2.259999990463257
2021-01-14,2.5399999618530273
2021-01-15,3.190000057220459
2021-01-19,3.450000047683716
2021-01-20,3.240000009536743
2021-01-21,2.930000066757202
2021-01-22,2.940000057220459
2021-01-25,3.0299999713897705
2021-01-26,3.240000009536743
2021-01-27,2.9700000286102295
2021-01-28,2.4000000953674316
2021-01-29,2.5299999713897705
2021-02-01,2.5999999046325684
2021-02-02,2.700000047683716
2021-02-03,2.819999933242798
2021-02-04,2.740000009536743
2021-02-05,2.819999933242798
2021-02-08,2.9600000381469727
2021-02-09,2.8299999237060547
2021-02-10,2.690000057220459
2021-02-11,2.7200000286102295
2021-02-12,2.809999942779541
2021-02-16,3.130000114440918
2021-02-17,3.069999933242798
2021-02-18,3.309999942779541
2021-02-19,3.880000114440918
2021-02-22,3.7300000190734863
2021-02-23,3.200000047683716
2021-02-24,3.4600000381469727
2021-02-25,3.319999933242798
2021-02-26,3.3499999046325684
2021-03-01,3.3399999141693115
2021-03-02,3.0799999237060547
2021-03-03,2.950000047683716
2021-03-04,2.930000066757202
2021-03-05,2.799999952316284
2021-03-08,2.640000104904175
2021-03-09,2.869999885559082
2021-03-10,2.9000000953674316
2021-03-11,3.059999942779541
2021-03-12,3.119999885559082
2021-03-15,3.190000057220459
2021-03-16,3.119999885559082
2021-03-17,3.130000114440918
2021-03-18,3.009999990463257
2021-03-19,3.0399999618530273
2021-03-22,2.950000047683716
2021-03-23,2.7799999713897705
2021-03-24,2.609999895095825
2021-03-25,2.619999885559082
2021-03-26,2.559999942779541
2021-03-29,2.380000114440918
2021-03-30,2.5399999618530273
2021-03-31,2.640000104904175
2021-04-01,2.8499999046325684
2021-04-05,2.7100000381469727
2021-04-06,2.680000066757202
2021-04-07,2.569999933242798
2021-04-08,2.549999952316284
2021-04-09,2.4100000858306885
2021-04-12,2.2699999809265137
2021-04-13,2.140000104904175
2021-04-14,2.1500000953674316
2021-04-15,2.140000104904175
2021-04-16,2.1700000762939453
2021-04-19,2.430000066757202
2021-04-20,2.4000000953674316
2021-04-21,2.390000104904175
2021-04-22,2.430000066757202
2021-04-23,2.3299999237060547
2021-04-26,2.390000104904175
2021-04-27,2.3399999141693115
2021-04-28,2.2899999618530273
2021-04-29,2.0899999141693115
2021-04-30,2.059999942779541
2021-05-03,2.049999952316284
2021-05-04,1.9500000476837158
2021-05-05,1.8799999952316284
2021-05-06,1.8600000143051147
2021-05-07,1.809999942779541
2021-05-10,1.850000023841858
2021-05-11,1.8899999856948853
2021-05-12,1.7999999523162842
2021-05-13,1.7999999523162842
2021-05-14,1.8700000047683716
