,CCD
2015-10-01,18.149999618530273
2015-10-02,18.40999984741211
2015-10-05,18.799999237060547
2015-10-06,18.709999084472656
2015-10-07,18.610000610351562
2015-10-08,18.860000610351562
2015-10-09,19.049999237060547
2015-10-12,19.09000015258789
2015-10-13,18.940000534057617
2015-10-14,18.90999984741211
2015-10-15,19.020000457763672
2015-10-16,19.25
2015-10-19,19.139999389648438
2015-10-20,19.100000381469727
2015-10-21,18.969999313354492
2015-10-22,19.110000610351562
2015-10-23,19.25
2015-10-26,18.969999313354492
2015-10-27,19.260000228881836
2015-10-28,19.3700008392334
2015-10-29,19.270000457763672
2015-10-30,19.239999771118164
2015-11-02,19.3700008392334
2015-11-03,19.440000534057617
2015-11-04,19.530000686645508
2015-11-05,19.399999618530273
2015-11-06,19.0
2015-11-09,18.780000686645508
2015-11-10,18.489999771118164
2015-11-11,18.479999542236328
2015-11-12,18.229999542236328
2015-11-13,18.260000228881836
2015-11-16,18.469999313354492
2015-11-17,18.280000686645508
2015-11-18,18.280000686645508
2015-11-19,18.0
2015-11-20,18.149999618530273
2015-11-23,18.010000228881836
