,ADRE
2006-08-23,31.969999313354492
2006-08-24,31.860000610351562
2006-08-25,31.90999984741211
2006-08-28,32.13999938964844
2006-08-29,32.290000915527344
2006-08-30,32.40999984741211
2006-08-31,32.209999084472656
2006-09-01,32.720001220703125
2006-09-05,33.040000915527344
2006-09-06,32.16999816894531
2006-09-07,31.959999084472656
2006-09-08,31.90999984741211
2006-09-11,31.190000534057617
2006-09-12,31.75
2006-09-13,32.130001068115234
2006-09-14,31.899999618530273
2006-09-15,31.780000686645508
2006-09-18,32.31999969482422
2006-09-19,31.84000015258789
2006-09-20,32.08000183105469
2006-09-21,31.6299991607666
2006-09-22,31.3700008392334
2006-09-25,31.709999084472656
2006-09-26,32.029998779296875
2006-09-27,32.119998931884766
2006-09-28,32.43000030517578
2006-09-29,32.349998474121094
2006-10-02,32.369998931884766
2006-10-03,31.860000610351562
2006-10-04,32.56999969482422
2006-10-05,32.9900016784668
2006-10-06,32.77000045776367
2006-10-09,32.7599983215332
2006-10-10,33.099998474121094
2006-10-11,32.959999084472656
2006-10-12,33.81999969482422
2006-10-13,34.04999923706055
2006-10-16,34.310001373291016
2006-10-17,33.88999938964844
2006-10-18,33.959999084472656
2006-10-19,34.02000045776367
2006-10-20,33.97999954223633
2006-10-23,34.02000045776367
2006-10-24,34.279998779296875
2006-10-25,34.63999938964844
2006-10-26,34.81999969482422
2006-10-27,34.290000915527344
2006-10-30,33.90999984741211
2006-10-31,34.380001068115234
2006-11-01,34.2400016784668
2006-11-02,34.40999984741211
2006-11-03,34.63999938964844
2006-11-06,35.29999923706055
2006-11-07,35.279998779296875
2006-11-08,35.33000183105469
2006-11-09,35.45000076293945
2006-11-10,35.43000030517578
2006-11-13,35.45000076293945
2006-11-14,35.91999816894531
2006-11-15,36.0
2006-11-16,35.75
2006-11-17,35.560001373291016
2006-11-20,35.72999954223633
2006-11-21,36.130001068115234
2006-11-22,36.47999954223633
2006-11-24,36.54999923706055
2006-11-27,35.83000183105469
2006-11-28,35.79999923706055
2006-11-29,36.56999969482422
2006-11-30,36.880001068115234
2006-12-01,36.59000015258789
2006-12-04,37.290000915527344
2006-12-05,37.880001068115234
2006-12-06,37.599998474121094
2006-12-07,37.47999954223633
2006-12-08,37.400001525878906
2006-12-11,37.47999954223633
2006-12-12,37.04999923706055
2006-12-13,37.150001525878906
2006-12-14,37.790000915527344
2006-12-15,37.84000015258789
2006-12-18,37.68000030517578
2006-12-19,37.630001068115234
2006-12-20,37.720001220703125
2006-12-21,37.70000076293945
2006-12-22,37.70000076293945
2006-12-26,38.34000015258789
2006-12-27,38.970001220703125
2006-12-28,39.0
2006-12-29,38.93000030517578
2007-01-03,39.06999969482422
2007-01-04,38.58000183105469
2007-01-05,37.630001068115234
2007-01-08,38.040000915527344
2007-01-09,37.09000015258789
2007-01-10,36.93000030517578
2007-01-11,37.400001525878906
2007-01-12,38.099998474121094
2007-01-16,38.029998779296875
2007-01-17,38.130001068115234
2007-01-18,37.810001373291016
2007-01-19,38.380001068115234
2007-01-22,38.40999984741211
2007-01-23,39.43000030517578
2007-01-24,39.869998931884766
2007-01-25,38.599998474121094
2007-01-26,38.810001373291016
2007-01-29,38.209999084472656
2007-01-30,38.869998931884766
2007-01-31,39.09000015258789
2007-02-01,39.630001068115234
2007-02-02,39.599998474121094
2007-02-05,39.689998626708984
2007-02-06,40.029998779296875
2007-02-07,39.970001220703125
2007-02-08,40.09000015258789
2007-02-09,39.529998779296875
2007-02-12,39.220001220703125
2007-02-13,39.630001068115234
2007-02-14,40.40999984741211
2007-02-15,40.470001220703125
2007-02-16,40.5
2007-02-20,40.59000015258789
2007-02-21,40.720001220703125
2007-02-22,40.81999969482422
2007-02-23,40.369998931884766
2007-02-26,40.27000045776367
2007-02-27,37.4900016784668
2007-02-28,37.91999816894531
2007-03-01,37.40999984741211
2007-03-02,36.84000015258789
2007-03-05,35.83000183105469
2007-03-06,37.400001525878906
2007-03-07,37.11000061035156
2007-03-08,37.97999954223633
2007-03-09,38.15999984741211
2007-03-12,38.56999969482422
2007-03-13,37.209999084472656
2007-03-14,37.630001068115234
2007-03-15,37.88999938964844
2007-03-16,37.349998474121094
2007-03-19,38.34000015258789
2007-03-20,38.66999816894531
2007-03-21,39.790000915527344
2007-03-22,39.61000061035156
2007-03-23,39.70000076293945
2007-03-26,39.72999954223633
2007-03-27,39.2599983215332
2007-03-28,38.83000183105469
2007-03-29,39.75
2007-03-30,39.40999984741211
2007-04-02,39.900001525878906
2007-04-03,40.41999816894531
2007-04-04,40.58000183105469
2007-04-05,40.790000915527344
2007-04-09,41.0
2007-04-10,41.15999984741211
2007-04-11,40.720001220703125
2007-04-12,41.369998931884766
2007-04-13,41.529998779296875
2007-04-16,42.04999923706055
2007-04-17,41.720001220703125
2007-04-18,41.61000061035156
2007-04-19,41.150001525878906
2007-04-20,41.720001220703125
2007-04-23,41.29999923706055
2007-04-24,41.380001068115234
2007-04-25,41.939998626708984
2007-04-26,41.790000915527344
2007-04-27,41.54999923706055
2007-04-30,40.779998779296875
2007-05-01,40.93000030517578
2007-05-02,41.650001525878906
2007-05-03,42.189998626708984
2007-05-04,42.2599983215332
2007-05-07,42.25
2007-05-08,41.91999816894531
2007-05-09,42.7400016784668
2007-05-10,41.689998626708984
2007-05-11,42.7400016784668
2007-05-14,42.540000915527344
2007-05-15,42.689998626708984
2007-05-16,43.689998626708984
2007-05-17,43.54999923706055
2007-05-18,43.77000045776367
2007-05-21,43.88999938964844
2007-05-22,43.79999923706055
2007-05-23,43.70000076293945
2007-05-24,42.599998474121094
2007-05-25,43.41999816894531
2007-05-29,43.439998626708984
2007-05-30,43.880001068115234
2007-05-31,44.099998474121094
2007-06-01,45.130001068115234
2007-06-04,45.029998779296875
2007-06-05,44.84000015258789
2007-06-06,44.040000915527344
2007-06-07,43.189998626708984
2007-06-08,44.15999984741211
2007-06-11,44.619998931884766
2007-06-12,43.83000183105469
2007-06-13,44.63999938964844
2007-06-14,45.380001068115234
2007-06-15,45.880001068115234
2007-06-18,46.099998474121094
2007-06-19,46.0
2007-06-20,45.52000045776367
2007-06-21,46.38999938964844
2007-06-22,45.61000061035156
2007-06-25,45.15999984741211
2007-06-26,44.84000015258789
2007-06-27,45.279998779296875
2007-06-28,45.41999816894531
2007-06-29,45.34000015258789
2007-07-02,46.290000915527344
2007-07-03,46.72999954223633
2007-07-05,46.86000061035156
2007-07-06,47.56999969482422
2007-07-09,47.900001525878906
2007-07-10,47.13999938964844
2007-07-11,47.709999084472656
2007-07-12,49.15999984741211
2007-07-13,49.470001220703125
2007-07-16,49.02000045776367
2007-07-17,49.099998474121094
2007-07-18,48.630001068115234
2007-07-19,49.279998779296875
2007-07-20,48.66999816894531
2007-07-23,49.790000915527344
2007-07-24,48.15999984741211
2007-07-25,48.369998931884766
2007-07-26,45.97999954223633
2007-07-27,45.61000061035156
2007-07-30,46.79999923706055
2007-07-31,46.290000915527344
2007-08-01,45.54999923706055
2007-08-02,46.04999923706055
2007-08-03,44.279998779296875
2007-08-06,44.90999984741211
2007-08-07,45.06999969482422
2007-08-08,46.349998474121094
2007-08-09,44.65999984741211
2007-08-10,44.0
2007-08-13,44.130001068115234
2007-08-14,43.029998779296875
2007-08-15,41.18000030517578
2007-08-16,40.099998474121094
2007-08-17,41.93000030517578
2007-08-20,42.040000915527344
2007-08-21,41.97999954223633
2007-08-22,43.86000061035156
2007-08-23,44.150001525878906
2007-08-24,45.40999984741211
2007-08-27,45.810001373291016
2007-08-28,43.59000015258789
2007-08-29,45.56999969482422
2007-08-30,45.2599983215332
2007-08-31,46.599998474121094
2007-09-04,47.439998626708984
2007-09-05,46.61000061035156
2007-09-06,47.27000045776367
2007-09-07,46.02000045776367
2007-09-10,46.0
2007-09-11,46.90999984741211
2007-09-12,46.959999084472656
2007-09-13,47.75
2007-09-14,47.84000015258789
2007-09-17,47.2599983215332
2007-09-18,49.790000915527344
2007-09-19,50.220001220703125
2007-09-20,49.880001068115234
2007-09-21,50.34000015258789
2007-09-24,51.2599983215332
2007-09-25,51.2400016784668
2007-09-26,52.040000915527344
2007-09-27,53.150001525878906
2007-09-28,52.810001373291016
2007-10-01,54.81999969482422
2007-10-02,55.349998474121094
2007-10-03,53.189998626708984
2007-10-04,53.68000030517578
2007-10-05,55.5099983215332
2007-10-08,55.11000061035156
2007-10-09,56.209999084472656
2007-10-10,56.27000045776367
2007-10-11,55.540000915527344
2007-10-12,56.70000076293945
2007-10-15,56.7400016784668
2007-10-16,55.5099983215332
2007-10-17,57.5
2007-10-18,57.4900016784668
2007-10-19,54.66999816894531
2007-10-22,55.029998779296875
2007-10-23,56.790000915527344
2007-10-24,56.22999954223633
2007-10-25,56.41999816894531
2007-10-26,58.290000915527344
2007-10-29,59.77000045776367
2007-10-30,58.650001525878906
2007-10-31,59.970001220703125
2007-11-01,57.790000915527344
2007-11-02,57.7599983215332
2007-11-05,55.54999923706055
2007-11-06,57.290000915527344
2007-11-07,55.11000061035156
2007-11-08,56.02000045776367
2007-11-09,55.150001525878906
2007-11-12,51.61000061035156
2007-11-13,55.290000915527344
2007-11-14,55.459999084472656
2007-11-15,54.15999984741211
2007-11-16,54.970001220703125
2007-11-19,52.709999084472656
2007-11-20,53.939998626708984
2007-11-21,51.40999984741211
2007-11-23,52.56999969482422
2007-11-26,50.83000183105469
2007-11-27,51.9900016784668
2007-11-28,54.79999923706055
2007-11-29,54.470001220703125
2007-11-30,55.41999816894531
2007-12-03,54.709999084472656
2007-12-04,54.65999984741211
2007-12-05,56.709999084472656
2007-12-06,57.83000183105469
2007-12-07,57.47999954223633
2007-12-10,57.38999938964844
2007-12-11,55.599998474121094
2007-12-12,57.08000183105469
2007-12-13,55.40999984741211
2007-12-14,54.189998626708984
2007-12-17,51.529998779296875
2007-12-18,52.84000015258789
2007-12-19,53.209999084472656
2007-12-20,53.66999816894531
2007-12-21,55.18000030517578
2007-12-24,56.20000076293945
2007-12-26,56.40999984741211
2007-12-27,55.16999816894531
2007-12-28,55.47999954223633
2007-12-31,55.040000915527344
2008-01-02,54.470001220703125
2008-01-03,54.380001068115234
2008-01-04,52.7400016784668
2008-01-07,52.77000045776367
2008-01-08,52.540000915527344
2008-01-09,54.20000076293945
2008-01-10,54.849998474121094
2008-01-11,53.349998474121094
2008-01-14,53.75
2008-01-15,51.0099983215332
2008-01-16,49.060001373291016
2008-01-17,47.86000061035156
2008-01-18,49.0
2008-01-22,47.47999954223633
2008-01-23,48.29999923706055
2008-01-24,49.029998779296875
2008-01-25,48.650001525878906
2008-01-28,49.349998474121094
2008-01-29,49.70000076293945
2008-01-30,49.349998474121094
2008-01-31,50.27000045776367
2008-02-01,51.439998626708984
2008-02-04,51.54999923706055
2008-02-05,48.77000045776367
2008-02-06,48.279998779296875
2008-02-07,49.040000915527344
2008-02-08,49.060001373291016
2008-02-11,49.93000030517578
2008-02-12,50.43000030517578
2008-02-13,51.369998931884766
2008-02-14,50.91999816894531
2008-02-15,51.22999954223633
2008-02-19,51.939998626708984
2008-02-20,52.5099983215332
2008-02-21,51.900001525878906
2008-02-22,52.61000061035156
2008-02-25,53.29999923706055
2008-02-26,54.15999984741211
2008-02-27,54.810001373291016
2008-02-28,54.349998474121094
2008-02-29,52.25
2008-03-03,52.290000915527344
2008-03-04,51.130001068115234
2008-03-05,52.15999984741211
2008-03-06,50.4900016784668
2008-03-07,49.77000045776367
2008-03-10,48.619998931884766
2008-03-11,51.459999084472656
2008-03-12,50.630001068115234
2008-03-13,50.27000045776367
2008-03-14,48.540000915527344
2008-03-17,47.04999923706055
2008-03-18,49.349998474121094
2008-03-19,46.279998779296875
2008-03-20,46.599998474121094
2008-03-24,48.04999923706055
2008-03-25,49.16999816894531
2008-03-26,49.02000045776367
2008-03-27,48.68000030517578
2008-03-28,48.45000076293945
2008-03-31,48.63999938964844
2008-04-01,50.65999984741211
2008-04-02,50.83000183105469
2008-04-03,51.61000061035156
2008-04-04,51.59000015258789
2008-04-07,51.970001220703125
2008-04-08,51.869998931884766
2008-04-09,51.16999816894531
2008-04-10,51.720001220703125
2008-04-11,50.83000183105469
2008-04-14,50.90999984741211
2008-04-15,51.709999084472656
2008-04-16,53.029998779296875
2008-04-17,53.13999938964844
2008-04-18,53.630001068115234
2008-04-21,54.310001373291016
2008-04-22,53.75
2008-04-23,54.4900016784668
2008-04-24,53.84000015258789
2008-04-25,53.70000076293945
2008-04-28,53.630001068115234
2008-04-29,52.7400016784668
2008-04-30,54.220001220703125
2008-05-01,54.810001373291016
2008-05-02,55.4900016784668
2008-05-05,55.560001373291016
2008-05-06,56.34000015258789
2008-05-07,54.45000076293945
2008-05-08,54.75
2008-05-09,54.470001220703125
2008-05-12,55.2599983215332
2008-05-13,55.61000061035156
2008-05-14,55.54999923706055
2008-05-15,56.779998779296875
2008-05-16,57.630001068115234
2008-05-19,57.84000015258789
2008-05-20,57.31999969482422
2008-05-21,56.7599983215332
2008-05-22,56.95000076293945
2008-05-23,55.849998474121094
2008-05-27,55.33000183105469
2008-05-28,56.22999954223633
2008-05-29,56.02000045776367
2008-05-30,56.41999816894531
2008-06-02,56.060001373291016
2008-06-03,54.689998626708984
2008-06-04,53.869998931884766
2008-06-05,55.790000915527344
2008-06-06,54.06999969482422
2008-06-09,53.81999969482422
2008-06-10,52.290000915527344
2008-06-11,51.470001220703125
2008-06-12,51.900001525878906
2008-06-13,52.369998931884766
2008-06-16,52.61000061035156
2008-06-17,53.119998931884766
2008-06-18,52.59000015258789
2008-06-19,52.47999954223633
2008-06-20,50.43000030517578
2008-06-23,50.72999954223633
2008-06-24,50.66999816894531
2008-06-25,51.959999084472656
2008-06-26,50.40999984741211
2008-06-27,50.63999938964844
2008-06-30,51.150001525878906
2008-07-01,50.5
2008-07-02,48.84000015258789
2008-07-03,48.59000015258789
2008-07-07,48.36000061035156
2008-07-08,48.33000183105469
2008-07-09,47.439998626708984
2008-07-10,48.43000030517578
2008-07-11,48.08000183105469
2008-07-14,48.099998474121094
2008-07-15,47.2599983215332
2008-07-16,48.25
2008-07-17,47.88999938964844
2008-07-18,47.84000015258789
2008-07-21,48.529998779296875
2008-07-22,48.38999938964844
2008-07-23,48.279998779296875
2008-07-24,46.38999938964844
2008-07-25,46.560001373291016
2008-07-28,46.0099983215332
2008-07-29,46.959999084472656
2008-07-30,48.2400016784668
2008-07-31,47.439998626708984
2008-08-01,46.81999969482422
2008-08-04,45.290000915527344
2008-08-05,46.060001373291016
2008-08-06,46.9900016784668
2008-08-07,45.91999816894531
2008-08-08,45.900001525878906
2008-08-11,45.029998779296875
2008-08-12,44.279998779296875
2008-08-13,44.72999954223633
2008-08-14,45.2400016784668
2008-08-15,44.459999084472656
2008-08-18,43.63999938964844
2008-08-19,43.7599983215332
2008-08-20,45.029998779296875
2008-08-21,45.220001220703125
2008-08-22,44.97999954223633
2008-08-25,44.060001373291016
2008-08-26,44.15999984741211
2008-08-27,45.31999969482422
2008-08-28,45.279998779296875
2008-08-29,45.70000076293945
2008-09-02,43.41999816894531
2008-09-03,42.529998779296875
2008-09-04,40.880001068115234
2008-09-05,40.7400016784668
2008-09-08,41.29999923706055
2008-09-09,38.7400016784668
2008-09-10,39.27000045776367
2008-09-11,39.52000045776367
2008-09-12,40.689998626708984
2008-09-15,37.599998474121094
2008-09-16,38.20000076293945
2008-09-17,35.65999984741211
2008-09-18,38.04999923706055
2008-09-19,41.29999923706055
2008-09-22,40.09000015258789
2008-09-23,38.5099983215332
2008-09-24,38.79999923706055
2008-09-25,39.95000076293945
2008-09-26,39.36000061035156
2008-09-29,34.619998931884766
2008-09-30,37.65999984741211
2008-10-01,37.38999938964844
2008-10-02,34.45000076293945
2008-10-03,33.47999954223633
2008-10-06,30.989999771118164
2008-10-07,28.729999542236328
2008-10-08,28.540000915527344
2008-10-09,27.0
2008-10-10,26.139999389648438
2008-10-13,32.689998626708984
2008-10-14,31.209999084472656
2008-10-15,26.239999771118164
2008-10-16,27.170000076293945
2008-10-17,27.280000686645508
2008-10-20,29.309999465942383
2008-10-21,27.18000030517578
2008-10-22,24.190000534057617
2008-10-23,24.3700008392334
2008-10-24,22.170000076293945
2008-10-27,21.3700008392334
2008-10-28,24.770000457763672
2008-10-29,25.049999237060547
2008-10-30,27.59000015258789
2008-10-31,27.34000015258789
2008-11-03,27.670000076293945
2008-11-04,29.8799991607666
2008-11-05,26.950000762939453
2008-11-06,25.040000915527344
2008-11-07,27.030000686645508
2008-11-10,27.329999923706055
2008-11-11,25.600000381469727
2008-11-12,24.1299991607666
2008-11-13,26.809999465942383
2008-11-14,24.75
2008-11-17,24.459999084472656
2008-11-18,23.860000610351562
2008-11-19,22.040000915527344
2008-11-20,20.979999542236328
2008-11-21,22.920000076293945
2008-11-24,24.079999923706055
2008-11-25,23.920000076293945
2008-11-26,25.969999313354492
2008-11-28,25.81999969482422
2008-12-01,23.219999313354492
2008-12-02,24.290000915527344
2008-12-03,24.889999389648438
2008-12-04,23.600000381469727
2008-12-05,24.559999465942383
2008-12-08,26.209999084472656
2008-12-09,26.110000610351562
2008-12-10,27.65999984741211
2008-12-11,27.209999084472656
2008-12-12,27.350000381469727
2008-12-15,27.059999465942383
2008-12-16,29.100000381469727
2008-12-17,28.68000030517578
2008-12-18,27.670000076293945
2008-12-19,27.469999313354492
2008-12-22,26.049999237060547
2008-12-23,26.030000686645508
2008-12-24,26.110000610351562
2008-12-26,26.290000915527344
2008-12-29,26.290000915527344
2008-12-30,26.940000534057617
2008-12-31,27.309999465942383
2009-01-02,28.75
2009-01-05,29.34000015258789
2009-01-06,30.190000534057617
2009-01-07,28.100000381469727
2009-01-08,28.350000381469727
2009-01-09,27.799999237060547
2009-01-12,26.43000030517578
2009-01-13,26.690000534057617
2009-01-14,25.450000762939453
2009-01-15,25.8799991607666
2009-01-16,26.219999313354492
2009-01-20,24.299999237060547
2009-01-21,25.68000030517578
2009-01-22,24.950000762939453
2009-01-23,25.229999542236328
2009-01-26,25.399999618530273
2009-01-27,25.729999542236328
2009-01-28,27.049999237060547
2009-01-29,26.0
2009-01-30,25.829999923706055
2009-02-02,25.59000015258789
2009-02-03,26.200000762939453
2009-02-04,26.56999969482422
2009-02-05,27.219999313354492
2009-02-06,28.719999313354492
2009-02-09,28.530000686645508
2009-02-10,27.18000030517578
2009-02-11,27.549999237060547
2009-02-12,27.40999984741211
2009-02-13,27.6200008392334
2009-02-17,25.809999465942383
2009-02-18,25.829999923706055
2009-02-19,25.5
2009-02-20,25.09000015258789
2009-02-23,24.350000381469727
2009-02-24,25.1299991607666
2009-02-25,24.969999313354492
2009-02-26,24.84000015258789
2009-02-27,24.59000015258789
2009-03-02,23.010000228881836
2009-03-03,23.5
2009-03-04,24.8700008392334
2009-03-05,24.079999923706055
2009-03-06,24.190000534057617
2009-03-09,23.719999313354492
2009-03-10,25.389999389648438
2009-03-11,25.3799991607666
2009-03-12,26.420000076293945
2009-03-13,26.600000381469727
2009-03-16,26.540000915527344
2009-03-17,27.149999618530273
2009-03-18,27.100000381469727
2009-03-19,27.459999084472656
2009-03-20,26.90999984741211
2009-03-23,28.959999084472656
2009-03-24,28.34000015258789
2009-03-25,28.479999542236328
2009-03-26,29.100000381469727
2009-03-27,28.399999618530273
2009-03-30,26.969999313354492
2009-03-31,27.389999389648438
2009-04-01,28.420000076293945
2009-04-02,29.809999465942383
2009-04-03,29.979999542236328
2009-04-06,29.6200008392334
2009-04-07,29.040000915527344
2009-04-08,29.25
2009-04-09,30.75
2009-04-13,30.8700008392334
2009-04-14,30.110000610351562
2009-04-15,30.360000610351562
2009-04-16,30.670000076293945
2009-04-17,30.440000534057617
2009-04-20,29.1299991607666
2009-04-21,29.649999618530273
2009-04-22,29.299999237060547
2009-04-23,29.889999389648438
2009-04-24,30.440000534057617
2009-04-27,29.489999771118164
2009-04-28,29.40999984741211
2009-04-29,30.799999237060547
2009-04-30,31.059999465942383
2009-05-01,31.68000030517578
2009-05-04,33.88999938964844
2009-05-05,33.619998931884766
2009-05-06,34.13999938964844
2009-05-07,33.25
2009-05-08,34.349998474121094
2009-05-11,33.7599983215332
2009-05-12,33.54999923706055
2009-05-13,32.400001525878906
2009-05-14,32.849998474121094
2009-05-15,32.560001373291016
2009-05-18,34.2599983215332
2009-05-19,34.689998626708984
2009-05-20,34.779998779296875
2009-05-21,34.150001525878906
2009-05-22,34.36000061035156
2009-05-26,34.68000030517578
2009-05-27,34.650001525878906
2009-05-28,35.59000015258789
2009-05-29,36.0
2009-06-01,37.369998931884766
2009-06-02,36.83000183105469
2009-06-03,35.38999938964844
2009-06-04,36.209999084472656
2009-06-05,36.2400016784668
2009-06-08,35.9900016784668
2009-06-09,36.150001525878906
2009-06-10,36.52000045776367
2009-06-11,37.310001373291016
2009-06-12,36.689998626708984
2009-06-15,35.41999816894531
2009-06-16,34.689998626708984
2009-06-17,34.34000015258789
2009-06-18,34.34000015258789
2009-06-19,34.16999816894531
2009-06-22,32.68000030517578
2009-06-23,33.060001373291016
2009-06-24,33.560001373291016
2009-06-25,34.59000015258789
2009-06-26,34.86000061035156
2009-06-29,34.959999084472656
2009-06-30,34.56999969482422
2009-07-01,35.09000015258789
2009-07-02,34.0
2009-07-06,33.83000183105469
2009-07-07,32.880001068115234
2009-07-08,32.7400016784668
2009-07-09,33.22999954223633
2009-07-10,33.18000030517578
2009-07-13,33.36000061035156
2009-07-14,33.70000076293945
2009-07-15,35.25
2009-07-16,35.529998779296875
2009-07-17,35.7599983215332
2009-07-20,36.97999954223633
2009-07-21,36.95000076293945
2009-07-22,36.93000030517578
2009-07-23,37.95000076293945
2009-07-24,37.810001373291016
2009-07-27,37.97999954223633
2009-07-28,37.880001068115234
2009-07-29,37.02000045776367
2009-07-30,37.810001373291016
2009-07-31,38.060001373291016
2009-08-03,39.38999938964844
2009-08-04,39.22999954223633
2009-08-05,39.099998474121094
2009-08-06,38.900001525878906
2009-08-07,39.15999984741211
2009-08-10,38.83000183105469
2009-08-11,38.119998931884766
2009-08-12,38.310001373291016
2009-08-13,39.0
2009-08-14,38.36000061035156
2009-08-17,36.95000076293945
2009-08-18,37.5099983215332
2009-08-19,37.790000915527344
2009-08-20,38.36000061035156
2009-08-21,38.79999923706055
2009-08-24,38.790000915527344
2009-08-25,38.720001220703125
2009-08-26,38.619998931884766
2009-08-27,38.59000015258789
2009-08-28,38.439998626708984
2009-08-31,37.52000045776367
2009-09-01,36.72999954223633
2009-09-02,37.25
2009-09-03,37.91999816894531
2009-09-04,38.7400016784668
2009-09-08,39.58000183105469
2009-09-09,39.65999984741211
2009-09-10,40.220001220703125
2009-09-11,40.16999816894531
2009-09-14,40.13999938964844
2009-09-15,40.59000015258789
2009-09-16,41.56999969482422
2009-09-17,41.31999969482422
2009-09-18,40.83000183105469
2009-09-21,40.70000076293945
2009-09-22,41.279998779296875
2009-09-23,40.810001373291016
2009-09-24,39.95000076293945
2009-09-25,40.0
2009-09-28,40.529998779296875
2009-09-29,40.7400016784668
2009-09-30,41.15999984741211
2009-10-01,39.95000076293945
2009-10-02,40.08000183105469
2009-10-05,41.08000183105469
2009-10-06,41.720001220703125
2009-10-07,41.7599983215332
2009-10-08,42.34000015258789
2009-10-09,42.45000076293945
2009-10-12,42.54999923706055
2009-10-13,42.810001373291016
2009-10-14,44.16999816894531
2009-10-15,44.08000183105469
2009-10-16,43.630001068115234
2009-10-19,44.43000030517578
2009-10-20,43.52000045776367
2009-10-21,43.650001525878906
2009-10-22,43.7400016784668
2009-10-23,43.380001068115234
2009-10-26,42.959999084472656
2009-10-27,42.15999984741211
2009-10-28,40.189998626708984
2009-10-29,42.18000030517578
2009-10-30,40.47999954223633
2009-11-02,41.09000015258789
2009-11-03,41.400001525878906
2009-11-04,42.040000915527344
2009-11-05,42.93000030517578
2009-11-06,42.90999984741211
2009-11-09,44.40999984741211
2009-11-10,44.22999954223633
2009-11-11,44.41999816894531
2009-11-12,43.439998626708984
2009-11-13,44.150001525878906
2009-11-16,45.0
2009-11-17,45.209999084472656
2009-11-18,44.84000015258789
2009-11-19,44.18000030517578
2009-11-20,44.0099983215332
2009-11-23,44.709999084472656
2009-11-24,44.54999923706055
2009-11-25,45.27000045776367
2009-11-27,43.869998931884766
2009-11-30,43.9900016784668
2009-12-01,45.16999816894531
2009-12-02,45.41999816894531
2009-12-03,44.939998626708984
2009-12-04,45.040000915527344
2009-12-07,44.65999984741211
2009-12-08,43.68000030517578
2009-12-09,43.95000076293945
2009-12-10,44.18000030517578
2009-12-11,44.220001220703125
2009-12-14,44.58000183105469
2009-12-15,44.2599983215332
2009-12-16,44.29999923706055
2009-12-17,43.029998779296875
2009-12-18,42.84000015258789
2009-12-21,42.65999984741211
2009-12-22,42.970001220703125
2009-12-23,43.40999984741211
2009-12-24,43.790000915527344
2009-12-28,43.93000030517578
2009-12-29,43.849998474121094
2009-12-30,44.029998779296875
2009-12-31,44.130001068115234
2010-01-04,45.380001068115234
2010-01-05,45.56999969482422
2010-01-06,45.79999923706055
2010-01-07,45.33000183105469
2010-01-08,45.619998931884766
2010-01-11,45.59000015258789
2010-01-12,44.83000183105469
2010-01-13,45.040000915527344
2010-01-14,44.59000015258789
2010-01-15,44.0
2010-01-19,44.59000015258789
2010-01-20,43.58000183105469
2010-01-21,41.959999084472656
2010-01-22,41.150001525878906
2010-01-25,41.15999984741211
2010-01-26,40.40999984741211
2010-01-27,40.47999954223633
2010-01-28,40.20000076293945
2010-01-29,39.720001220703125
2010-02-01,40.7400016784668
2010-02-02,41.16999816894531
2010-02-03,41.11000061035156
2010-02-04,39.029998779296875
2010-02-05,38.66999816894531
2010-02-08,38.33000183105469
2010-02-09,39.650001525878906
2010-02-10,39.689998626708984
2010-02-11,40.75
2010-02-12,40.43000030517578
2010-02-16,41.34000015258789
2010-02-17,41.529998779296875
2010-02-18,41.75
2010-02-19,41.41999816894531
2010-02-22,41.400001525878906
2010-02-23,40.58000183105469
2010-02-24,40.72999954223633
2010-02-25,40.68000030517578
2010-02-26,41.13999938964844
2010-03-01,41.75
2010-03-02,42.189998626708984
2010-03-03,42.27000045776367
2010-03-04,42.04999923706055
2010-03-05,43.099998474121094
2010-03-08,43.16999816894531
2010-03-09,43.56999969482422
2010-03-10,43.7400016784668
2010-03-11,43.79999923706055
2010-03-12,43.68000030517578
2010-03-15,43.439998626708984
2010-03-16,43.90999984741211
2010-03-17,44.13999938964844
2010-03-18,43.68000030517578
2010-03-19,43.029998779296875
2010-03-22,43.130001068115234
2010-03-23,43.599998474121094
2010-03-24,43.08000183105469
2010-03-25,42.59000015258789
2010-03-26,42.849998474121094
2010-03-29,43.68000030517578
2010-03-30,43.95000076293945
2010-03-31,44.0
2010-04-01,44.90999984741211
2010-04-05,45.40999984741211
2010-04-06,45.47999954223633
2010-04-07,45.02000045776367
2010-04-08,45.2599983215332
2010-04-09,45.560001373291016
2010-04-12,45.29999923706055
2010-04-13,45.189998626708984
2010-04-14,45.81999969482422
2010-04-15,45.58000183105469
2010-04-16,44.459999084472656
2010-04-19,44.369998931884766
2010-04-20,44.7400016784668
2010-04-21,44.43000030517578
2010-04-22,44.72999954223633
2010-04-23,44.90999984741211
2010-04-26,44.97999954223633
2010-04-27,43.29999923706055
2010-04-28,43.599998474121094
2010-04-29,44.40999984741211
2010-04-30,44.0099983215332
2010-05-03,43.93000030517578
2010-05-04,42.0099983215332
2010-05-05,41.540000915527344
2010-05-06,40.130001068115234
2010-05-07,40.130001068115234
2010-05-10,42.70000076293945
2010-05-11,42.02000045776367
2010-05-12,42.279998779296875
2010-05-13,42.040000915527344
2010-05-14,41.02000045776367
2010-05-17,40.68000030517578
2010-05-18,39.91999816894531
2010-05-19,39.31999969482422
2010-05-20,37.650001525878906
2010-05-21,38.83000183105469
