,PZC
2003-11-06,13.760000228881836
2003-11-07,13.739999771118164
2003-11-10,13.710000038146973
2003-11-11,13.829999923706055
2003-11-12,13.640000343322754
2003-11-13,13.609999656677246
2003-11-14,13.520000457763672
2003-11-17,13.5600004196167
2003-11-18,13.619999885559082
2003-11-19,13.510000228881836
2003-11-20,13.399999618530273
2003-11-21,13.380000114440918
2003-11-24,13.350000381469727
2003-11-25,13.34000015258789
2003-11-26,13.350000381469727
2003-11-28,13.399999618530273
2003-12-01,13.369999885559082
2003-12-02,13.359999656677246
2003-12-03,13.4399995803833
2003-12-04,13.40999984741211
2003-12-05,13.539999961853027
2003-12-08,13.5
2003-12-09,13.5
2003-12-10,13.449999809265137
2003-12-11,13.489999771118164
2003-12-12,13.430000305175781
2003-12-15,13.479999542236328
2003-12-16,13.40999984741211
2003-12-17,13.5
2003-12-18,13.4399995803833
2003-12-19,13.470000267028809
2003-12-22,13.449999809265137
2003-12-23,13.529999732971191
2003-12-24,13.550000190734863
2003-12-26,13.5
2003-12-29,13.470000267028809
2003-12-30,13.479999542236328
2003-12-31,13.460000038146973
2004-01-02,13.550000190734863
2004-01-05,13.529999732971191
2004-01-06,13.5600004196167
2004-01-07,13.600000381469727
2004-01-08,13.699999809265137
2004-01-09,13.760000228881836
2004-01-12,13.770000457763672
2004-01-13,13.829999923706055
2004-01-14,13.84000015258789
2004-01-15,13.800000190734863
2004-01-16,13.829999923706055
2004-01-20,14.050000190734863
2004-01-21,13.899999618530273
2004-01-22,13.960000038146973
2004-01-23,13.960000038146973
2004-01-26,13.850000381469727
2004-01-27,13.90999984741211
2004-01-28,13.989999771118164
2004-01-29,13.890000343322754
2004-01-30,13.829999923706055
2004-02-02,13.880000114440918
2004-02-03,14.09000015258789
2004-02-04,14.039999961853027
2004-02-05,14.0
2004-02-06,14.100000381469727
2004-02-09,14.109999656677246
2004-02-10,14.09000015258789
2004-02-11,14.100000381469727
2004-02-12,14.020000457763672
2004-02-13,14.029999732971191
2004-02-17,14.0600004196167
2004-02-18,14.020000457763672
2004-02-19,14.020000457763672
2004-02-20,13.970000267028809
2004-02-23,13.899999618530273
2004-02-24,13.850000381469727
2004-02-25,13.949999809265137
2004-02-26,13.920000076293945
2004-02-27,13.979999542236328
2004-03-01,14.0600004196167
2004-03-02,14.09000015258789
2004-03-03,14.020000457763672
2004-03-04,14.020000457763672
2004-03-05,14.199999809265137
2004-03-08,14.15999984741211
2004-03-09,14.15999984741211
2004-03-10,14.140000343322754
2004-03-11,14.199999809265137
2004-03-12,14.199999809265137
2004-03-15,14.239999771118164
2004-03-16,14.1899995803833
2004-03-17,14.199999809265137
2004-03-18,14.119999885559082
2004-03-19,14.119999885559082
2004-03-22,14.199999809265137
2004-03-23,14.220000267028809
2004-03-24,14.300000190734863
2004-03-25,14.220000267028809
2004-03-26,14.180000305175781
2004-03-29,14.109999656677246
2004-03-30,14.119999885559082
2004-03-31,14.1899995803833
2004-04-01,14.180000305175781
2004-04-02,14.010000228881836
2004-04-05,13.600000381469727
2004-04-06,13.510000228881836
2004-04-07,13.479999542236328
2004-04-08,13.479999542236328
2004-04-12,13.399999618530273
2004-04-13,13.34000015258789
2004-04-14,13.119999885559082
2004-04-15,13.039999961853027
2004-04-16,13.300000190734863
2004-04-19,13.210000038146973
2004-04-20,13.199999809265137
2004-04-21,13.199999809265137
2004-04-22,13.210000038146973
2004-04-23,13.079999923706055
2004-04-26,12.979999542236328
2004-04-27,12.920000076293945
2004-04-28,12.899999618530273
2004-04-29,12.829999923706055
2004-04-30,12.869999885559082
2004-05-03,12.890000343322754
2004-05-04,12.920000076293945
2004-05-05,12.979999542236328
2004-05-06,12.9399995803833
2004-05-07,12.779999732971191
2004-05-10,12.699999809265137
2004-05-11,12.789999961853027
2004-05-12,12.670000076293945
2004-05-13,12.430000305175781
2004-05-14,12.619999885559082
2004-05-17,12.619999885559082
2004-05-18,12.640000343322754
2004-05-19,12.5600004196167
2004-05-20,12.699999809265137
2004-05-21,12.75
2004-05-24,12.760000228881836
2004-05-25,12.819999694824219
2004-05-26,12.8100004196167
2004-05-27,12.9399995803833
2004-05-28,12.899999618530273
2004-06-01,12.960000038146973
2004-06-02,13.010000228881836
2004-06-03,12.989999771118164
2004-06-04,13.119999885559082
2004-06-07,13.170000076293945
2004-06-08,13.199999809265137
2004-06-09,12.960000038146973
2004-06-10,12.970000267028809
2004-06-14,12.90999984741211
2004-06-15,12.989999771118164
2004-06-16,12.930000305175781
2004-06-17,12.850000381469727
2004-06-18,12.890000343322754
2004-06-21,12.859999656677246
2004-06-22,12.869999885559082
2004-06-23,12.789999961853027
2004-06-24,12.880000114440918
2004-06-25,12.829999923706055
2004-06-28,12.850000381469727
2004-06-29,12.859999656677246
2004-06-30,12.90999984741211
2004-07-01,13.020000457763672
2004-07-02,13.279999732971191
2004-07-06,13.180000305175781
2004-07-07,13.199999809265137
2004-07-08,13.229999542236328
2004-07-09,13.300000190734863
2004-07-12,13.329999923706055
2004-07-13,13.350000381469727
2004-07-14,13.329999923706055
2004-07-15,13.380000114440918
2004-07-16,13.449999809265137
2004-07-19,13.479999542236328
2004-07-20,13.40999984741211
2004-07-21,13.3100004196167
2004-07-22,13.479999542236328
2004-07-23,13.739999771118164
2004-07-26,13.609999656677246
2004-07-27,13.569999694824219
2004-07-28,13.5600004196167
2004-07-29,13.5600004196167
2004-07-30,13.640000343322754
2004-08-02,13.65999984741211
2004-08-03,13.800000190734863
2004-08-04,13.75
2004-08-05,13.770000457763672
2004-08-06,13.829999923706055
2004-08-09,13.859999656677246
2004-08-10,13.75
2004-08-11,13.609999656677246
2004-08-12,13.640000343322754
2004-08-13,13.640000343322754
2004-08-16,13.649999618530273
2004-08-17,13.729999542236328
2004-08-18,13.720000267028809
2004-08-19,13.75
2004-08-20,13.739999771118164
2004-08-23,13.779999732971191
2004-08-24,13.800000190734863
2004-08-25,13.8100004196167
2004-08-26,13.8100004196167
2004-08-27,13.84000015258789
2004-08-30,13.90999984741211
2004-08-31,13.949999809265137
2004-09-01,13.970000267028809
2004-09-02,13.989999771118164
2004-09-03,13.880000114440918
2004-09-07,13.949999809265137
2004-09-08,13.930000305175781
2004-09-09,13.850000381469727
2004-09-10,13.920000076293945
2004-09-13,13.880000114440918
2004-09-14,13.979999542236328
2004-09-15,13.989999771118164
2004-09-16,14.0600004196167
2004-09-17,14.069999694824219
2004-09-20,14.100000381469727
2004-09-21,14.100000381469727
2004-09-22,14.119999885559082
2004-09-23,14.119999885559082
2004-09-24,14.079999923706055
2004-09-27,14.050000190734863
2004-09-28,13.989999771118164
2004-09-29,13.90999984741211
2004-09-30,13.739999771118164
2004-10-01,13.800000190734863
2004-10-04,13.84000015258789
2004-10-05,13.869999885559082
2004-10-06,13.869999885559082
2004-10-07,13.859999656677246
2004-10-08,13.960000038146973
2004-10-11,13.960000038146973
2004-10-12,14.079999923706055
2004-10-13,14.0600004196167
2004-10-14,14.109999656677246
2004-10-15,14.0600004196167
2004-10-18,14.069999694824219
2004-10-19,14.100000381469727
2004-10-20,14.100000381469727
2004-10-21,14.140000343322754
2004-10-22,14.15999984741211
2004-10-25,14.1899995803833
2004-10-26,14.15999984741211
2004-10-27,14.119999885559082
2004-10-28,14.09000015258789
2004-10-29,14.109999656677246
2004-11-01,14.199999809265137
2004-11-02,14.300000190734863
2004-11-03,14.34000015258789
2004-11-04,14.369999885559082
2004-11-05,14.15999984741211
2004-11-08,13.960000038146973
2004-11-09,13.829999923706055
2004-11-10,13.90999984741211
2004-11-11,13.789999961853027
2004-11-12,13.779999732971191
2004-11-15,13.75
2004-11-16,13.869999885559082
2004-11-17,13.960000038146973
2004-11-18,13.930000305175781
2004-11-19,13.899999618530273
2004-11-22,13.869999885559082
2004-11-23,13.789999961853027
2004-11-24,13.770000457763672
2004-11-26,13.8100004196167
2004-11-29,13.739999771118164
2004-11-30,13.75
2004-12-01,13.800000190734863
2004-12-02,13.789999961853027
2004-12-03,13.979999542236328
2004-12-06,13.970000267028809
2004-12-07,14.050000190734863
2004-12-08,14.069999694824219
2004-12-09,14.0
2004-12-10,14.050000190734863
2004-12-13,14.039999961853027
2004-12-14,14.0
2004-12-15,13.819999694824219
2004-12-16,13.800000190734863
2004-12-17,13.800000190734863
2004-12-20,13.800000190734863
2004-12-21,13.8100004196167
2004-12-22,13.699999809265137
2004-12-23,13.75
2004-12-27,13.800000190734863
2004-12-28,13.829999923706055
2004-12-29,13.84000015258789
2004-12-30,13.84000015258789
2004-12-31,13.850000381469727
2005-01-03,13.880000114440918
2005-01-04,13.890000343322754
2005-01-05,14.0
2005-01-06,14.100000381469727
2005-01-07,14.149999618530273
2005-01-10,14.15999984741211
2005-01-11,14.199999809265137
2005-01-12,14.140000343322754
2005-01-13,14.1899995803833
2005-01-14,14.149999618530273
2005-01-18,14.289999961853027
2005-01-19,14.270000457763672
2005-01-20,14.220000267028809
2005-01-21,14.279999732971191
2005-01-24,14.220000267028809
2005-01-25,14.1899995803833
2005-01-26,14.25
2005-01-27,14.3100004196167
2005-01-28,14.329999923706055
2005-01-31,14.359999656677246
2005-02-01,14.369999885559082
2005-02-02,14.399999618530273
2005-02-03,14.479999542236328
2005-02-04,14.479999542236328
2005-02-07,14.5
2005-02-08,14.399999618530273
2005-02-09,14.279999732971191
2005-02-10,14.260000228881836
2005-02-11,14.239999771118164
2005-02-14,14.3100004196167
2005-02-15,14.4399995803833
2005-02-16,14.34000015258789
2005-02-17,14.319999694824219
2005-02-18,14.140000343322754
2005-02-22,14.119999885559082
2005-02-23,14.180000305175781
2005-02-24,14.319999694824219
2005-02-25,14.380000114440918
2005-02-28,14.399999618530273
2005-03-01,14.369999885559082
2005-03-02,14.359999656677246
2005-03-03,14.399999618530273
2005-03-04,14.460000038146973
2005-03-07,14.5
2005-03-08,14.4399995803833
2005-03-09,14.170000076293945
2005-03-10,14.1899995803833
2005-03-11,14.199999809265137
2005-03-14,14.149999618530273
2005-03-15,14.100000381469727
2005-03-16,14.09000015258789
2005-03-17,14.140000343322754
2005-03-18,14.199999809265137
2005-03-21,14.130000114440918
2005-03-22,14.100000381469727
2005-03-23,14.0600004196167
2005-03-24,14.119999885559082
2005-03-28,13.90999984741211
2005-03-29,14.0
2005-03-30,14.0
2005-03-31,14.119999885559082
2005-04-01,14.140000343322754
2005-04-04,14.270000457763672
2005-04-05,14.210000038146973
2005-04-06,14.3100004196167
2005-04-07,14.210000038146973
2005-04-08,14.180000305175781
2005-04-11,14.199999809265137
2005-04-12,14.260000228881836
2005-04-13,14.109999656677246
2005-04-14,14.1899995803833
2005-04-15,14.199999809265137
2005-04-18,14.390000343322754
2005-04-19,14.489999771118164
2005-04-20,14.479999542236328
2005-04-21,14.420000076293945
2005-04-22,14.449999809265137
2005-04-25,14.430000305175781
2005-04-26,14.460000038146973
2005-04-27,14.430000305175781
2005-04-28,14.5
2005-04-29,14.470000267028809
2005-05-02,14.479999542236328
2005-05-03,14.510000228881836
2005-05-04,14.539999961853027
2005-05-05,14.600000381469727
2005-05-06,14.539999961853027
2005-05-09,14.569999694824219
2005-05-10,14.600000381469727
2005-05-11,14.550000190734863
2005-05-12,14.670000076293945
2005-05-13,14.779999732971191
2005-05-16,14.800000190734863
2005-05-17,14.84000015258789
2005-05-18,14.819999694824219
2005-05-19,14.789999961853027
2005-05-20,14.800000190734863
2005-05-23,14.899999618530273
2005-05-24,14.760000228881836
2005-05-25,14.720000267028809
2005-05-26,14.649999618530273
2005-05-27,14.75
2005-05-31,14.850000381469727
2005-06-01,14.829999923706055
2005-06-02,14.800000190734863
2005-06-03,14.819999694824219
2005-06-06,14.859999656677246
2005-06-07,14.850000381469727
2005-06-08,14.770000457763672
2005-06-09,14.75
2005-06-10,14.670000076293945
2005-06-13,14.65999984741211
2005-06-14,14.770000457763672
2005-06-15,14.649999618530273
2005-06-16,14.600000381469727
2005-06-17,14.600000381469727
2005-06-20,14.529999732971191
2005-06-21,14.569999694824219
2005-06-22,14.59000015258789
2005-06-23,14.569999694824219
2005-06-24,14.649999618530273
2005-06-27,14.670000076293945
2005-06-28,14.75
2005-06-29,14.819999694824219
2005-06-30,14.890000343322754
2005-07-01,14.899999618530273
2005-07-05,14.859999656677246
2005-07-06,14.890000343322754
2005-07-07,14.90999984741211
2005-07-08,14.9399995803833
2005-07-11,14.880000114440918
2005-07-12,14.930000305175781
2005-07-13,14.829999923706055
2005-07-14,14.869999885559082
2005-07-15,14.930000305175781
2005-07-18,14.84000015258789
2005-07-19,14.869999885559082
2005-07-20,14.949999809265137
2005-07-21,14.960000038146973
2005-07-22,14.970000267028809
2005-07-25,14.949999809265137
2005-07-26,15.029999732971191
2005-07-27,15.140000343322754
2005-07-28,15.180000305175781
2005-07-29,15.170000076293945
2005-08-01,15.119999885559082
2005-08-02,15.09000015258789
2005-08-03,15.109999656677246
2005-08-04,15.149999618530273
2005-08-05,15.140000343322754
2005-08-08,15.109999656677246
2005-08-09,15.109999656677246
2005-08-10,15.100000381469727
2005-08-11,15.050000190734863
2005-08-12,15.100000381469727
2005-08-15,15.09000015258789
2005-08-16,15.119999885559082
2005-08-17,15.09000015258789
2005-08-18,15.130000114440918
2005-08-19,15.149999618530273
2005-08-22,15.210000038146973
2005-08-23,15.229999542236328
2005-08-24,15.199999809265137
2005-08-25,15.25
2005-08-26,15.220000267028809
2005-08-29,15.1899995803833
2005-08-30,15.1899995803833
2005-08-31,15.25
2005-09-01,15.350000381469727
2005-09-02,15.449999809265137
2005-09-06,15.510000228881836
2005-09-07,15.479999542236328
2005-09-08,15.460000038146973
2005-09-09,15.460000038146973
2005-09-12,15.520000457763672
2005-09-13,15.510000228881836
2005-09-14,15.3100004196167
2005-09-15,15.229999542236328
2005-09-16,15.170000076293945
2005-09-19,15.229999542236328
2005-09-20,15.270000457763672
2005-09-21,15.210000038146973
2005-09-22,15.109999656677246
2005-09-23,14.989999771118164
2005-09-26,15.0
2005-09-27,14.949999809265137
2005-09-28,15.010000228881836
2005-09-29,15.050000190734863
2005-09-30,15.109999656677246
2005-10-03,15.180000305175781
2005-10-04,15.199999809265137
2005-10-05,15.239999771118164
2005-10-06,15.239999771118164
2005-10-07,15.15999984741211
2005-10-10,15.1899995803833
2005-10-11,15.09000015258789
2005-10-12,14.859999656677246
2005-10-13,14.520000457763672
2005-10-14,14.430000305175781
2005-10-17,14.470000267028809
2005-10-18,14.369999885559082
2005-10-19,14.270000457763672
2005-10-20,14.420000076293945
2005-10-21,14.569999694824219
2005-10-24,14.739999771118164
2005-10-25,14.649999618530273
2005-10-26,14.550000190734863
2005-10-27,14.670000076293945
2005-10-28,14.770000457763672
2005-10-31,14.829999923706055
2005-11-01,14.899999618530273
2005-11-02,14.84000015258789
2005-11-03,14.869999885559082
2005-11-04,14.850000381469727
2005-11-07,14.90999984741211
2005-11-08,14.920000076293945
2005-11-09,14.880000114440918
2005-11-10,14.880000114440918
2005-11-11,14.949999809265137
2005-11-14,14.90999984741211
2005-11-15,14.960000038146973
2005-11-16,14.880000114440918
2005-11-17,15.069999694824219
2005-11-18,15.020000457763672
2005-11-21,15.029999732971191
2005-11-22,15.100000381469727
2005-11-23,15.239999771118164
2005-11-25,15.279999732971191
2005-11-28,15.239999771118164
2005-11-29,15.170000076293945
2005-11-30,15.149999618530273
2005-12-01,15.170000076293945
2005-12-02,15.119999885559082
2005-12-05,15.220000267028809
2005-12-06,15.279999732971191
2005-12-07,15.130000114440918
2005-12-08,15.170000076293945
2005-12-09,15.130000114440918
2005-12-12,15.149999618530273
2005-12-13,15.119999885559082
2005-12-14,15.0
2005-12-15,14.970000267028809
2005-12-16,14.989999771118164
2005-12-19,15.050000190734863
2005-12-20,15.109999656677246
2005-12-21,15.229999542236328
2005-12-22,15.369999885559082
2005-12-23,15.380000114440918
2005-12-27,15.380000114440918
2005-12-28,15.680000305175781
2005-12-29,15.649999618530273
2005-12-30,15.720000267028809
2006-01-03,15.680000305175781
2006-01-04,15.680000305175781
2006-01-05,15.670000076293945
2006-01-06,15.65999984741211
2006-01-09,15.739999771118164
2006-01-10,15.75
2006-01-11,15.619999885559082
2006-01-12,15.479999542236328
2006-01-13,15.5
2006-01-17,15.470000267028809
2006-01-18,15.520000457763672
2006-01-19,15.619999885559082
2006-01-20,15.579999923706055
2006-01-23,15.75
2006-01-24,15.760000228881836
2006-01-25,15.699999809265137
2006-01-26,15.75
2006-01-27,15.75
2006-01-30,15.539999961853027
2006-01-31,15.59000015258789
2006-02-01,15.65999984741211
2006-02-02,15.390000343322754
2006-02-03,15.279999732971191
2006-02-06,15.050000190734863
2006-02-07,15.029999732971191
2006-02-08,15.0
2006-02-09,15.0
2006-02-10,14.989999771118164
2006-02-13,14.979999542236328
2006-02-14,15.020000457763672
2006-02-15,15.100000381469727
2006-02-16,15.210000038146973
2006-02-17,15.25
2006-02-21,15.380000114440918
2006-02-22,15.260000228881836
2006-02-23,15.300000190734863
2006-02-24,15.449999809265137
2006-02-27,15.5
2006-02-28,15.630000114440918
2006-03-01,15.6899995803833
2006-03-02,15.680000305175781
2006-03-03,15.539999961853027
2006-03-06,15.630000114440918
2006-03-07,15.600000381469727
2006-03-08,15.579999923706055
2006-03-09,15.739999771118164
2006-03-10,15.65999984741211
2006-03-13,15.670000076293945
2006-03-14,15.619999885559082
2006-03-15,15.59000015258789
2006-03-16,15.539999961853027
2006-03-17,15.579999923706055
2006-03-20,15.600000381469727
2006-03-21,15.5600004196167
2006-03-22,15.579999923706055
2006-03-23,15.819999694824219
2006-03-24,15.779999732971191
2006-03-27,15.699999809265137
2006-03-28,15.829999923706055
2006-03-29,15.84000015258789
2006-03-30,15.899999618530273
2006-03-31,15.899999618530273
2006-04-03,15.920000076293945
2006-04-04,16.0
2006-04-05,16.079999923706055
2006-04-06,16.049999237060547
2006-04-07,15.920000076293945
2006-04-10,15.850000381469727
2006-04-11,15.699999809265137
2006-04-12,15.729999542236328
2006-04-13,15.75
2006-04-17,15.800000190734863
2006-04-18,15.850000381469727
2006-04-19,15.739999771118164
2006-04-20,15.859999656677246
2006-04-21,15.819999694824219
2006-04-24,15.84000015258789
2006-04-25,15.949999809265137
2006-04-26,15.949999809265137
2006-04-27,16.010000228881836
2006-04-28,16.0
2006-05-01,16.0
2006-05-02,16.020000457763672
2006-05-03,16.079999923706055
2006-05-04,16.049999237060547
2006-05-05,16.079999923706055
2006-05-08,16.030000686645508
2006-05-09,15.850000381469727
2006-05-10,15.779999732971191
2006-05-11,15.449999809265137
2006-05-12,15.489999771118164
2006-05-15,15.449999809265137
2006-05-16,15.600000381469727
2006-05-17,15.550000190734863
2006-05-18,15.600000381469727
2006-05-19,15.640000343322754
2006-05-22,15.539999961853027
2006-05-23,15.569999694824219
2006-05-24,15.369999885559082
2006-05-25,15.550000190734863
2006-05-26,15.529999732971191
2006-05-30,15.600000381469727
2006-05-31,15.569999694824219
2006-06-01,15.920000076293945
2006-06-02,15.829999923706055
2006-06-05,15.829999923706055
2006-06-06,15.949999809265137
2006-06-07,16.0
2006-06-08,15.949999809265137
2006-06-09,15.949999809265137
2006-06-12,16.0
2006-06-13,15.850000381469727
2006-06-14,15.899999618530273
2006-06-15,15.789999961853027
2006-06-16,15.880000114440918
2006-06-19,15.899999618530273
2006-06-20,15.880000114440918
2006-06-21,15.880000114440918
2006-06-22,15.829999923706055
2006-06-23,15.800000190734863
2006-06-26,15.90999984741211
2006-06-27,15.90999984741211
2006-06-28,15.989999771118164
2006-06-29,15.880000114440918
2006-06-30,15.949999809265137
2006-07-03,16.1299991607666
2006-07-05,16.100000381469727
2006-07-06,16.030000686645508
2006-07-07,15.989999771118164
2006-07-10,15.90999984741211
2006-07-11,15.819999694824219
2006-07-12,15.920000076293945
2006-07-13,15.899999618530273
2006-07-14,16.1299991607666
2006-07-17,16.260000228881836
2006-07-18,16.15999984741211
2006-07-19,16.229999542236328
2006-07-20,16.219999313354492
2006-07-21,16.219999313354492
2006-07-24,16.149999618530273
2006-07-25,16.049999237060547
2006-07-26,16.170000076293945
2006-07-27,16.350000381469727
2006-07-28,16.329999923706055
2006-07-31,16.3700008392334
2006-08-01,16.25
2006-08-02,16.43000030517578
2006-08-03,16.549999237060547
2006-08-04,16.610000610351562
2006-08-07,16.719999313354492
2006-08-08,16.68000030517578
2006-08-09,16.5
2006-08-10,16.59000015258789
2006-08-11,16.5
2006-08-14,16.559999465942383
2006-08-15,16.690000534057617
2006-08-16,16.719999313354492
2006-08-17,16.59000015258789
2006-08-18,16.6200008392334
2006-08-21,16.6200008392334
2006-08-22,16.68000030517578
2006-08-23,16.649999618530273
2006-08-24,16.639999389648438
2006-08-25,16.549999237060547
2006-08-28,16.559999465942383
2006-08-29,16.649999618530273
2006-08-30,16.6200008392334
2006-08-31,16.600000381469727
2006-09-01,16.59000015258789
2006-09-05,16.59000015258789
2006-09-06,16.579999923706055
2006-09-07,16.59000015258789
2006-09-08,16.6299991607666
2006-09-11,16.6200008392334
2006-09-12,16.59000015258789
2006-09-13,16.6299991607666
2006-09-14,16.56999969482422
2006-09-15,16.59000015258789
2006-09-18,16.59000015258789
2006-09-19,16.5
2006-09-20,16.600000381469727
2006-09-21,16.729999542236328
2006-09-22,16.8799991607666
2006-09-25,16.850000381469727
2006-09-26,16.90999984741211
2006-09-27,17.020000457763672
2006-09-28,16.950000762939453
2006-09-29,16.940000534057617
2006-10-02,16.969999313354492
2006-10-03,16.920000076293945
2006-10-04,16.899999618530273
2006-10-05,16.93000030517578
2006-10-06,16.989999771118164
2006-10-09,17.0
2006-10-10,16.979999542236328
2006-10-11,16.84000015258789
2006-10-12,16.600000381469727
2006-10-13,16.420000076293945
2006-10-16,16.459999084472656
2006-10-17,16.5
2006-10-18,16.600000381469727
2006-10-19,16.56999969482422
2006-10-20,16.68000030517578
2006-10-23,16.709999084472656
2006-10-24,16.709999084472656
2006-10-25,16.75
2006-10-26,16.75
2006-10-27,16.81999969482422
2006-10-30,16.829999923706055
2006-10-31,16.920000076293945
2006-11-01,17.0
2006-11-02,16.850000381469727
2006-11-03,16.809999465942383
2006-11-06,16.799999237060547
2006-11-07,16.780000686645508
2006-11-08,16.790000915527344
2006-11-09,16.649999618530273
2006-11-10,16.700000762939453
2006-11-13,16.790000915527344
2006-11-14,16.81999969482422
2006-11-15,16.760000228881836
2006-11-16,16.719999313354492
2006-11-17,16.700000762939453
2006-11-20,16.68000030517578
2006-11-21,16.690000534057617
2006-11-22,16.700000762939453
2006-11-24,16.719999313354492
2006-11-27,16.850000381469727
2006-11-28,16.899999618530273
2006-11-29,16.90999984741211
2006-11-30,16.959999084472656
2006-12-01,17.049999237060547
2006-12-04,17.09000015258789
2006-12-05,17.200000762939453
2006-12-06,17.270000457763672
2006-12-07,17.209999084472656
2006-12-08,17.229999542236328
2006-12-11,17.329999923706055
2006-12-12,17.219999313354492
2006-12-13,17.209999084472656
2006-12-14,17.15999984741211
2006-12-15,17.420000076293945
2006-12-18,17.479999542236328
2006-12-19,17.459999084472656
2006-12-20,17.479999542236328
2006-12-21,17.549999237060547
2006-12-22,17.59000015258789
2006-12-26,17.540000915527344
2006-12-27,17.6200008392334
2006-12-28,17.799999237060547
2006-12-29,17.959999084472656
2007-01-03,16.81999969482422
2007-01-04,16.68000030517578
2007-01-05,16.889999389648438
2007-01-08,16.90999984741211
2007-01-09,16.899999618530273
2007-01-10,16.889999389648438
2007-01-11,16.829999923706055
2007-01-12,16.780000686645508
2007-01-16,16.770000457763672
2007-01-17,16.770000457763672
2007-01-18,16.760000228881836
2007-01-19,16.799999237060547
2007-01-22,16.68000030517578
2007-01-23,16.600000381469727
2007-01-24,16.6200008392334
2007-01-25,16.59000015258789
2007-01-26,16.670000076293945
2007-01-29,16.670000076293945
2007-01-30,16.690000534057617
2007-01-31,16.739999771118164
2007-02-01,16.780000686645508
2007-02-02,16.75
2007-02-05,16.770000457763672
2007-02-06,16.81999969482422
2007-02-07,16.8700008392334
2007-02-08,16.700000762939453
2007-02-09,16.639999389648438
2007-02-12,16.68000030517578
2007-02-13,16.68000030517578
2007-02-14,16.719999313354492
2007-02-15,16.65999984741211
2007-02-16,16.600000381469727
2007-02-20,16.59000015258789
2007-02-21,16.549999237060547
2007-02-22,16.489999771118164
2007-02-23,16.540000915527344
2007-02-26,16.600000381469727
2007-02-27,16.559999465942383
2007-02-28,16.540000915527344
2007-03-01,16.559999465942383
2007-03-02,16.600000381469727
2007-03-05,16.579999923706055
2007-03-06,16.559999465942383
2007-03-07,16.6200008392334
2007-03-08,16.579999923706055
2007-03-09,16.459999084472656
2007-03-12,16.56999969482422
2007-03-13,16.719999313354492
2007-03-14,16.700000762939453
2007-03-15,16.65999984741211
2007-03-16,16.559999465942383
2007-03-19,16.610000610351562
2007-03-20,16.790000915527344
2007-03-21,16.860000610351562
2007-03-22,16.81999969482422
2007-03-23,16.850000381469727
2007-03-26,16.850000381469727
2007-03-27,16.979999542236328
2007-03-28,17.059999465942383
2007-03-29,17.1299991607666
2007-03-30,17.139999389648438
2007-04-02,17.1299991607666
2007-04-03,17.15999984741211
2007-04-04,17.1200008392334
2007-04-05,17.15999984741211
2007-04-09,17.200000762939453
2007-04-10,17.079999923706055
2007-04-11,17.15999984741211
2007-04-12,17.190000534057617
2007-04-13,17.239999771118164
2007-04-16,17.209999084472656
2007-04-17,17.200000762939453
2007-04-18,17.1200008392334
2007-04-19,17.15999984741211
2007-04-20,17.15999984741211
2007-04-23,17.15999984741211
2007-04-24,17.139999389648438
2007-04-25,17.100000381469727
2007-04-26,17.049999237060547
2007-04-27,17.06999969482422
2007-04-30,17.1200008392334
2007-05-01,17.190000534057617
2007-05-02,17.219999313354492
2007-05-03,17.219999313354492
2007-05-04,17.270000457763672
2007-05-07,17.399999618530273
2007-05-08,17.270000457763672
2007-05-09,17.239999771118164
2007-05-10,17.139999389648438
2007-05-11,17.1200008392334
2007-05-14,17.149999618530273
2007-05-15,17.190000534057617
2007-05-16,17.15999984741211
2007-05-17,17.030000686645508
2007-05-18,16.860000610351562
2007-05-21,16.81999969482422
2007-05-22,16.739999771118164
2007-05-23,16.670000076293945
2007-05-24,16.559999465942383
2007-05-25,16.56999969482422
2007-05-29,16.530000686645508
2007-05-30,16.530000686645508
2007-05-31,16.610000610351562
2007-06-01,16.540000915527344
2007-06-04,16.65999984741211
2007-06-05,16.549999237060547
2007-06-06,16.540000915527344
2007-06-07,16.25
2007-06-08,16.18000030517578
2007-06-11,16.149999618530273
2007-06-12,15.770000457763672
2007-06-13,15.829999923706055
2007-06-14,15.850000381469727
2007-06-15,15.84000015258789
2007-06-18,15.899999618530273
2007-06-19,15.829999923706055
2007-06-20,15.5
2007-06-21,15.359999656677246
2007-06-22,15.239999771118164
2007-06-25,15.300000190734863
2007-06-26,15.359999656677246
2007-06-27,15.380000114440918
2007-06-28,15.420000076293945
2007-06-29,15.529999732971191
2007-07-02,15.59000015258789
2007-07-03,15.649999618530273
2007-07-05,15.550000190734863
2007-07-06,15.420000076293945
2007-07-09,15.520000457763672
2007-07-10,15.479999542236328
2007-07-11,15.329999923706055
2007-07-12,15.289999961853027
2007-07-13,15.020000457763672
2007-07-16,14.779999732971191
2007-07-17,14.800000190734863
2007-07-18,14.819999694824219
2007-07-19,14.850000381469727
2007-07-20,14.930000305175781
2007-07-23,14.800000190734863
2007-07-24,14.760000228881836
2007-07-25,14.760000228881836
2007-07-26,14.819999694824219
2007-07-27,15.020000457763672
2007-07-30,15.0600004196167
2007-07-31,15.210000038146973
2007-08-01,15.149999618530273
2007-08-02,14.380000114440918
2007-08-03,14.399999618530273
2007-08-06,14.350000381469727
2007-08-07,14.279999732971191
2007-08-08,14.329999923706055
2007-08-09,14.15999984741211
2007-08-10,13.970000267028809
2007-08-13,13.850000381469727
