,CASY
2016-11-30,120.44999694824219
2016-12-01,120.83000183105469
2016-12-02,120.81999969482422
2016-12-05,122.16999816894531
2016-12-06,123.08000183105469
2016-12-07,124.22000122070312
2016-12-08,122.0
2016-12-09,122.66999816894531
2016-12-12,121.87000274658203
2016-12-13,121.58999633789062
2016-12-14,122.3499984741211
2016-12-15,124.63999938964844
2016-12-16,124.56999969482422
2016-12-19,125.61000061035156
2016-12-20,125.97000122070312
2016-12-21,125.33999633789062
2016-12-22,121.22000122070312
2016-12-23,120.0999984741211
2016-12-27,119.87000274658203
2016-12-28,119.05999755859375
2016-12-29,118.83999633789062
2016-12-30,118.87999725341797
2017-01-03,118.94999694824219
2017-01-04,118.83999633789062
2017-01-05,117.83000183105469
2017-01-06,116.93000030517578
2017-01-09,117.04000091552734
2017-01-10,117.51000213623047
2017-01-11,116.73999786376953
2017-01-12,117.76000213623047
2017-01-13,117.4000015258789
2017-01-17,117.44999694824219
2017-01-18,116.76000213623047
2017-01-19,115.0199966430664
2017-01-20,115.93000030517578
2017-01-23,114.94000244140625
2017-01-24,115.1500015258789
2017-01-25,112.5999984741211
2017-01-26,112.04000091552734
2017-01-27,112.08000183105469
2017-01-30,113.37999725341797
2017-01-31,114.9000015258789
2017-02-01,113.48999786376953
2017-02-02,114.36000061035156
2017-02-03,115.97000122070312
2017-02-06,116.51000213623047
2017-02-07,117.76000213623047
2017-02-08,119.11000061035156
2017-02-09,120.11000061035156
2017-02-10,120.33999633789062
2017-02-13,118.5199966430664
2017-02-14,118.47000122070312
2017-02-15,117.97000122070312
2017-02-16,117.05999755859375
2017-02-17,117.5
2017-02-21,118.12999725341797
2017-02-22,117.91999816894531
2017-02-23,116.5999984741211
2017-02-24,117.33999633789062
2017-02-27,117.77999877929688
2017-02-28,114.58000183105469
2017-03-01,116.02999877929688
2017-03-02,115.58000183105469
2017-03-03,113.91000366210938
2017-03-06,114.19999694824219
2017-03-07,109.77999877929688
2017-03-08,108.66000366210938
2017-03-09,108.0199966430664
2017-03-10,109.22000122070312
2017-03-13,108.66000366210938
2017-03-14,109.1500015258789
2017-03-15,109.41999816894531
2017-03-16,110.80000305175781
2017-03-17,111.91000366210938
2017-03-20,111.30000305175781
2017-03-21,111.87000274658203
2017-03-22,111.33000183105469
2017-03-23,111.62999725341797
2017-03-24,110.37999725341797
2017-03-27,110.7699966430664
2017-03-28,110.4800033569336
2017-03-29,111.66999816894531
2017-03-30,110.97000122070312
2017-03-31,112.25
2017-04-03,110.68000030517578
2017-04-04,111.01000213623047
2017-04-05,109.55000305175781
2017-04-06,112.05999755859375
2017-04-07,111.81999969482422
2017-04-10,112.54000091552734
2017-04-11,112.1500015258789
2017-04-12,112.19999694824219
2017-04-13,112.01000213623047
2017-04-17,112.26000213623047
2017-04-18,112.44999694824219
2017-04-19,112.08999633789062
2017-04-20,112.30000305175781
2017-04-21,112.45999908447266
2017-04-24,112.5999984741211
2017-04-25,113.69999694824219
2017-04-26,114.16999816894531
2017-04-27,113.13999938964844
2017-04-28,112.06999969482422
2017-05-01,111.4000015258789
2017-05-02,111.0
2017-05-03,110.48999786376953
2017-05-04,112.25
2017-05-05,113.7300033569336
2017-05-08,113.58999633789062
2017-05-09,114.55999755859375
2017-05-10,114.81999969482422
2017-05-11,114.86000061035156
2017-05-12,113.94999694824219
2017-05-15,114.66999816894531
2017-05-16,114.0199966430664
2017-05-17,114.9800033569336
2017-05-18,115.26000213623047
2017-05-19,114.80000305175781
2017-05-22,113.8499984741211
2017-05-23,112.61000061035156
2017-05-24,113.91999816894531
2017-05-25,114.86000061035156
2017-05-26,115.77999877929688
2017-05-30,114.77999877929688
2017-05-31,116.38999938964844
2017-06-01,115.9800033569336
2017-06-02,116.37000274658203
2017-06-05,116.5
2017-06-06,106.66000366210938
2017-06-07,107.66999816894531
2017-06-08,109.37000274658203
2017-06-09,110.66999816894531
2017-06-12,109.08999633789062
2017-06-13,108.69000244140625
2017-06-14,109.02999877929688
2017-06-15,108.83999633789062
2017-06-16,108.02999877929688
2017-06-19,108.02999877929688
2017-06-20,106.73999786376953
2017-06-21,106.98999786376953
2017-06-22,105.5999984741211
2017-06-23,106.58999633789062
2017-06-26,106.93000030517578
2017-06-27,106.0
2017-06-28,106.87999725341797
2017-06-29,106.01000213623047
2017-06-30,107.11000061035156
2017-07-03,106.91999816894531
2017-07-05,105.01000213623047
2017-07-06,103.68000030517578
2017-07-07,104.2699966430664
2017-07-10,102.16000366210938
2017-07-11,102.7300033569336
2017-07-12,104.11000061035156
2017-07-13,104.5
2017-07-14,104.87000274658203
2017-07-17,104.12000274658203
2017-07-18,104.16000366210938
2017-07-19,105.56999969482422
2017-07-20,106.75
2017-07-21,106.70999908447266
2017-07-24,106.91999816894531
2017-07-25,108.5
2017-07-26,106.94000244140625
2017-07-27,108.22000122070312
2017-07-28,105.9000015258789
2017-07-31,106.75
2017-08-01,107.3499984741211
2017-08-02,108.19999694824219
2017-08-03,109.1500015258789
2017-08-04,109.45999908447266
2017-08-07,108.87999725341797
2017-08-08,107.70999908447266
2017-08-09,106.9800033569336
2017-08-10,106.12999725341797
2017-08-11,106.52999877929688
2017-08-14,105.58000183105469
2017-08-15,104.37000274658203
2017-08-16,104.81999969482422
2017-08-17,104.18000030517578
2017-08-18,104.2699966430664
2017-08-21,103.27999877929688
2017-08-22,104.94000244140625
2017-08-23,104.94000244140625
2017-08-24,102.94000244140625
2017-08-25,105.16999816894531
2017-08-28,105.27999877929688
2017-08-29,104.11000061035156
2017-08-30,104.93000030517578
2017-08-31,105.41999816894531
2017-09-01,105.48999786376953
2017-09-05,104.83000183105469
2017-09-06,106.48999786376953
2017-09-07,108.18000030517578
2017-09-08,107.19000244140625
2017-09-11,106.08999633789062
2017-09-12,106.98999786376953
2017-09-13,106.83000183105469
2017-09-14,105.26000213623047
2017-09-15,106.75
2017-09-18,108.12999725341797
2017-09-19,107.58999633789062
2017-09-20,108.9800033569336
2017-09-21,108.08999633789062
2017-09-22,107.88999938964844
2017-09-25,110.18000030517578
2017-09-26,110.87999725341797
2017-09-27,110.91999816894531
2017-09-28,110.27999877929688
2017-09-29,109.44999694824219
2017-10-02,108.23999786376953
2017-10-03,109.16000366210938
2017-10-04,110.02999877929688
2017-10-05,110.70999908447266
2017-10-06,111.05999755859375
2017-10-09,109.86000061035156
2017-10-10,109.9800033569336
2017-10-11,110.11000061035156
2017-10-12,112.72000122070312
2017-10-13,114.4000015258789
2017-10-16,113.7300033569336
2017-10-17,113.4000015258789
2017-10-18,111.77999877929688
2017-10-19,111.29000091552734
2017-10-20,112.1500015258789
2017-10-23,113.93000030517578
2017-10-24,114.33000183105469
2017-10-25,114.05000305175781
2017-10-26,113.72000122070312
2017-10-27,114.05000305175781
2017-10-30,114.4800033569336
2017-10-31,114.56999969482422
2017-11-01,114.5199966430664
2017-11-02,115.94999694824219
2017-11-03,116.66000366210938
2017-11-06,116.19999694824219
2017-11-07,113.58999633789062
2017-11-08,113.95999908447266
2017-11-09,113.81999969482422
2017-11-10,115.44000244140625
2017-11-13,115.62000274658203
2017-11-14,115.9800033569336
2017-11-15,114.76000213623047
2017-11-16,116.83000183105469
2017-11-17,118.04000091552734
2017-11-20,119.23999786376953
2017-11-21,118.70999908447266
2017-11-22,119.30000305175781
2017-11-24,119.26000213623047
2017-11-27,117.87999725341797
2017-11-28,119.11000061035156
2017-11-29,122.31999969482422
2017-11-30,120.75
2017-12-01,120.5199966430664
2017-12-04,121.66999816894531
2017-12-05,123.43000030517578
2017-12-06,124.56999969482422
2017-12-07,123.66999816894531
2017-12-08,124.80999755859375
2017-12-11,121.25
2017-12-12,107.18000030517578
2017-12-13,107.86000061035156
2017-12-14,104.79000091552734
2017-12-15,106.2300033569336
2017-12-18,107.91999816894531
2017-12-19,107.91000366210938
2017-12-20,110.22000122070312
2017-12-21,110.08999633789062
2017-12-22,111.05999755859375
2017-12-26,110.62999725341797
2017-12-27,111.20999908447266
2017-12-28,112.4800033569336
2017-12-29,111.94000244140625
2018-01-02,112.38999938964844
2018-01-03,120.20999908447266
2018-01-04,122.69999694824219
2018-01-05,121.44000244140625
2018-01-08,122.98999786376953
2018-01-09,122.43000030517578
2018-01-10,120.08000183105469
2018-01-11,122.20999908447266
2018-01-12,124.25
2018-01-16,123.05999755859375
2018-01-17,122.94000244140625
2018-01-18,123.55000305175781
2018-01-19,122.12000274658203
2018-01-22,122.12999725341797
2018-01-23,124.04000091552734
2018-01-24,124.86000061035156
2018-01-25,124.36000061035156
2018-01-26,127.7300033569336
2018-01-29,124.25
2018-01-30,123.0
2018-01-31,121.11000061035156
2018-02-01,119.95999908447266
2018-02-02,117.19999694824219
2018-02-05,112.94000244140625
2018-02-06,114.8499984741211
2018-02-07,115.02999877929688
2018-02-08,112.58000183105469
2018-02-09,111.94000244140625
2018-02-12,111.26000213623047
2018-02-13,112.52999877929688
2018-02-14,113.79000091552734
2018-02-15,115.18000030517578
2018-02-16,116.79000091552734
2018-02-20,115.3499984741211
2018-02-21,113.69999694824219
2018-02-22,112.72000122070312
2018-02-23,112.12999725341797
2018-02-26,113.80999755859375
2018-02-27,113.73999786376953
2018-02-28,112.30999755859375
2018-03-01,112.45999908447266
2018-03-02,111.9000015258789
2018-03-05,111.55000305175781
2018-03-06,111.16000366210938
2018-03-07,112.58000183105469
2018-03-08,109.08000183105469
2018-03-09,110.80000305175781
2018-03-12,111.80999755859375
2018-03-13,111.38999938964844
2018-03-14,111.56999969482422
2018-03-15,110.69999694824219
2018-03-16,111.13999938964844
2018-03-19,112.58999633789062
2018-03-20,110.44999694824219
2018-03-21,111.08000183105469
2018-03-22,109.51000213623047
2018-03-23,107.2699966430664
2018-03-26,107.9000015258789
2018-03-27,107.18000030517578
2018-03-28,107.44999694824219
2018-03-29,109.7699966430664
2018-04-02,109.19999694824219
2018-04-03,109.13999938964844
2018-04-04,109.58000183105469
2018-04-05,107.63999938964844
2018-04-06,107.18000030517578
2018-04-09,107.41999816894531
2018-04-10,107.5199966430664
2018-04-11,107.41999816894531
2018-04-12,107.04000091552734
2018-04-13,101.56999969482422
2018-04-16,101.86000061035156
2018-04-17,101.86000061035156
2018-04-18,101.8499984741211
2018-04-19,101.45999908447266
2018-04-20,100.7699966430664
2018-04-23,98.18000030517578
2018-04-24,96.97000122070312
2018-04-25,97.79000091552734
2018-04-26,97.16999816894531
2018-04-27,96.56999969482422
2018-04-30,96.5999984741211
2018-05-01,98.33000183105469
2018-05-02,99.0
2018-05-03,98.80000305175781
2018-05-04,99.54000091552734
2018-05-07,100.95999908447266
2018-05-08,98.69000244140625
2018-05-09,99.44000244140625
2018-05-10,99.33000183105469
2018-05-11,99.73999786376953
2018-05-14,100.20999908447266
2018-05-15,100.36000061035156
2018-05-16,101.51000213623047
2018-05-17,101.2300033569336
2018-05-18,100.58999633789062
2018-05-21,100.30000305175781
2018-05-22,96.77999877929688
2018-05-23,99.8499984741211
2018-05-24,96.72000122070312
2018-05-25,96.25
2018-05-29,96.75
2018-05-30,98.83999633789062
2018-05-31,96.80000305175781
2018-06-01,96.69999694824219
2018-06-04,96.16999816894531
2018-06-05,97.75
2018-06-06,98.69999694824219
2018-06-07,96.80999755859375
2018-06-08,96.61000061035156
2018-06-11,96.37000274658203
2018-06-12,96.66999816894531
2018-06-13,99.18000030517578
2018-06-14,99.11000061035156
2018-06-15,100.83000183105469
2018-06-18,100.61000061035156
2018-06-19,100.55999755859375
2018-06-20,103.7300033569336
2018-06-21,106.66999816894531
2018-06-22,106.83999633789062
2018-06-25,108.33999633789062
2018-06-26,107.20999908447266
2018-06-27,106.51000213623047
2018-06-28,106.16999816894531
2018-06-29,105.08000183105469
2018-07-02,103.54000091552734
2018-07-03,102.8499984741211
2018-07-05,105.22000122070312
2018-07-06,106.88999938964844
2018-07-09,108.02999877929688
2018-07-10,107.7300033569336
2018-07-11,107.81999969482422
2018-07-12,108.93000030517578
2018-07-13,109.16999816894531
2018-07-16,109.66999816894531
2018-07-17,111.08000183105469
2018-07-18,108.63999938964844
2018-07-19,109.16000366210938
2018-07-20,109.66999816894531
2018-07-23,109.33000183105469
2018-07-24,108.5
2018-07-25,107.91999816894531
2018-07-26,109.43000030517578
2018-07-27,108.88999938964844
2018-07-30,109.97000122070312
2018-07-31,109.37999725341797
2018-08-01,108.30000305175781
2018-08-02,110.41000366210938
2018-08-03,110.69000244140625
2018-08-06,111.23999786376953
2018-08-07,112.05000305175781
2018-08-08,112.97000122070312
2018-08-09,112.58000183105469
2018-08-10,110.83999633789062
2018-08-13,111.0
2018-08-14,112.9000015258789
2018-08-15,112.66000366210938
2018-08-16,113.54000091552734
2018-08-17,114.63999938964844
2018-08-20,114.75
2018-08-21,116.91999816894531
2018-08-22,117.16000366210938
2018-08-23,116.55000305175781
2018-08-24,115.4000015258789
2018-08-27,114.11000061035156
2018-08-28,114.33999633789062
2018-08-29,114.11000061035156
2018-08-30,112.98999786376953
2018-08-31,114.16999816894531
2018-09-04,115.22000122070312
2018-09-05,115.27999877929688
2018-09-06,115.73999786376953
2018-09-07,114.98999786376953
2018-09-10,116.79000091552734
2018-09-11,124.77999877929688
2018-09-12,128.24000549316406
2018-09-13,127.77999877929688
2018-09-14,126.11000061035156
2018-09-17,125.27999877929688
2018-09-18,127.76000213623047
2018-09-19,127.16999816894531
2018-09-20,128.27000427246094
2018-09-21,128.8800048828125
2018-09-24,128.35000610351562
2018-09-25,129.25
2018-09-26,129.63999938964844
2018-09-27,129.74000549316406
2018-09-28,129.11000061035156
2018-10-01,127.56999969482422
2018-10-02,127.13999938964844
2018-10-03,126.20999908447266
2018-10-04,124.31999969482422
2018-10-05,123.4000015258789
2018-10-08,123.58000183105469
2018-10-09,124.20999908447266
2018-10-10,122.7300033569336
2018-10-11,125.02999877929688
2018-10-12,123.70999908447266
2018-10-15,125.36000061035156
2018-10-16,127.41999816894531
2018-10-17,129.08999633789062
2018-10-18,127.87999725341797
2018-10-19,126.70999908447266
2018-10-22,125.6500015258789
2018-10-23,126.05999755859375
2018-10-24,124.98999786376953
2018-10-25,124.47000122070312
2018-10-26,122.0199966430664
2018-10-29,123.9800033569336
2018-10-30,126.5
2018-10-31,126.11000061035156
2018-11-01,126.58000183105469
2018-11-02,127.87999725341797
2018-11-05,128.30999755859375
2018-11-06,129.1300048828125
2018-11-07,132.32000732421875
2018-11-08,130.97999572753906
2018-11-09,130.5399932861328
2018-11-12,129.8000030517578
2018-11-13,127.87999725341797
2018-11-14,126.41999816894531
2018-11-15,127.55000305175781
2018-11-16,128.44000244140625
2018-11-19,126.75
2018-11-20,124.86000061035156
2018-11-21,125.45999908447266
2018-11-23,127.08000183105469
2018-11-26,127.70999908447266
2018-11-27,127.12000274658203
2018-11-28,128.24000549316406
2018-11-29,130.2100067138672
2018-11-30,129.47000122070312
2018-12-03,130.74000549316406
2018-12-04,126.58000183105469
2018-12-06,126.01000213623047
2018-12-07,121.4800033569336
2018-12-10,119.68000030517578
2018-12-11,129.4600067138672
2018-12-12,135.6999969482422
2018-12-13,136.67999267578125
2018-12-14,134.30999755859375
2018-12-17,131.6699981689453
2018-12-18,130.1999969482422
2018-12-19,128.22999572753906
2018-12-20,126.44000244140625
2018-12-21,124.55000305175781
2018-12-24,121.3499984741211
2018-12-26,126.5999984741211
2018-12-27,126.79000091552734
2018-12-28,126.75
2018-12-31,128.13999938964844
2019-01-02,126.26000213623047
2019-01-03,124.62000274658203
2019-01-04,128.38999938964844
2019-01-07,128.19000244140625
2019-01-08,129.5800018310547
2019-01-09,129.57000732421875
2019-01-10,130.3000030517578
2019-01-11,131.0399932861328
2019-01-14,130.83999633789062
2019-01-15,132.6999969482422
2019-01-16,133.0399932861328
2019-01-17,133.42999267578125
2019-01-18,134.02999877929688
2019-01-22,132.58999633789062
2019-01-23,133.38999938964844
2019-01-24,133.9499969482422
2019-01-25,133.66000366210938
2019-01-28,131.3000030517578
2019-01-29,130.02999877929688
2019-01-30,129.42999267578125
2019-01-31,128.67999267578125
2019-02-01,127.12999725341797
2019-02-04,129.16000366210938
2019-02-05,131.74000549316406
2019-02-06,132.75
2019-02-07,131.36000061035156
2019-02-08,128.7899932861328
2019-02-11,131.27999877929688
2019-02-12,132.30999755859375
2019-02-13,132.27999877929688
2019-02-14,133.02999877929688
2019-02-15,135.5500030517578
2019-02-19,134.9499969482422
2019-02-20,134.27999877929688
2019-02-21,133.8000030517578
2019-02-22,134.86000061035156
2019-02-25,135.4499969482422
2019-02-26,136.9499969482422
2019-02-27,136.42999267578125
2019-02-28,134.74000549316406
2019-03-01,134.85000610351562
2019-03-04,133.27999877929688
2019-03-05,133.24000549316406
2019-03-06,131.85000610351562
2019-03-07,131.39999389648438
2019-03-08,129.27000427246094
2019-03-11,131.2899932861328
2019-03-12,131.86000061035156
2019-03-13,129.19000244140625
2019-03-14,127.62999725341797
2019-03-15,127.66999816894531
2019-03-18,127.95999908447266
2019-03-19,126.54000091552734
2019-03-20,126.44999694824219
2019-03-21,126.1500015258789
2019-03-22,123.80000305175781
2019-03-25,124.79000091552734
2019-03-26,125.83999633789062
2019-03-27,126.5999984741211
2019-03-28,127.7300033569336
2019-03-29,128.77000427246094
2019-04-01,129.4199981689453
2019-04-02,128.75999450683594
2019-04-03,130.0399932861328
2019-04-04,130.0800018310547
2019-04-05,130.8300018310547
2019-04-08,129.9499969482422
2019-04-09,128.69000244140625
2019-04-10,130.17999267578125
2019-04-11,131.72999572753906
2019-04-12,132.47999572753906
2019-04-15,133.52000427246094
2019-04-16,133.39999389648438
2019-04-17,133.7100067138672
2019-04-18,133.88999938964844
2019-04-22,132.0
2019-04-23,132.97999572753906
2019-04-24,133.3000030517578
2019-04-25,129.8699951171875
2019-04-26,130.4199981689453
2019-04-29,131.57000732421875
2019-04-30,132.35000610351562
2019-05-01,131.5800018310547
2019-05-02,131.22999572753906
2019-05-03,131.11000061035156
2019-05-06,131.0399932861328
2019-05-07,128.89999389648438
2019-05-08,131.38999938964844
2019-05-09,132.8800048828125
2019-05-10,134.8800048828125
2019-05-13,132.00999450683594
2019-05-14,132.57000732421875
2019-05-15,132.8800048828125
