,CSCO
1990-12-06,0.14496499300003052
1990-12-07,0.14322899281978607
1990-12-10,0.14236100018024445
1990-12-11,0.1401910036802292
1990-12-12,0.1440970003604889
1990-12-13,0.15017400681972504
1990-12-14,0.15625
1990-12-17,0.15451399981975555
1990-12-18,0.15104199945926666
1990-12-19,0.15538200736045837
1990-12-20,0.1527779996395111
1990-12-21,0.1527779996395111
1990-12-24,0.15104199945926666
1990-12-26,0.14583300054073334
1990-12-27,0.14930599927902222
1990-12-28,0.15321199595928192
1990-12-31,0.1558160036802292
1991-01-02,0.15191000699996948
1991-01-03,0.14583300054073334
1991-01-04,0.14149299263954163
1991-01-07,0.13802100718021393
1991-01-08,0.14322899281978607
1991-01-09,0.14236100018024445
1991-01-10,0.1440970003604889
1991-01-11,0.14236100018024445
1991-01-14,0.1440970003604889
1991-01-15,0.15494799613952637
1991-01-16,0.16232599318027496
1991-01-17,0.17013899981975555
1991-01-18,0.17274299263954163
1991-01-21,0.18316000699996948
1991-01-22,0.1792529970407486
1991-01-23,0.17708300054073334
1991-01-24,0.17621499300003052
1991-01-25,0.18663200736045837
1991-01-28,0.19270800054073334
1991-01-29,0.1909720003604889
1991-01-30,0.19878500699996948
1991-01-31,0.203125
1991-02-01,0.20225700736045837
1991-02-04,0.20052100718021393
1991-02-05,0.20225700736045837
1991-02-06,0.20399299263954163
1991-02-07,0.19748300313949585
1991-02-08,0.20486100018024445
1991-02-11,0.20008699595928192
1991-02-12,0.20572899281978607
1991-02-13,0.20920099318027496
1991-02-14,0.203125
1991-02-15,0.203125
1991-02-19,0.20138899981975555
1991-02-20,0.20052100718021393
1991-02-21,0.19791699945926666
1991-02-22,0.19704900681972504
1991-02-25,0.19704900681972504
1991-02-26,0.19270800054073334
1991-02-27,0.1870660036802292
1991-02-28,0.19444400072097778
1991-03-01,0.19791699945926666
1991-03-04,0.20052100718021393
1991-03-05,0.20746499300003052
1991-03-06,0.19791699945926666
1991-03-07,0.19010399281978607
1991-03-08,0.19270800054073334
1991-03-11,0.1840279996395111
1991-03-12,0.171875
1991-03-13,0.18142400681972504
1991-03-14,0.171875
1991-03-15,0.16666699945926666
1991-03-18,0.17708300054073334
1991-03-19,0.18055599927902222
1991-03-20,0.19618099927902222
1991-03-21,0.1840279996395111
1991-03-22,0.17881900072097778
1991-03-25,0.17100700736045837
1991-03-26,0.17361100018024445
1991-03-27,0.1840279996395111
1991-03-28,0.16927100718021393
1991-04-01,0.15451399981975555
1991-04-02,0.18055599927902222
1991-04-03,0.18229199945926666
1991-04-04,0.17708300054073334
1991-04-05,0.17447899281978607
1991-04-08,0.18055599927902222
1991-04-09,0.17708300054073334
1991-04-10,0.17621499300003052
1991-04-11,0.18923600018024445
1991-04-12,0.19791699945926666
1991-04-15,0.19270800054073334
1991-04-16,0.2065970003604889
1991-04-17,0.22569400072097778
1991-04-18,0.22395800054073334
1991-04-19,0.22048600018024445
1991-04-22,0.21180599927902222
1991-04-23,0.2152779996395111
1991-04-24,0.22395800054073334
1991-04-25,0.21701399981975555
1991-04-26,0.21180599927902222
1991-04-29,0.1996529996395111
1991-04-30,0.2065970003604889
1991-05-01,0.20833300054073334
1991-05-02,0.21354199945926666
1991-05-03,0.21354199945926666
1991-05-06,0.21875
1991-05-07,0.21875
1991-05-08,0.21701399981975555
1991-05-09,0.22048600018024445
1991-05-10,0.21354199945926666
1991-05-13,0.22048600018024445
1991-05-14,0.21267400681972504
1991-05-15,0.19618099927902222
1991-05-16,0.20138899981975555
1991-05-17,0.19791699945926666
1991-05-20,0.19618099927902222
1991-05-21,0.203125
1991-05-22,0.21180599927902222
1991-05-23,0.2152779996395111
1991-05-24,0.22048600018024445
1991-05-28,0.2309029996395111
1991-05-29,0.22395800054073334
1991-05-30,0.2265630066394806
1991-05-31,0.22395800054073334
1991-06-03,0.22569400072097778
1991-06-04,0.22916699945926666
1991-06-05,0.2309029996395111
1991-06-06,0.22829900681972504
1991-06-07,0.22743099927902222
1991-06-10,0.22743099927902222
1991-06-11,0.2309029996395111
1991-06-12,0.22569400072097778
1991-06-13,0.2309029996395111
1991-06-14,0.23611100018024445
1991-06-17,0.2465279996395111
1991-06-18,0.24305599927902222
1991-06-19,0.23611100018024445
1991-06-20,0.23524299263954163
1991-06-21,0.2309029996395111
1991-06-24,0.21701399981975555
1991-06-25,0.21354199945926666
1991-06-26,0.21180599927902222
1991-06-27,0.2152779996395111
1991-06-28,0.21180599927902222
1991-07-01,0.22395800054073334
1991-07-02,0.22048600018024445
1991-07-03,0.2222220003604889
1991-07-05,0.22048600018024445
1991-07-08,0.2265630066394806
1991-07-09,0.23697899281978607
1991-07-10,0.2378470003604889
1991-07-11,0.2378470003604889
1991-07-12,0.24305599927902222
1991-07-15,0.24305599927902222
1991-07-16,0.24479199945926666
1991-07-17,0.24826399981975555
1991-07-18,0.25173598527908325
1991-07-19,0.26041701436042786
1991-07-22,0.26041701436042786
1991-07-23,0.2534720003604889
1991-07-24,0.2465279996395111
1991-07-25,0.24913200736045837
1991-07-26,0.2543399930000305
1991-07-29,0.26388901472091675
1991-07-30,0.2690970003604889
1991-07-31,0.2725690007209778
1991-08-01,0.2734380066394806
1991-08-02,0.28298598527908325
1991-08-05,0.28645798563957214
1991-08-06,0.28298598527908325
1991-08-07,0.27604201436042786
1991-08-08,0.2699649930000305
1991-08-09,0.27083298563957214
1991-08-12,0.27951401472091675
1991-08-13,0.2881940007209778
1991-08-14,0.29861098527908325
1991-08-15,0.2881940007209778
1991-08-16,0.296875
1991-08-19,0.2899309992790222
1991-08-20,0.28732600808143616
1991-08-21,0.30729201436042786
1991-08-22,0.3133679926395416
1991-08-23,0.31770798563957214
1991-08-26,0.31770798563957214
1991-08-27,0.3159720003604889
1991-08-28,0.3194440007209778
1991-08-29,0.31770798563957214
1991-08-30,0.31510400772094727
1991-09-03,0.31076401472091675
1991-09-04,0.29861098527908325
1991-09-05,0.2934029996395111
1991-09-06,0.2934029996395111
1991-09-09,0.30295100808143616
1991-09-10,0.30208298563957214
1991-09-11,0.3055559992790222
1991-09-12,0.3125
1991-09-13,0.3055559992790222
1991-09-16,0.29861098527908325
1991-09-17,0.29861098527908325
1991-09-18,0.3055559992790222
1991-09-19,0.31076401472091675
1991-09-20,0.3133679926395416
1991-09-23,0.3125
1991-09-24,0.3116320073604584
1991-09-25,0.3003470003604889
1991-09-26,0.27951401472091675
1991-09-27,0.2777779996395111
1991-09-30,0.2847220003604889
1991-10-01,0.2934029996395111
1991-10-02,0.28645798563957214
1991-10-03,0.27951401472091675
1991-10-04,0.28645798563957214
1991-10-07,0.2890630066394806
1991-10-08,0.2899309992790222
1991-10-09,0.2725690007209778
1991-10-10,0.2699649930000305
1991-10-11,0.2821179926395416
1991-10-14,0.29513901472091675
1991-10-15,0.3055559992790222
1991-10-16,0.3125
1991-10-17,0.3125
1991-10-18,0.3116320073604584
1991-10-21,0.30729201436042786
1991-10-22,0.31423598527908325
1991-10-23,0.3159720003604889
1991-10-24,0.30642399191856384
1991-10-25,0.30208298563957214
1991-10-28,0.31423598527908325
1991-10-29,0.31510400772094727
1991-10-30,0.32986098527908325
1991-10-31,0.33854201436042786
1991-11-01,0.328125
1991-11-04,0.3289929926395416
1991-11-05,0.3368059992790222
1991-11-06,0.33854201436042786
1991-11-07,0.3628470003604889
1991-11-08,0.36979201436042786
1991-11-11,0.3663190007209778
1991-11-12,0.3706600069999695
1991-11-13,0.38020798563957214
1991-11-14,0.37673598527908325
1991-11-15,0.3559029996395111
1991-11-18,0.359375
1991-11-19,0.34895798563957214
1991-11-20,0.34548598527908325
1991-11-21,0.34895798563957214
1991-11-22,0.34201401472091675
1991-11-25,0.33854201436042786
1991-11-26,0.34114599227905273
1991-11-27,0.34375
1991-11-29,0.34375
1991-12-02,0.359375
1991-12-03,0.3680559992790222
1991-12-04,0.3819440007209778
1991-12-05,0.375
1991-12-06,0.37239599227905273
1991-12-09,0.3784720003604889
1991-12-10,0.375
1991-12-11,0.375
1991-12-12,0.3784720003604889
1991-12-13,0.38107600808143616
1991-12-16,0.38888901472091675
1991-12-17,0.38888901472091675
1991-12-18,0.3949649930000305
1991-12-19,0.38888901472091675
1991-12-20,0.3819440007209778
1991-12-23,0.39236098527908325
1991-12-24,0.41145798563957214
1991-12-26,0.44270798563957214
1991-12-27,0.4461809992790222
1991-12-30,0.4652779996395111
1991-12-31,0.4600690007209778
1992-01-02,0.4565970003604889
1992-01-03,0.4652779996395111
1992-01-06,0.46701401472091675
1992-01-07,0.48611098527908325
1992-01-08,0.5086809992790222
1992-01-09,0.5112850069999695
1992-01-10,0.5017359852790833
1992-01-13,0.5069440007209778
1992-01-14,0.5052080154418945
1992-01-15,0.5190969705581665
1992-01-16,0.5269100069999695
1992-01-17,0.5208330154418945
1992-01-20,0.4878470003604889
1992-01-21,0.4652779996395111
1992-01-22,0.5034719705581665
1992-01-23,0.5121530294418335
1992-01-24,0.5138890147209167
1992-01-27,0.5173609852790833
1992-01-28,0.5182290077209473
1992-01-29,0.5069440007209778
1992-01-30,0.5173609852790833
1992-01-31,0.5217009782791138
1992-02-03,0.547743022441864
1992-02-04,0.5590280294418335
1992-02-05,0.5755209922790527
1992-02-06,0.5850690007209778
1992-02-07,0.59375
1992-02-10,0.5833330154418945
1992-02-11,0.5763890147209167
1992-02-12,0.59375
1992-02-13,0.5920140147209167
1992-02-14,0.5850690007209778
1992-02-18,0.5720490217208862
1992-02-19,0.5677080154418945
1992-02-20,0.5807290077209473
1992-02-21,0.5659719705581665
1992-02-24,0.5555559992790222
1992-02-25,0.5512149930000305
1992-02-26,0.577256977558136
1992-02-27,0.5729169845581055
1992-02-28,0.5659719705581665
1992-03-02,0.5625
1992-03-03,0.5590280294418335
1992-03-04,0.5555559992790222
1992-03-05,0.5486109852790833
1992-03-06,0.5416669845581055
1992-03-09,0.546875
1992-03-10,0.5590280294418335
1992-03-11,0.546875
1992-03-12,0.5494790077209473
1992-03-13,0.5503469705581665
1992-03-16,0.5494790077209473
1992-03-17,0.5711809992790222
1992-03-18,0.5815969705581665
1992-03-19,0.5755209922790527
1992-03-20,0.5755209922790527
1992-03-23,0.5625
1992-03-24,0.5694440007209778
1992-03-25,0.59375
1992-03-26,0.5868059992790222
1992-03-27,0.5416669845581055
1992-03-30,0.5416669845581055
1992-03-31,0.5486109852790833
1992-04-01,0.5625
1992-04-02,0.5538190007209778
1992-04-03,0.5555559992790222
1992-04-06,0.5729169845581055
1992-04-07,0.53125
1992-04-08,0.53125
1992-04-09,0.5538190007209778
1992-04-10,0.5208330154418945
1992-04-13,0.5277780294418335
1992-04-14,0.5520830154418945
1992-04-15,0.5520830154418945
1992-04-16,0.5364580154418945
1992-04-20,0.5173609852790833
1992-04-21,0.5034719705581665
1992-04-22,0.5173609852790833
1992-04-23,0.5052080154418945
1992-04-24,0.5069440007209778
1992-04-27,0.4930559992790222
1992-04-28,0.47395798563957214
1992-04-29,0.4930559992790222
1992-04-30,0.5069440007209778
1992-05-01,0.5121530294418335
1992-05-04,0.5243059992790222
1992-05-05,0.5399309992790222
1992-05-06,0.5399309992790222
1992-05-07,0.53125
1992-05-08,0.5381940007209778
1992-05-11,0.5503469705581665
1992-05-12,0.5451390147209167
1992-05-13,0.53125
1992-05-14,0.5590280294418335
1992-05-15,0.5677080154418945
1992-05-18,0.5798609852790833
1992-05-19,0.5833330154418945
1992-05-20,0.5868059992790222
1992-05-21,0.5763890147209167
1992-05-22,0.5729169845581055
1992-05-26,0.5694440007209778
1992-05-27,0.5694440007209778
1992-05-28,0.5902780294418335
1992-05-29,0.6354169845581055
1992-06-01,0.6736109852790833
1992-06-02,0.65625
1992-06-03,0.6493059992790222
1992-06-04,0.6527780294418335
1992-06-05,0.6423609852790833
1992-06-08,0.6458330154418945
1992-06-09,0.6388890147209167
1992-06-10,0.6354169845581055
1992-06-11,0.6423609852790833
1992-06-12,0.6527780294418335
1992-06-15,0.6545140147209167
1992-06-16,0.640625
1992-06-17,0.6145830154418945
1992-06-18,0.5972219705581665
1992-06-19,0.6111109852790833
1992-06-22,0.6076390147209167
1992-06-23,0.6319440007209778
1992-06-24,0.6371530294418335
1992-06-25,0.6267359852790833
1992-06-26,0.6232640147209167
1992-06-29,0.65625
1992-06-30,0.6527780294418335
1992-07-01,0.6770830154418945
1992-07-02,0.6631940007209778
1992-07-06,0.6736109852790833
1992-07-07,0.6336809992790222
1992-07-08,0.6354169845581055
1992-07-09,0.6527780294418335
1992-07-10,0.6493059992790222
1992-07-13,0.6527780294418335
1992-07-14,0.6736109852790833
1992-07-15,0.6892359852790833
1992-07-16,0.6909719705581665
1992-07-17,0.6840280294418335
1992-07-20,0.6909719705581665
1992-07-21,0.7048609852790833
1992-07-22,0.6805559992790222
1992-07-23,0.6979169845581055
1992-07-24,0.71875
1992-07-27,0.7048609852790833
1992-07-28,0.7222219705581665
1992-07-29,0.7291669845581055
1992-07-30,0.7309030294418335
1992-07-31,0.7413190007209778
1992-08-03,0.7395830154418945
1992-08-04,0.7395830154418945
1992-08-05,0.7222219705581665
1992-08-06,0.6961809992790222
1992-08-07,0.6961809992790222
1992-08-10,0.7100690007209778
1992-08-11,0.7152780294418335
1992-08-12,0.6979169845581055
1992-08-13,0.6892359852790833
1992-08-14,0.6805559992790222
1992-08-17,0.6822919845581055
1992-08-18,0.6805559992790222
1992-08-19,0.6805559992790222
1992-08-20,0.6805559992790222
1992-08-21,0.65625
1992-08-24,0.625
1992-08-25,0.6475690007209778
1992-08-26,0.6527780294418335
1992-08-27,0.6458330154418945
1992-08-28,0.6440969705581665
1992-08-31,0.6510419845581055
1992-09-01,0.6701390147209167
1992-09-02,0.6944440007209778
1992-09-03,0.6979169845581055
1992-09-04,0.6979169845581055
1992-09-08,0.6996530294418335
1992-09-09,0.7222219705581665
1992-09-10,0.7430559992790222
1992-09-11,0.7413190007209778
1992-09-14,0.7569440007209778
1992-09-15,0.7395830154418945
1992-09-16,0.7291669845581055
1992-09-17,0.7430559992790222
1992-09-18,0.7569440007209778
1992-09-21,0.7743059992790222
1992-09-22,0.7638890147209167
1992-09-23,0.7534719705581665
1992-09-24,0.7725690007209778
1992-09-25,0.7395830154418945
1992-09-28,0.7152780294418335
1992-09-29,0.7361109852790833
1992-09-30,0.734375
1992-10-01,0.7395830154418945
1992-10-02,0.7118059992790222
1992-10-05,0.7100690007209778
1992-10-06,0.7291669845581055
1992-10-07,0.7361109852790833
1992-10-08,0.7586809992790222
1992-10-09,0.75
1992-10-12,0.7604169845581055
1992-10-13,0.7621530294418335
1992-10-14,0.7638890147209167
1992-10-15,0.7708330154418945
1992-10-16,0.7899309992790222
1992-10-19,0.8020830154418945
1992-10-20,0.8055559992790222
1992-10-21,0.8107640147209167
1992-10-22,0.8211809992790222
1992-10-23,0.8125
1992-10-26,0.8263890147209167
1992-10-27,0.8125
1992-10-28,0.8333330154418945
1992-10-29,0.8472219705581665
1992-10-30,0.8333330154418945
1992-11-02,0.8506940007209778
1992-11-03,0.8506940007209778
1992-11-04,0.8541669845581055
1992-11-05,0.8923609852790833
1992-11-06,0.9131940007209778
1992-11-09,0.921875
1992-11-10,0.9722219705581665
1992-11-11,0.9791669845581055
1992-11-12,0.9913190007209778
1992-11-13,0.9791669845581055
1992-11-16,0.9670140147209167
1992-11-17,0.9513890147209167
1992-11-18,0.9861109852790833
1992-11-19,1.0
1992-11-20,1.0277780294418335
1992-11-23,1.013888955116272
1992-11-24,1.0520830154418945
1992-11-25,1.038193941116333
1992-11-27,1.038193941116333
1992-11-30,1.038193941116333
1992-12-01,1.029513955116272
1992-12-02,1.006943941116333
1992-12-03,1.0208330154418945
1992-12-04,1.0347219705581665
1992-12-07,1.0416669845581055
1992-12-08,1.03125
1992-12-09,1.024306058883667
1992-12-10,1.017361044883728
1992-12-11,0.9965280294418335
1992-12-14,0.9861109852790833
1992-12-15,0.9756940007209778
1992-12-16,0.9652780294418335
1992-12-17,1.0052080154418945
1992-12-18,1.013888955116272
1992-12-21,1.013888955116272
1992-12-22,1.017361044883728
1992-12-23,1.03125
1992-12-24,1.045138955116272
1992-12-28,1.111111044883728
1992-12-29,1.076388955116272
1992-12-30,1.092013955116272
1992-12-31,1.092013955116272
1993-01-04,1.0833330154418945
1993-01-05,1.1128469705581665
1993-01-06,1.140625
1993-01-07,1.118056058883667
1993-01-08,1.1284719705581665
1993-01-11,1.15625
1993-01-12,1.164931058883667
1993-01-13,1.196181058883667
1993-01-14,1.243056058883667
1993-01-15,1.2065969705581665
1993-01-18,1.2378469705581665
1993-01-19,1.225693941116333
1993-01-20,1.232638955116272
1993-01-21,1.2847219705581665
1993-01-22,1.279513955116272
1993-01-25,1.295138955116272
1993-01-26,1.2760419845581055
1993-01-27,1.2395830154418945
1993-01-28,1.217013955116272
1993-01-29,1.2291669845581055
1993-02-01,1.2604169845581055
1993-02-02,1.2864580154418945
1993-02-03,1.28125
1993-02-04,1.2690969705581665
1993-02-05,1.232638955116272
1993-02-08,1.2222219705581665
1993-02-09,1.1909719705581665
1993-02-10,1.2222219705581665
1993-02-11,1.2152780294418335
1993-02-12,1.1996530294418335
1993-02-16,1.1354169845581055
1993-02-17,1.138888955116272
1993-02-18,1.1909719705581665
1993-02-19,1.180556058883667
1993-02-22,1.142361044883728
1993-02-23,1.123263955116272
1993-02-24,1.1840280294418335
1993-02-25,1.204861044883728
1993-02-26,1.21875
1993-03-01,1.1909719705581665
1993-03-02,1.2309030294418335
1993-03-03,1.256943941116333
1993-03-04,1.28125
1993-03-05,1.2777780294418335
1993-03-08,1.256943941116333
1993-03-09,1.2690969705581665
1993-03-10,1.279513955116272
1993-03-11,1.305556058883667
1993-03-12,1.3090280294418335
1993-03-15,1.329861044883728
1993-03-16,1.319443941116333
1993-03-17,1.28125
1993-03-18,1.263888955116272
1993-03-19,1.241318941116333
1993-03-22,1.194443941116333
1993-03-23,1.1597219705581665
1993-03-24,1.1527780294418335
1993-03-25,1.25
1993-03-26,1.256943941116333
1993-03-29,1.2222219705581665
1993-03-30,1.2152780294418335
1993-03-31,1.243056058883667
1993-04-01,1.2291669845581055
1993-04-02,1.1770830154418945
1993-04-05,1.1909719705581665
1993-04-06,1.194443941116333
1993-04-07,1.243056058883667
1993-04-08,1.211806058883667
1993-04-12,1.2152780294418335
1993-04-13,1.2604169845581055
1993-04-14,1.2708330154418945
1993-04-15,1.256943941116333
1993-04-16,1.236111044883728
1993-04-19,1.194443941116333
1993-04-20,1.1597219705581665
1993-04-21,1.201388955116272
1993-04-22,1.194443941116333
1993-04-23,1.1770830154418945
1993-04-26,1.1284719705581665
1993-04-27,1.1215280294418335
1993-04-28,1.1840280294418335
1993-04-29,1.2152780294418335
1993-04-30,1.1458330154418945
1993-05-03,1.201388955116272
1993-05-04,1.2395830154418945
1993-05-05,1.2777780294418335
1993-05-06,1.256943941116333
1993-05-07,1.3541669845581055
1993-05-10,1.375
1993-05-11,1.381943941116333
1993-05-12,1.361111044883728
1993-05-13,1.350693941116333
1993-05-14,1.392361044883728
1993-05-17,1.4479169845581055
1993-05-18,1.4791669845581055
1993-05-19,1.538193941116333
1993-05-20,1.517361044883728
1993-05-21,1.5
1993-05-24,1.506943941116333
1993-05-25,1.486111044883728
1993-05-26,1.5625
1993-05-27,1.5277780294418335
1993-05-28,1.5
1993-06-01,1.4652780294418335
1993-06-02,1.46875
1993-06-03,1.506943941116333
1993-06-04,1.4479169845581055
1993-06-07,1.4166669845581055
1993-06-08,1.4027780294418335
1993-06-09,1.413193941116333
1993-06-10,1.4375
1993-06-11,1.4652780294418335
1993-06-14,1.5
1993-06-15,1.5
1993-06-16,1.482638955116272
1993-06-17,1.475693941116333
1993-06-18,1.430556058883667
1993-06-21,1.413193941116333
1993-06-22,1.4097219705581665
1993-06-23,1.4027780294418335
1993-06-24,1.4270830154418945
1993-06-25,1.482638955116272
1993-06-28,1.5625
1993-06-29,1.545138955116272
1993-06-30,1.5208330154418945
1993-07-01,1.5416669845581055
1993-07-02,1.5416669845581055
1993-07-06,1.5208330154418945
1993-07-07,1.4722219705581665
1993-07-08,1.4895830154418945
1993-07-09,1.5208330154418945
1993-07-12,1.5347219705581665
1993-07-13,1.5590280294418335
1993-07-14,1.5625
1993-07-15,1.451388955116272
1993-07-16,1.388888955116272
1993-07-19,1.375
1993-07-20,1.451388955116272
1993-07-21,1.423611044883728
1993-07-22,1.4097219705581665
1993-07-23,1.46875
1993-07-26,1.5416669845581055
1993-07-27,1.4652780294418335
1993-07-28,1.4895830154418945
1993-07-29,1.4722219705581665
1993-07-30,1.4409719705581665
1993-08-02,1.4583330154418945
1993-08-03,1.486111044883728
1993-08-04,1.5104169845581055
1993-08-05,1.53125
1993-08-06,1.576388955116272
1993-08-09,1.631943941116333
1993-08-10,1.631943941116333
1993-08-11,1.5972219705581665
1993-08-12,1.5833330154418945
1993-08-13,1.475693941116333
1993-08-16,1.5277780294418335
1993-08-17,1.5902780294418335
1993-08-18,1.576388955116272
1993-08-19,1.5208330154418945
1993-08-20,1.475693941116333
1993-08-23,1.5
1993-08-24,1.53125
1993-08-25,1.4722219705581665
1993-08-26,1.399306058883667
1993-08-27,1.461806058883667
1993-08-30,1.381943941116333
1993-08-31,1.326388955116272
1993-09-01,1.3402780294418335
1993-09-02,1.3541669845581055
1993-09-03,1.3159719705581665
1993-09-07,1.204861044883728
1993-09-08,1.2152780294418335
1993-09-09,1.295138955116272
