,ENZL
2011-06-08,32.900001525878906
2011-06-09,33.2599983215332
2011-06-10,32.7400016784668
2011-06-13,32.540000915527344
2011-06-14,32.849998474121094
2011-06-15,32.16999816894531
2011-06-16,32.08000183105469
2011-06-17,32.40999984741211
2011-06-20,32.41999816894531
2011-06-21,32.720001220703125
2011-06-22,32.09000015258789
2011-06-23,32.220001220703125
2011-06-24,31.719999313354492
2011-06-27,31.790000915527344
2011-06-28,31.90999984741211
2011-06-29,32.040000915527344
2011-06-30,32.58000183105469
2011-07-01,32.810001373291016
2011-07-05,32.41999816894531
2011-07-06,32.16999816894531
2011-07-07,32.779998779296875
2011-07-08,32.68000030517578
2011-07-11,32.099998474121094
2011-07-12,31.889999389648438
2011-07-13,32.459999084472656
2011-07-14,32.5099983215332
2011-07-15,32.7400016784668
2011-07-18,32.43000030517578
2011-07-19,33.31999969482422
2011-07-20,33.400001525878906
2011-07-21,33.869998931884766
2011-07-22,34.11000061035156
2011-07-25,34.04999923706055
2011-07-26,34.04999923706055
2011-07-27,33.650001525878906
2011-07-28,33.72999954223633
2011-07-29,34.0
2011-08-01,34.09000015258789
2011-08-02,33.7400016784668
2011-08-03,33.52000045776367
2011-08-04,31.899999618530273
2011-08-05,31.809999465942383
2011-08-08,29.329999923706055
2011-08-09,30.290000915527344
2011-08-10,28.700000762939453
2011-08-11,30.56999969482422
2011-08-12,30.600000381469727
2011-08-15,31.25
2011-08-16,31.40999984741211
2011-08-17,31.600000381469727
2011-08-18,30.6200008392334
2011-08-19,30.690000534057617
2011-08-22,31.149999618530273
2011-08-23,32.36000061035156
2011-08-24,31.709999084472656
2011-08-25,31.530000686645508
2011-08-26,31.979999542236328
2011-08-29,32.439998626708984
2011-08-30,32.65999984741211
2011-08-31,32.56999969482422
2011-09-01,32.18000030517578
2011-09-02,31.559999465942383
2011-09-06,30.81999969482422
2011-09-07,31.549999237060547
2011-09-08,31.309999465942383
2011-09-09,30.770000457763672
2011-09-12,30.719999313354492
2011-09-13,31.049999237060547
2011-09-14,31.139999389648438
2011-09-15,31.309999465942383
2011-09-16,31.559999465942383
2011-09-19,31.290000915527344
2011-09-20,31.260000228881836
2011-09-21,30.0
2011-09-22,29.540000915527344
2011-09-23,29.1299991607666
2011-09-26,29.420000076293945
2011-09-27,30.3700008392334
2011-09-28,29.329999923706055
2011-09-29,29.270000457763672
2011-09-30,28.979999542236328
2011-10-03,28.610000610351562
2011-10-04,29.40999984741211
2011-10-05,29.700000762939453
2011-10-06,29.989999771118164
2011-10-07,29.90999984741211
2011-10-10,30.56999969482422
2011-10-11,30.530000686645508
2011-10-12,30.360000610351562
2011-10-13,29.799999237060547
2011-10-14,30.399999618530273
2011-10-17,29.329999923706055
2011-10-18,29.739999771118164
2011-10-19,29.09000015258789
2011-10-20,29.540000915527344
2011-10-21,30.06999969482422
2011-10-24,30.3799991607666
2011-10-25,29.040000915527344
2011-10-26,29.459999084472656
2011-10-27,30.81999969482422
2011-10-28,31.010000228881836
2011-10-31,30.1299991607666
2011-11-01,29.540000915527344
2011-11-02,29.770000457763672
2011-11-03,30.190000534057617
2011-11-04,29.81999969482422
2011-11-07,30.190000534057617
2011-11-08,30.520000457763672
2011-11-09,29.1200008392334
2011-11-10,29.479999542236328
2011-11-11,29.90999984741211
2011-11-14,28.899999618530273
2011-11-15,28.979999542236328
2011-11-16,28.190000534057617
2011-11-17,27.690000534057617
2011-11-18,27.739999771118164
2011-11-21,27.309999465942383
2011-11-22,27.309999465942383
2011-11-23,27.15999984741211
2011-11-25,26.969999313354492
2011-11-28,27.6299991607666
2011-11-29,27.940000534057617
2011-11-30,29.309999465942383
2011-12-01,28.690000534057617
2011-12-02,28.760000228881836
2011-12-05,28.940000534057617
2011-12-06,28.989999771118164
2011-12-07,28.790000915527344
2011-12-08,28.170000076293945
2011-12-09,29.010000228881836
2011-12-12,28.110000610351562
2011-12-13,27.969999313354492
2011-12-14,27.719999313354492
2011-12-15,27.8799991607666
2011-12-16,27.989999771118164
2011-12-19,27.540000915527344
2011-12-20,26.889999389648438
2011-12-21,26.65999984741211
2011-12-22,26.850000381469727
2011-12-23,26.899999618530273
2011-12-27,26.81999969482422
2011-12-28,26.770000457763672
2011-12-29,27.15999984741211
2011-12-30,27.559999465942383
2012-01-03,28.219999313354492
2012-01-04,28.030000686645508
2012-01-05,27.770000457763672
2012-01-06,27.420000076293945
2012-01-09,27.709999084472656
2012-01-10,27.8700008392334
2012-01-11,27.8799991607666
2012-01-12,27.84000015258789
2012-01-13,27.56999969482422
2012-01-17,27.969999313354492
2012-01-18,28.6200008392334
2012-01-19,28.549999237060547
2012-01-20,28.690000534057617
2012-01-23,29.010000228881836
2012-01-24,28.84000015258789
2012-01-25,29.260000228881836
2012-01-26,29.170000076293945
2012-01-27,29.549999237060547
2012-01-30,29.459999084472656
2012-01-31,29.540000915527344
2012-02-01,30.059999465942383
2012-02-02,29.959999084472656
2012-02-03,30.360000610351562
2012-02-06,30.219999313354492
2012-02-07,30.25
2012-02-08,30.239999771118164
2012-02-09,30.3700008392334
2012-02-10,30.229999542236328
2012-02-13,30.440000534057617
2012-02-14,30.280000686645508
2012-02-15,29.829999923706055
2012-02-16,30.09000015258789
2012-02-17,29.920000076293945
2012-02-21,30.209999084472656
2012-02-22,29.950000762939453
2012-02-23,30.25
2012-02-24,30.15999984741211
2012-02-27,30.239999771118164
2012-02-28,30.1299991607666
2012-02-29,29.989999771118164
2012-03-01,30.40999984741211
2012-03-02,30.360000610351562
2012-03-05,30.239999771118164
2012-03-06,29.90999984741211
2012-03-07,30.530000686645508
2012-03-08,30.850000381469727
2012-03-09,31.06999969482422
2012-03-12,31.18000030517578
2012-03-13,31.579999923706055
2012-03-14,31.1200008392334
2012-03-15,31.850000381469727
2012-03-16,31.809999465942383
2012-03-19,31.770000457763672
2012-03-20,31.3700008392334
2012-03-21,31.459999084472656
2012-03-22,30.90999984741211
2012-03-23,31.139999389648438
2012-03-26,31.690000534057617
2012-03-27,31.520000457763672
2012-03-28,31.1299991607666
2012-03-29,31.299999237060547
2012-03-30,31.65999984741211
2012-04-02,31.719999313354492
2012-04-03,31.280000686645508
2012-04-04,30.989999771118164
2012-04-05,30.989999771118164
2012-04-09,30.860000610351562
2012-04-10,30.75
2012-04-11,31.010000228881836
2012-04-12,31.6200008392334
2012-04-13,31.25
2012-04-16,31.190000534057617
2012-04-17,31.549999237060547
2012-04-18,31.459999084472656
2012-04-19,31.360000610351562
2012-04-20,31.389999389648438
2012-04-23,31.219999313354492
2012-04-24,31.479999542236328
2012-04-25,31.829999923706055
2012-04-26,31.65999984741211
2012-04-27,31.860000610351562
2012-04-30,31.719999313354492
2012-05-01,32.08000183105469
2012-05-02,32.20000076293945
2012-05-03,31.360000610351562
2012-05-04,30.739999771118164
2012-05-07,30.90999984741211
2012-05-08,30.610000610351562
2012-05-09,30.639999389648438
2012-05-10,30.760000228881836
2012-05-11,30.510000228881836
2012-05-14,30.219999313354492
2012-05-15,29.6299991607666
2012-05-16,29.350000381469727
2012-05-17,29.020000457763672
2012-05-18,28.760000228881836
2012-05-21,29.420000076293945
2012-05-22,29.190000534057617
2012-05-23,28.920000076293945
2012-05-24,28.780000686645508
2012-05-25,28.700000762939453
2012-05-29,29.0
2012-05-30,28.579999923706055
2012-05-31,28.770000457763672
2012-06-01,27.969999313354492
2012-06-04,28.100000381469727
2012-06-05,28.290000915527344
2012-06-06,29.290000915527344
2012-06-07,29.059999465942383
2012-06-08,28.969999313354492
2012-06-11,28.600000381469727
2012-06-12,28.979999542236328
2012-06-13,28.329999923706055
2012-06-14,29.0
2012-06-15,29.600000381469727
2012-06-18,29.729999542236328
2012-06-19,30.260000228881836
2012-06-20,29.709999084472656
2012-06-21,28.299999237060547
2012-06-22,28.649999618530273
2012-06-25,28.40999984741211
2012-06-26,28.459999084472656
2012-06-27,28.65999984741211
2012-06-28,28.56999969482422
2012-06-29,28.989999771118164
2012-07-02,29.3799991607666
2012-07-03,29.350000381469727
2012-07-05,29.729999542236328
2012-07-06,29.469999313354492
2012-07-09,29.5
2012-07-10,29.1299991607666
2012-07-11,29.420000076293945
2012-07-12,29.479999542236328
2012-07-13,29.739999771118164
2012-07-16,29.209999084472656
2012-07-17,29.239999771118164
2012-07-18,29.520000457763672
2012-07-19,29.59000015258789
2012-07-20,29.190000534057617
2012-07-23,28.940000534057617
2012-07-24,28.690000534057617
2012-07-25,28.950000762939453
2012-07-26,29.719999313354492
2012-07-27,30.190000534057617
2012-07-30,30.110000610351562
2012-07-31,30.34000015258789
2012-08-01,30.25
2012-08-02,30.280000686645508
2012-08-03,31.0
2012-08-06,31.079999923706055
2012-08-07,31.15999984741211
2012-08-08,30.959999084472656
2012-08-09,30.649999618530273
2012-08-10,30.760000228881836
2012-08-13,30.860000610351562
2012-08-14,30.81999969482422
2012-08-15,31.170000076293945
2012-08-16,31.18000030517578
2012-08-17,31.09000015258789
2012-08-20,31.329999923706055
2012-08-21,31.579999923706055
2012-08-22,31.510000228881836
2012-08-23,31.43000030517578
2012-08-24,31.1200008392334
2012-08-27,30.979999542236328
2012-08-28,30.8700008392334
2012-08-29,30.690000534057617
2012-08-30,30.549999237060547
2012-08-31,31.040000915527344
2012-09-04,30.690000534057617
2012-09-05,30.68000030517578
2012-09-06,31.389999389648438
2012-09-07,31.850000381469727
2012-09-10,31.770000457763672
2012-09-11,32.4900016784668
2012-09-12,32.83000183105469
2012-09-13,33.5099983215332
2012-09-14,33.459999084472656
2012-09-17,33.34000015258789
2012-09-18,33.27000045776367
2012-09-19,33.2599983215332
2012-09-20,33.5
2012-09-21,33.5
2012-09-24,33.15999984741211
2012-09-25,33.16999816894531
2012-09-26,33.060001373291016
2012-09-27,33.540000915527344
2012-09-28,33.599998474121094
2012-10-01,33.869998931884766
2012-10-02,34.189998626708984
2012-10-03,34.0099983215332
2012-10-04,34.0
2012-10-05,34.02000045776367
2012-10-08,34.15999984741211
2012-10-09,33.72999954223633
2012-10-10,33.709999084472656
2012-10-11,33.619998931884766
2012-10-12,33.709999084472656
2012-10-15,34.15999984741211
2012-10-16,34.31999969482422
2012-10-17,34.7599983215332
2012-10-18,34.7400016784668
2012-10-19,34.40999984741211
2012-10-22,34.599998474121094
2012-10-23,34.349998474121094
2012-10-24,34.5099983215332
2012-10-25,34.7400016784668
2012-10-26,34.93000030517578
2012-10-31,34.439998626708984
2012-11-01,34.61000061035156
2012-11-02,34.0099983215332
2012-11-05,33.959999084472656
2012-11-06,34.5
2012-11-07,34.13999938964844
2012-11-08,33.95000076293945
2012-11-09,33.970001220703125
2012-11-12,34.38999938964844
2012-11-13,34.34000015258789
2012-11-14,33.66999816894531
2012-11-15,33.970001220703125
2012-11-16,33.7400016784668
2012-11-19,34.2599983215332
2012-11-20,34.290000915527344
2012-11-21,34.08000183105469
2012-11-23,35.0
2012-11-26,34.869998931884766
2012-11-27,34.65999984741211
2012-11-28,34.75
2012-11-29,34.84000015258789
2012-11-30,34.84000015258789
2012-12-03,34.709999084472656
2012-12-04,34.66999816894531
2012-12-05,34.13999938964844
2012-12-06,35.18000030517578
2012-12-07,35.349998474121094
2012-12-10,35.2400016784668
2012-12-11,35.4900016784668
2012-12-12,35.20000076293945
2012-12-13,34.86000061035156
2012-12-14,35.119998931884766
2012-12-17,35.029998779296875
2012-12-18,34.25
2012-12-19,34.29999923706055
2012-12-20,34.93000030517578
2012-12-21,34.310001373291016
2012-12-24,34.09000015258789
2012-12-26,33.91999816894531
2012-12-27,34.11000061035156
2012-12-28,34.060001373291016
2012-12-31,34.58000183105469
2013-01-02,35.060001373291016
2013-01-03,34.54999923706055
2013-01-04,34.689998626708984
2013-01-07,34.84000015258789
2013-01-08,34.91999816894531
2013-01-09,35.209999084472656
2013-01-10,35.66999816894531
2013-01-11,35.369998931884766
2013-01-14,35.7599983215332
2013-01-15,35.970001220703125
2013-01-16,35.959999084472656
2013-01-17,36.38999938964844
2013-01-18,35.93000030517578
2013-01-22,36.25
2013-01-23,36.22999954223633
2013-01-24,36.029998779296875
2013-01-25,36.16999816894531
2013-01-28,35.93000030517578
2013-01-29,36.18000030517578
2013-01-30,36.43000030517578
2013-01-31,36.70000076293945
2013-02-01,37.02000045776367
2013-02-04,36.7599983215332
2013-02-05,36.650001525878906
2013-02-06,36.5
2013-02-07,35.720001220703125
2013-02-08,36.150001525878906
2013-02-11,36.09000015258789
2013-02-12,36.279998779296875
2013-02-13,36.31999969482422
2013-02-14,36.72999954223633
2013-02-15,36.22999954223633
2013-02-19,36.7599983215332
2013-02-20,35.58000183105469
2013-02-21,35.290000915527344
2013-02-22,35.9900016784668
2013-02-25,35.689998626708984
2013-02-26,35.63999938964844
2013-02-27,36.150001525878906
2013-02-28,36.310001373291016
2013-03-01,36.349998474121094
2013-03-04,35.7599983215332
2013-03-05,36.209999084472656
2013-03-06,36.20000076293945
2013-03-07,36.59000015258789
2013-03-08,36.150001525878906
2013-03-11,36.5099983215332
2013-03-12,36.58000183105469
2013-03-13,36.209999084472656
2013-03-14,36.5
2013-03-15,36.599998474121094
2013-03-18,36.20000076293945
2013-03-19,36.060001373291016
2013-03-20,36.040000915527344
2013-03-21,36.119998931884766
2013-03-22,36.540000915527344
2013-03-25,36.18000030517578
2013-03-26,36.599998474121094
2013-03-27,37.06999969482422
2013-03-28,37.27000045776367
2013-04-01,37.189998626708984
2013-04-02,37.22999954223633
2013-04-03,37.25
2013-04-04,37.5099983215332
2013-04-05,37.54999923706055
2013-04-08,37.47999954223633
2013-04-09,37.599998474121094
2013-04-10,38.18000030517578
2013-04-11,38.36000061035156
2013-04-12,38.189998626708984
2013-04-15,37.08000183105469
2013-04-16,37.959999084472656
2013-04-17,37.66999816894531
2013-04-18,37.47999954223633
2013-04-19,37.7599983215332
2013-04-22,38.04999923706055
2013-04-23,38.47999954223633
2013-04-24,38.7599983215332
2013-04-25,39.0099983215332
2013-04-26,38.7400016784668
2013-04-29,39.52000045776367
2013-04-30,39.61000061035156
2013-05-01,39.02000045776367
2013-05-02,39.040000915527344
2013-05-03,38.959999084472656
2013-05-06,39.2599983215332
2013-05-07,39.29999923706055
2013-05-08,39.25
2013-05-09,39.099998474121094
2013-05-10,38.86000061035156
2013-05-13,38.68000030517578
2013-05-14,38.43000030517578
2013-05-15,38.380001068115234
2013-05-16,37.7599983215332
2013-05-17,36.880001068115234
2013-05-20,37.20000076293945
2013-05-21,37.209999084472656
2013-05-22,36.77000045776367
2013-05-23,37.20000076293945
2013-05-24,36.36000061035156
2013-05-28,36.09000015258789
2013-05-29,36.16999816894531
2013-05-30,35.77000045776367
2013-05-31,35.2599983215332
2013-06-03,35.68000030517578
2013-06-04,35.5
2013-06-05,34.65999984741211
2013-06-06,35.540000915527344
2013-06-07,34.88999938964844
2013-06-10,35.08000183105469
2013-06-11,34.75
2013-06-12,35.0099983215332
2013-06-13,35.56999969482422
2013-06-14,35.130001068115234
2013-06-17,35.459999084472656
2013-06-18,35.61000061035156
2013-06-19,34.7400016784668
2013-06-20,33.540000915527344
2013-06-21,33.56999969482422
2013-06-24,33.7599983215332
2013-06-25,33.529998779296875
2013-06-26,34.33000183105469
2013-06-27,33.54999923706055
2013-06-28,33.54999923706055
2013-07-01,33.720001220703125
2013-07-02,33.59000015258789
2013-07-03,33.88999938964844
2013-07-05,33.709999084472656
2013-07-08,34.189998626708984
2013-07-09,34.709999084472656
2013-07-10,34.7400016784668
2013-07-11,35.0
2013-07-12,34.7400016784668
2013-07-15,35.150001525878906
2013-07-16,35.20000076293945
2013-07-17,35.38999938964844
2013-07-18,35.279998779296875
2013-07-19,35.33000183105469
2013-07-22,35.279998779296875
2013-07-23,35.54999923706055
2013-07-24,35.369998931884766
2013-07-25,36.0099983215332
2013-07-26,36.150001525878906
2013-07-29,35.7400016784668
2013-07-30,35.290000915527344
2013-07-31,35.18000030517578
2013-08-01,34.9900016784668
2013-08-02,35.11000061035156
2013-08-05,34.79999923706055
2013-08-06,34.9900016784668
2013-08-07,35.08000183105469
2013-08-08,35.66999816894531
2013-08-09,35.47999954223633
2013-08-12,35.29999923706055
2013-08-13,35.099998474121094
2013-08-14,35.27000045776367
2013-08-15,35.369998931884766
2013-08-16,35.52000045776367
2013-08-19,35.189998626708984
2013-08-20,35.08000183105469
2013-08-21,34.720001220703125
2013-08-22,34.70000076293945
2013-08-23,34.47999954223633
2013-08-26,34.560001373291016
2013-08-27,34.099998474121094
2013-08-28,34.2400016784668
2013-08-29,34.099998474121094
2013-08-30,33.849998474121094
2013-09-03,34.77000045776367
2013-09-04,35.290000915527344
2013-09-05,35.11000061035156
2013-09-06,35.66999816894531
2013-09-09,36.04999923706055
2013-09-10,36.439998626708984
2013-09-11,36.45000076293945
2013-09-12,36.650001525878906
2013-09-13,36.83000183105469
2013-09-16,37.22999954223633
2013-09-17,37.790000915527344
2013-09-18,38.63999938964844
2013-09-19,38.709999084472656
2013-09-20,38.45000076293945
2013-09-23,38.34000015258789
2013-09-24,38.029998779296875
2013-09-25,38.33000183105469
2013-09-26,38.54999923706055
2013-09-27,38.650001525878906
2013-09-30,38.459999084472656
2013-10-01,38.79999923706055
2013-10-02,38.959999084472656
2013-10-03,38.70000076293945
2013-10-04,39.040000915527344
2013-10-07,38.7599983215332
2013-10-08,38.400001525878906
2013-10-09,38.27000045776367
2013-10-10,38.790000915527344
2013-10-11,38.790000915527344
2013-10-14,38.81999969482422
2013-10-15,38.689998626708984
2013-10-16,39.34000015258789
2013-10-17,39.84000015258789
2013-10-18,39.869998931884766
2013-10-21,39.81999969482422
2013-10-22,40.5099983215332
2013-10-23,40.220001220703125
2013-10-24,39.72999954223633
2013-10-25,39.65999984741211
2013-10-28,39.709999084472656
2013-10-29,39.31999969482422
2013-10-30,39.119998931884766
2013-10-31,39.529998779296875
2013-11-01,39.470001220703125
2013-11-04,39.959999084472656
2013-11-05,40.310001373291016
2013-11-06,40.91999816894531
2013-11-07,40.099998474121094
2013-11-08,40.310001373291016
2013-11-11,39.970001220703125
2013-11-12,39.560001373291016
2013-11-13,40.220001220703125
2013-11-14,40.220001220703125
2013-11-15,40.4900016784668
2013-11-18,40.02000045776367
2013-11-19,39.900001525878906
2013-11-20,39.279998779296875
2013-11-21,39.02000045776367
2013-11-22,38.880001068115234
2013-11-25,38.709999084472656
2013-11-26,38.4900016784668
2013-11-27,38.25
2013-11-29,37.959999084472656
2013-12-02,38.060001373291016
2013-12-03,38.369998931884766
2013-12-04,37.720001220703125
2013-12-05,37.63999938964844
2013-12-06,38.150001525878906
2013-12-09,38.0099983215332
2013-12-10,38.0099983215332
2013-12-11,37.70000076293945
2013-12-12,37.959999084472656
2013-12-13,38.11000061035156
2013-12-16,38.56999969482422
2013-12-17,38.13999938964844
2013-12-18,36.95000076293945
2013-12-19,37.0
2013-12-20,36.849998474121094
2013-12-23,37.15999984741211
2013-12-24,37.290000915527344
2013-12-26,37.130001068115234
2013-12-27,37.310001373291016
2013-12-30,37.400001525878906
2013-12-31,37.34000015258789
2014-01-02,37.20000076293945
2014-01-03,37.90999984741211
2014-01-06,38.0099983215332
2014-01-07,38.060001373291016
2014-01-08,37.93000030517578
2014-01-09,38.2400016784668
2014-01-10,38.79999923706055
2014-01-13,39.189998626708984
2014-01-14,39.31999969482422
2014-01-15,39.5
2014-01-16,39.689998626708984
2014-01-17,39.0
2014-01-21,39.41999816894531
2014-01-22,39.52000045776367
2014-01-23,39.2599983215332
2014-01-24,38.209999084472656
2014-01-27,38.11000061035156
2014-01-28,38.47999954223633
2014-01-29,37.97999954223633
2014-01-30,37.93000030517578
2014-01-31,37.68000030517578
2014-02-03,37.29999923706055
2014-02-04,37.97999954223633
2014-02-05,37.790000915527344
2014-02-06,38.349998474121094
2014-02-07,38.619998931884766
2014-02-10,38.29999923706055
2014-02-11,38.810001373291016
2014-02-12,38.7599983215332
2014-02-13,39.15999984741211
2014-02-14,39.400001525878906
2014-02-18,39.08000183105469
2014-02-19,38.869998931884766
2014-02-20,39.22999954223633
2014-02-21,39.02000045776367
2014-02-24,39.65999984741211
2014-02-25,39.529998779296875
2014-02-26,39.41999816894531
2014-02-27,39.7599983215332
2014-02-28,39.93000030517578
2014-03-03,40.130001068115234
2014-03-04,40.83000183105469
2014-03-05,41.099998474121094
2014-03-06,41.56999969482422
2014-03-07,41.59000015258789
2014-03-10,41.63999938964844
2014-03-11,41.38999938964844
2014-03-12,41.400001525878906
2014-03-13,41.720001220703125
2014-03-14,41.630001068115234
2014-03-17,42.150001525878906
2014-03-18,42.810001373291016
2014-03-19,42.36000061035156
2014-03-20,42.290000915527344
2014-03-21,42.15999984741211
2014-03-24,42.11000061035156
2014-03-25,42.380001068115234
2014-03-26,42.349998474121094
2014-03-27,42.689998626708984
2014-03-28,42.900001525878906
2014-03-31,42.95000076293945
2014-04-01,42.810001373291016
2014-04-02,42.209999084472656
2014-04-03,42.25
2014-04-04,42.15999984741211
2014-04-07,41.91999816894531
2014-04-08,42.09000015258789
2014-04-09,42.75
2014-04-10,42.59000015258789
2014-04-11,42.529998779296875
2014-04-14,42.34000015258789
2014-04-15,42.34000015258789
2014-04-16,42.45000076293945
2014-04-17,42.220001220703125
2014-04-21,42.22999954223633
2014-04-22,42.33000183105469
2014-04-23,42.630001068115234
2014-04-24,42.52000045776367
2014-04-25,42.599998474121094
2014-04-28,42.22999954223633
2014-04-29,42.52000045776367
2014-04-30,43.40999984741211
2014-05-01,43.31999969482422
2014-05-02,43.7599983215332
2014-05-05,43.59000015258789
2014-05-06,43.43000030517578
2014-05-07,43.4900016784668
2014-05-08,43.15999984741211
2014-05-09,42.63999938964844
2014-05-12,43.09000015258789
2014-05-13,43.290000915527344
2014-05-14,43.470001220703125
2014-05-15,43.209999084472656
2014-05-16,43.22999954223633
2014-05-19,43.04999923706055
2014-05-20,42.25
2014-05-21,42.22999954223633
2014-05-22,42.25
2014-05-23,42.40999984741211
2014-05-27,42.27000045776367
2014-05-28,42.36000061035156
2014-05-29,42.220001220703125
2014-05-30,42.310001373291016
2014-06-02,41.95000076293945
2014-06-03,41.70000076293945
